year,season,date,watershed,block,plot,sppnum,cover,notes
2018,fall ,8/17/2018,N1A,A,1,999,1,litter
2018,fall ,8/17/2018,N1A,A,1,300,2,
2018,fall ,8/17/2018,N1A,A,1,211,2,
2018,fall ,8/17/2018,N1A,A,1,158,2,
2018,fall ,8/17/2018,N1A,A,1,143,32,
2018,fall ,8/17/2018,N1A,A,1,140,10,
2018,fall ,8/17/2018,N1A,A,1,127,40,
2018,fall ,8/17/2018,N1A,A,1,111,1,
2018,fall ,8/17/2018,N1A,A,1,86,6,
2018,fall ,8/17/2018,N1A,A,1,52,1,
2018,fall ,8/17/2018,N1A,A,1,43,1,
2018,fall ,8/17/2018,N1A,A,1,42,1,
2018,fall ,8/17/2018,N1A,A,1,21,1,
2018,fall ,8/17/2018,N1A,A,1,18,8,
2018,fall ,8/17/2018,N1A,A,1,11,2,
2018,fall ,8/17/2018,N1A,A,1,2,12,
2018,fall ,8/17/2018,N1A,A,1,0,3,bare ground
2018,fall ,8/17/2018,N1A,A,1,193,1,
2018,spring,5/31/2018,N1A,A,1,300,1,
2018,spring,5/31/2018,N1A,A,1,143,40,
2018,spring,5/31/2018,N1A,A,1,56,7,
2018,spring,5/31/2018,N1A,A,1,42,3,
2018,spring,5/31/2018,N1A,A,1,34,4,
2018,spring,5/31/2018,N1A,A,1,32,2,
2018,fall,8/17/2018,N1A,A,2,300,1,
2018,fall,8/17/2018,N1A,A,2,143,30,
2018,fall,8/17/2018,N1A,A,2,140,4,
2018,fall,8/17/2018,N1A,A,2,127,40,
2018,fall,8/17/2018,N1A,A,2,120,1,
2018,fall,8/17/2018,N1A,A,2,86,8,
2018,fall,8/17/2018,N1A,A,2,43,7,
2018,fall,8/17/2018,N1A,A,2,18,20,
2018,fall,8/17/2018,N1A,A,2,3,2,
2018,fall,8/17/2018,N1A,A,2,2,30,
2018,fall,8/17/2018,N1A,A,2,0,1,bare ground
2018,fall,8/17/2018,N1A,A,2,84,1,
2018,spring,5/31/2018,N1A,A,2,300,1,
2018,spring,5/31/2018,N1A,A,2,234,20,
2018,spring,5/31/2018,N1A,A,2,43,7,
2018,spring,5/31/2018,N1A,A,2,34,2,
2018,spring,5/31/2018,N1A,A,2,32,2,
2018,fall,8/17/2018,N1A,A,3,300,4,
2018,fall,8/17/2018,N1A,A,3,143,35,
2018,fall,8/17/2018,N1A,A,3,140,5,
2018,fall,8/17/2018,N1A,A,3,127,28,
2018,fall,8/17/2018,N1A,A,3,121,1,
2018,fall,8/17/2018,N1A,A,3,86,8,
2018,fall,8/17/2018,N1A,A,3,18,12,
2018,fall,8/17/2018,N1A,A,3,2,20,
2018,fall,8/17/2018,N1A,A,3,0,15,bare ground
2018,spring,5/31/2018,N1A,A,3,143,18,
2018,spring,5/31/2018,N1A,A,3,34,3,
2018,fall,8/17/2018,N1A,A,4,300,3,
2018,fall,8/17/2018,N1A,A,4,253,1,
2018,fall,8/17/2018,N1A,A,4,234,2,
2018,fall,8/17/2018,N1A,A,4,211,2,
2018,fall,8/17/2018,N1A,A,4,165,1,
2018,fall,8/17/2018,N1A,A,4,143,12,
2018,fall,8/17/2018,N1A,A,4,140,4,
2018,fall,8/17/2018,N1A,A,4,127,10,
2018,fall,8/17/2018,N1A,A,4,109,1,
2018,fall,8/17/2018,N1A,A,4,90,5,
2018,fall,8/17/2018,N1A,A,4,77,1,
2018,fall,8/17/2018,N1A,A,4,58,1,
2018,fall,8/17/2018,N1A,A,4,52,3,
2018,fall,8/17/2018,N1A,A,4,42,2,
2018,fall,8/17/2018,N1A,A,4,18,15,
2018,fall,8/17/2018,N1A,A,4,14,1,
2018,fall,8/17/2018,N1A,A,4,4,3,
2018,fall,8/17/2018,N1A,A,4,3,5,
2018,fall,8/17/2018,N1A,A,4,2,30,
2018,fall,8/17/2018,N1A,A,4,0,4,bare ground
2018,spring,5/31/2018,N1A,A,4,234,2,
2018,spring,5/31/2018,N1A,A,4,143,12,
2018,spring,5/31/2018,N1A,A,4,42,3,
2018,spring,5/31/2018,N1A,A,4,34,6,
2018,spring,5/31/2018,N1A,A,4,33,2,
2018,spring,5/31/2018,N1A,A,4,31,1,
2018,spring,5/31/2018,N1A,A,4,14,1,
2018,fall,8/17/2018,N1A,A,5,234,4,
2018,fall,8/17/2018,N1A,A,5,143,30,
2018,fall,8/17/2018,N1A,A,5,140,3,
2018,fall,8/17/2018,N1A,A,5,127,55,
2018,fall,8/17/2018,N1A,A,5,111,1,
2018,fall,8/17/2018,N1A,A,5,86,2,
2018,fall,8/17/2018,N1A,A,5,46,1,
2018,fall,8/17/2018,N1A,A,5,42,5,
2018,fall,8/17/2018,N1A,A,5,18,17,
2018,fall,8/17/2018,N1A,A,5,15,3,
2018,fall,8/17/2018,N1A,A,5,2,14,
2018,fall,8/17/2018,N1A,A,5,0,3,bare ground
2018,fall,8/17/2018,N1A,A,5,193,1,
2018,spring,5/31/2018,N1A,A,5,143,28,
2018,spring,5/31/2018,N1A,A,5,42,4,
2018,spring,5/31/2018,N1A,A,5,34,12,
2018,spring,5/31/2018,N1A,A,5,33,1,
2018,spring,5/31/2018,N1A,A,5,32,2,
2018,spring,5/31/2018,N1A,A,5,31,1,
2018,fall,8/17/2018,N1A,A,6,300,3,
2018,fall,8/17/2018,N1A,A,6,143,14,
2018,fall,8/17/2018,N1A,A,6,140,11,
2018,fall,8/17/2018,N1A,A,6,127,28,
2018,fall,8/17/2018,N1A,A,6,90,1,
2018,fall,8/17/2018,N1A,A,6,86,8,
2018,fall,8/17/2018,N1A,A,6,46,7,
2018,fall,8/17/2018,N1A,A,6,21,1,
2018,fall,8/17/2018,N1A,A,6,18,8,
2018,fall,8/17/2018,N1A,A,6,14,1,
2018,fall,8/17/2018,N1A,A,6,2,12,
2018,fall,8/17/2018,N1A,A,6,0,7,bare ground
2018,fall,8/17/2018,N1A,A,6,193,1,
2018,spring,5/31/2018,N1A,A,6,143,12,
2018,spring,5/31/2018,N1A,A,6,129,4,
2018,spring,5/31/2018,N1A,A,6,112,1,
2018,spring,5/31/2018,N1A,A,6,79,1,
2018,spring,5/31/2018,N1A,A,6,34,9,
2018,fall,8/17/2018,N1A,B,1,999,1,litter
2018,fall,8/17/2018,N1A,B,1,997,4,dung
2018,fall,8/17/2018,N1A,B,1,143,33,
2018,fall,8/17/2018,N1A,B,1,140,1,
2018,fall,8/17/2018,N1A,B,1,127,31,
2018,fall,8/17/2018,N1A,B,1,106,1,
2018,fall,8/17/2018,N1A,B,1,90,1,
2018,fall,8/17/2018,N1A,B,1,69,4,
2018,fall,8/17/2018,N1A,B,1,58,3,
2018,fall,8/17/2018,N1A,B,1,46,1,
2018,fall,8/17/2018,N1A,B,1,21,2,
2018,fall,8/17/2018,N1A,B,1,18,24,
2018,fall,8/17/2018,N1A,B,1,14,2,
2018,fall,8/17/2018,N1A,B,1,3,6,
2018,fall,8/17/2018,N1A,B,1,0,1,bare ground
2018,spring,5/31/2018,N1A,B,1,519,1,
2018,spring,5/31/2018,N1A,B,1,143,29,
2018,spring,5/31/2018,N1A,B,1,120,1,
2018,spring,5/31/2018,N1A,B,1,111,1,
2018,spring,5/31/2018,N1A,B,1,90,2,
2018,spring,5/31/2018,N1A,B,1,69,8,
2018,spring,5/31/2018,N1A,B,1,34,3,
2018,spring,5/31/2018,N1A,B,1,32,2,
2018,spring,5/31/2018,N1A,B,1,31,1,
2018,spring,5/31/2018,N1A,B,1,14,1,
2018,fall,8/17/2018,N1A,B,2,300,1,
2018,fall,8/17/2018,N1A,B,2,143,16,
2018,fall,8/17/2018,N1A,B,2,140,11,
2018,fall,8/17/2018,N1A,B,2,127,47,
2018,fall,8/17/2018,N1A,B,2,120,1,
2018,fall,8/17/2018,N1A,B,2,90,2,
2018,fall,8/17/2018,N1A,B,2,86,3,
2018,fall,8/17/2018,N1A,B,2,58,1,
2018,fall,8/17/2018,N1A,B,2,55,1,
2018,fall,8/17/2018,N1A,B,2,46,1,
2018,fall,8/17/2018,N1A,B,2,40,4,
2018,fall,8/17/2018,N1A,B,2,34,1,
2018,fall,8/17/2018,N1A,B,2,18,8,
2018,fall,8/17/2018,N1A,B,2,14,1,
2018,fall,8/17/2018,N1A,B,2,4,2,
2018,fall,8/17/2018,N1A,B,2,3,1,
2018,fall,8/17/2018,N1A,B,2,2,40,
2018,spring,5/31/2018,N1A,B,2,300,1,
2018,spring,5/31/2018,N1A,B,2,143,9,
2018,spring,5/31/2018,N1A,B,2,120,1,
2018,spring,5/31/2018,N1A,B,2,111,1,
2018,spring,5/31/2018,N1A,B,2,92,1,
2018,spring,5/31/2018,N1A,B,2,90,2,
2018,spring,5/31/2018,N1A,B,2,55,2,
2018,spring,5/31/2018,N1A,B,2,40,1,
2018,spring,5/31/2018,N1A,B,2,14,1,
2018,fall,8/17/2018,N1A,B,3,253,2,
2018,fall,8/17/2018,N1A,B,3,234,5,
2018,fall,8/17/2018,N1A,B,3,143,24,
2018,fall,8/17/2018,N1A,B,3,140,4,
2018,fall,8/17/2018,N1A,B,3,127,12,
2018,fall,8/17/2018,N1A,B,3,121,2,
2018,fall,8/17/2018,N1A,B,3,106,1,
2018,fall,8/17/2018,N1A,B,3,90,2,
2018,fall,8/17/2018,N1A,B,3,46,1,
2018,fall,8/17/2018,N1A,B,3,18,26,
2018,fall,8/17/2018,N1A,B,3,14,3,
2018,fall,8/17/2018,N1A,B,3,2,20,
2018,fall,8/17/2018,N1A,B,3,0,1,bare ground
2018,spring,5/31/2018,N1A,B,3,234,5,
2018,spring,5/31/2018,N1A,B,3,143,24,
2018,spring,5/31/2018,N1A,B,3,106,1,
2018,spring,5/31/2018,N1A,B,3,90,2,
2018,spring,5/31/2018,N1A,B,3,34,4,
2018,spring,5/31/2018,N1A,B,3,33,1,
2018,spring,5/31/2018,N1A,B,3,14,1,
2018,fall,8/17/2018,N1A,B,4,997,3,dung
2018,fall,8/17/2018,N1A,B,4,140,6,
2018,fall,8/17/2018,N1A,B,4,139,6,
2018,fall,8/17/2018,N1A,B,4,127,20,
2018,fall,8/17/2018,N1A,B,4,120,1,
2018,fall,8/17/2018,N1A,B,4,111,3,
2018,fall,8/17/2018,N1A,B,4,90,3,
2018,fall,8/17/2018,N1A,B,4,86,5,
2018,fall,8/17/2018,N1A,B,4,58,3,
2018,fall,8/17/2018,N1A,B,4,46,2,
2018,fall,8/17/2018,N1A,B,4,18,6,
2018,fall,8/17/2018,N1A,B,4,14,1,
2018,fall,8/17/2018,N1A,B,4,4,5,
2018,fall,8/17/2018,N1A,B,4,3,11,
2018,fall,8/17/2018,N1A,B,4,2,30,
2018,fall,8/17/2018,N1A,B,4,0,5,bare ground
2018,spring,5/31/2018,N1A,B,4,525,1,
2018,spring,5/31/2018,N1A,B,4,300,1,
2018,spring,5/31/2018,N1A,B,4,143,1,
2018,spring,5/31/2018,N1A,B,4,139,5,
2018,spring,5/31/2018,N1A,B,4,120,1,
2018,spring,5/31/2018,N1A,B,4,111,5,
2018,spring,5/31/2018,N1A,B,4,103,1,
2018,spring,5/31/2018,N1A,B,4,90,4,
2018,spring,5/31/2018,N1A,B,4,34,1,
2018,spring,5/31/2018,N1A,B,4,33,1,
2018,spring,5/31/2018,N1A,B,4,32,1,
2018,fall,8/17/2018,N1A,B,5,999,2,litter
2018,fall,8/17/2018,N1A,B,5,300,2,
2018,fall,8/17/2018,N1A,B,5,143,32,
2018,fall,8/17/2018,N1A,B,5,140,9,
2018,fall,8/17/2018,N1A,B,5,127,37,
2018,fall,8/17/2018,N1A,B,5,90,1,
2018,fall,8/17/2018,N1A,B,5,58,1,
2018,fall,8/17/2018,N1A,B,5,46,1,
2018,fall,8/17/2018,N1A,B,5,23,1,
2018,fall,8/17/2018,N1A,B,5,18,22,
2018,fall,8/17/2018,N1A,B,5,14,3,
2018,fall,8/17/2018,N1A,B,5,4,5,
2018,fall,8/17/2018,N1A,B,5,3,2,
2018,fall,8/17/2018,N1A,B,5,2,12,
2018,fall,8/17/2018,N1A,B,5,0,2,bare ground
2018,spring,5/31/2018,N1A,B,5,300,1,
2018,spring,5/31/2018,N1A,B,5,143,60,
2018,spring,5/31/2018,N1A,B,5,92,1,
2018,spring,5/31/2018,N1A,B,5,90,1,
2018,spring,5/31/2018,N1A,B,5,34,2,
2018,spring,5/31/2018,N1A,B,5,33,1,
2018,spring,5/31/2018,N1A,B,5,31,3,
2018,fall,8/17/2018,N1A,B,6,999,4,litter
2018,fall,8/17/2018,N1A,B,6,433,1,
2018,fall,8/17/2018,N1A,B,6,300,1,
2018,fall,8/17/2018,N1A,B,6,143,10,
2018,fall,8/17/2018,N1A,B,6,140,4,
2018,fall,8/17/2018,N1A,B,6,127,25,
2018,fall,8/17/2018,N1A,B,6,90,2,
2018,fall,8/17/2018,N1A,B,6,86,3,
2018,fall,8/17/2018,N1A,B,6,55,1,
2018,fall,8/17/2018,N1A,B,6,18,15,
2018,fall,8/17/2018,N1A,B,6,2,30,
2018,fall,8/17/2018,N1A,B,6,0,6,bare ground
2018,spring,5/31/2018,N1A,B,6,300,1,
2018,spring,5/31/2018,N1A,B,6,194,1,
2018,spring,5/31/2018,N1A,B,6,143,12,
2018,spring,5/31/2018,N1A,B,6,126,1,
2018,spring,5/31/2018,N1A,B,6,90,1,
2018,spring,5/31/2018,N1A,B,6,55,1,
2018,spring,5/31/2018,N1A,B,6,34,1,
2018,spring,5/31/2018,N1A,B,6,31,1,
2018,fall,8/17/2018,N1A,C,1,999,1,litter
2018,fall,8/17/2018,N1A,C,1,300,2,
2018,fall,8/17/2018,N1A,C,1,143,17,
2018,fall,8/17/2018,N1A,C,1,140,2,
2018,fall,8/17/2018,N1A,C,1,127,45,
2018,fall,8/17/2018,N1A,C,1,86,4,
2018,fall,8/17/2018,N1A,C,1,46,3,
2018,fall,8/17/2018,N1A,C,1,21,2,
2018,fall,8/17/2018,N1A,C,1,18,10,
2018,fall,8/17/2018,N1A,C,1,4,2,
2018,fall,8/17/2018,N1A,C,1,3,6,
2018,fall,8/17/2018,N1A,C,1,2,26,
2018,spring,5/31/2018,N1A,C,1,300,1,
2018,spring,5/31/2018,N1A,C,1,143,25,
2018,spring,5/31/2018,N1A,C,1,120,1,
2018,spring,5/31/2018,N1A,C,1,103,1,
2018,spring,5/31/2018,N1A,C,1,34,10,
2018,spring,5/31/2018,N1A,C,1,33,1,
2018,fall,8/17/2018,N1A,C,2,999,1,litter
2018,fall,8/17/2018,N1A,C,2,300,3,
2018,fall,8/17/2018,N1A,C,2,234,6,
2018,fall,8/17/2018,N1A,C,2,143,9,
2018,fall,8/17/2018,N1A,C,2,139,1,
2018,fall,8/17/2018,N1A,C,2,127,17,
2018,fall,8/17/2018,N1A,C,2,120,1,
2018,fall,8/17/2018,N1A,C,2,112,2,
2018,fall,8/17/2018,N1A,C,2,86,3,
2018,fall,8/17/2018,N1A,C,2,58,1,
2018,fall,8/17/2018,N1A,C,2,55,1,
2018,fall,8/17/2018,N1A,C,2,18,8,
2018,fall,8/17/2018,N1A,C,2,3,21,
2018,fall,8/17/2018,N1A,C,2,2,11,
2018,fall,8/17/2018,N1A,C,2,0,5,bare ground
2018,spring,5/31/2018,N1A,C,2,300,1,
2018,spring,5/31/2018,N1A,C,2,234,7,
2018,spring,5/31/2018,N1A,C,2,143,15,
2018,spring,5/31/2018,N1A,C,2,139,1,
2018,spring,5/31/2018,N1A,C,2,120,2,
2018,spring,5/31/2018,N1A,C,2,112,1,
2018,spring,5/31/2018,N1A,C,2,90,1,
2018,spring,5/31/2018,N1A,C,2,55,1,
2018,spring,5/31/2018,N1A,C,2,34,16,
2018,spring,5/31/2018,N1A,C,2,33,2,
2018,spring,5/31/2018,N1A,C,2,14,1,
2018,fall,8/17/2018,N1A,C,3,519,1,
2018,fall,8/17/2018,N1A,C,3,300,2,
2018,fall,8/17/2018,N1A,C,3,234,12,
2018,fall,8/17/2018,N1A,C,3,143,23,
2018,fall,8/17/2018,N1A,C,3,140,4,
2018,fall,8/17/2018,N1A,C,3,127,14,
2018,fall,8/17/2018,N1A,C,3,90,1,
2018,fall,8/17/2018,N1A,C,3,86,8,
2018,fall,8/17/2018,N1A,C,3,52,1,
2018,fall,8/17/2018,N1A,C,3,46,2,
2018,fall,8/17/2018,N1A,C,3,40,6,
2018,fall,8/17/2018,N1A,C,3,18,8,
2018,fall,8/17/2018,N1A,C,3,14,1,
2018,fall,8/17/2018,N1A,C,3,4,6,
2018,fall,8/17/2018,N1A,C,3,3,16,
2018,fall,8/17/2018,N1A,C,3,2,16,
2018,spring,5/31/2018,N1A,C,3,519,1,
2018,spring,5/31/2018,N1A,C,3,300,1,
2018,spring,5/31/2018,N1A,C,3,234,8,
2018,spring,5/31/2018,N1A,C,3,143,30,
2018,spring,5/31/2018,N1A,C,3,120,1,
2018,spring,5/31/2018,N1A,C,3,112,1,
2018,spring,5/31/2018,N1A,C,3,111,1,
2018,spring,5/31/2018,N1A,C,3,103,1,
2018,spring,5/31/2018,N1A,C,3,40,18,
2018,spring,5/31/2018,N1A,C,3,34,6,
2018,spring,5/31/2018,N1A,C,3,33,1,
2018,spring,5/31/2018,N1A,C,3,14,1,
2018,fall,8/17/2018,N1A,C,4,999,1,litter
2018,fall,8/17/2018,N1A,C,4,300,1,
2018,fall,8/17/2018,N1A,C,4,143,8,
2018,fall,8/17/2018,N1A,C,4,140,1,
2018,fall,8/17/2018,N1A,C,4,127,22,
2018,fall,8/17/2018,N1A,C,4,120,1,
2018,fall,8/17/2018,N1A,C,4,86,15,
2018,fall,8/17/2018,N1A,C,4,79,1,
2018,fall,8/17/2018,N1A,C,4,21,1,
2018,fall,8/17/2018,N1A,C,4,18,10,
2018,fall,8/17/2018,N1A,C,4,14,2,
2018,fall,8/17/2018,N1A,C,4,4,20,
2018,fall,8/17/2018,N1A,C,4,3,4,
2018,fall,8/17/2018,N1A,C,4,2,28,
2018,fall,8/17/2018,N1A,C,4,0,1,bare ground
2018,spring,5/31/2018,N1A,C,4,300,1,
2018,spring,5/31/2018,N1A,C,4,143,20,
2018,spring,5/31/2018,N1A,C,4,139,1,
2018,spring,5/31/2018,N1A,C,4,120,2,
2018,spring,5/31/2018,N1A,C,4,34,3,
2018,fall,8/17/2018,N1A,C,5,300,2,
2018,fall,8/17/2018,N1A,C,5,143,28,
2018,fall,8/17/2018,N1A,C,5,140,6,
2018,fall,8/17/2018,N1A,C,5,127,55,
2018,fall,8/17/2018,N1A,C,5,90,2,
2018,fall,8/17/2018,N1A,C,5,86,1,
2018,fall,8/17/2018,N1A,C,5,58,1,
2018,fall,8/17/2018,N1A,C,5,46,1,
2018,fall,8/17/2018,N1A,C,5,18,25,
2018,fall,8/17/2018,N1A,C,5,4,4,
2018,fall,8/17/2018,N1A,C,5,3,8,
2018,fall,8/17/2018,N1A,C,5,2,20,
2018,fall,8/17/2018,N1A,C,5,0,1,bare ground
2018,spring,5/31/2018,N1A,C,5,143,26,
2018,spring,5/31/2018,N1A,C,5,122,2,
2018,spring,5/31/2018,N1A,C,5,90,1,
2018,spring,5/31/2018,N1A,C,5,34,4,
2018,spring,5/31/2018,N1A,C,5,14,1,
2018,fall,8/17/2018,N1A,C,6,999,1,litter
2018,fall,8/17/2018,N1A,C,6,300,2,
2018,fall,8/17/2018,N1A,C,6,234,6,
2018,fall,8/17/2018,N1A,C,6,143,30,
2018,fall,8/17/2018,N1A,C,6,139,3,
2018,fall,8/17/2018,N1A,C,6,127,25,
2018,fall,8/17/2018,N1A,C,6,120,1,
2018,fall,8/17/2018,N1A,C,6,112,2,
2018,fall,8/17/2018,N1A,C,6,58,3,
2018,fall,8/17/2018,N1A,C,6,46,2,
2018,fall,8/17/2018,N1A,C,6,18,9,
2018,fall,8/17/2018,N1A,C,6,14,1,
2018,fall,8/17/2018,N1A,C,6,4,8,
2018,fall,8/17/2018,N1A,C,6,3,10,
2018,fall,8/17/2018,N1A,C,6,2,30,
2018,fall,8/17/2018,N1A,C,6,0,1,bare ground
2018,fall,8/17/2018,N1A,C,6,156,1,
2018,spring,5/31/2018,N1A,C,6,519,1,
2018,spring,5/31/2018,N1A,C,6,300,1,
2018,spring,5/31/2018,N1A,C,6,234,5,
2018,spring,5/31/2018,N1A,C,6,206,3,
2018,spring,5/31/2018,N1A,C,6,143,15,
2018,spring,5/31/2018,N1A,C,6,103,1,
2018,spring,5/31/2018,N1A,C,6,56,4,
2018,spring,5/31/2018,N1A,C,6,55,1,
2018,spring,5/31/2018,N1A,C,6,14,2,
2018,fall,8/17/2018,N1A,D,1,999,2,litter
2018,fall,8/17/2018,N1A,D,1,234,7,
2018,fall,8/17/2018,N1A,D,1,143,5,
2018,fall,8/17/2018,N1A,D,1,140,8,
2018,fall,8/17/2018,N1A,D,1,139,3,
2018,fall,8/17/2018,N1A,D,1,107,10,
2018,fall,8/17/2018,N1A,D,1,90,5,
2018,fall,8/17/2018,N1A,D,1,58,1,
2018,fall,8/17/2018,N1A,D,1,52,3,
2018,fall,8/17/2018,N1A,D,1,46,1,
2018,fall,8/17/2018,N1A,D,1,33,2,
2018,fall,8/17/2018,N1A,D,1,18,5,
2018,fall,8/17/2018,N1A,D,1,4,30,
2018,fall,8/17/2018,N1A,D,1,2,15,
2018,fall,8/17/2018,N1A,D,1,0,6,bare ground
2018,spring,5/31/2018,N1A,D,1,234,5,
2018,spring,5/31/2018,N1A,D,1,143,3,
2018,spring,5/31/2018,N1A,D,1,139,1,
2018,spring,5/31/2018,N1A,D,1,107,8,
2018,spring,5/31/2018,N1A,D,1,90,4,
2018,spring,5/31/2018,N1A,D,1,84,1,
2018,spring,5/31/2018,N1A,D,1,55,1,
2018,spring,5/31/2018,N1A,D,1,34,2,
2018,spring,5/31/2018,N1A,D,1,33,4,
2018,fall,8/17/2018,N1A,D,2,300,2,
2018,fall,8/17/2018,N1A,D,2,143,25,
2018,fall,8/17/2018,N1A,D,2,140,5,
