year,season,date,watershed,block,plot,sppnum,cover,notes
2018,fall,8/17/2018,N1A,D,2,120,1,
2018,fall,8/17/2018,N1A,D,2,118,1,
2018,fall,8/17/2018,N1A,D,2,107,6,
2018,fall,8/17/2018,N1A,D,2,90,1,
2018,fall,8/17/2018,N1A,D,2,86,4,
2018,fall,8/17/2018,N1A,D,2,52,3,
2018,fall,8/17/2018,N1A,D,2,46,1,
2018,fall,8/17/2018,N1A,D,2,33,1,
2018,fall,8/17/2018,N1A,D,2,18,8,
2018,fall,8/17/2018,N1A,D,2,14,1,
2018,fall,8/17/2018,N1A,D,2,4,18,
2018,fall,8/17/2018,N1A,D,2,3,4,
2018,fall,8/17/2018,N1A,D,2,2,11,
2018,fall,8/17/2018,N1A,D,2,0,7,bare ground
2018,spring,5/31/2018,N1A,D,2,300,1,
2018,spring,5/31/2018,N1A,D,2,234,3,
2018,spring,5/31/2018,N1A,D,2,143,80,
2018,spring,5/31/2018,N1A,D,2,118,1,
2018,spring,5/31/2018,N1A,D,2,107,7,
2018,spring,5/31/2018,N1A,D,2,90,3,
2018,spring,5/31/2018,N1A,D,2,34,3,
2018,spring,5/31/2018,N1A,D,2,33,1,
2018,fall,8/17/2018,N1A,D,3,999,2,litter
2018,fall,8/17/2018,N1A,D,3,300,1,
2018,fall,8/17/2018,N1A,D,3,234,10,
2018,fall,8/17/2018,N1A,D,3,143,28,
2018,fall,8/17/2018,N1A,D,3,140,4,
2018,fall,8/17/2018,N1A,D,3,139,1,
2018,fall,8/17/2018,N1A,D,3,127,5,
2018,fall,8/17/2018,N1A,D,3,120,1,
2018,fall,8/17/2018,N1A,D,3,90,5,
2018,fall,8/17/2018,N1A,D,3,86,1,
2018,fall,8/17/2018,N1A,D,3,77,1,
2018,fall,8/17/2018,N1A,D,3,58,1,
2018,fall,8/17/2018,N1A,D,3,46,1,
2018,fall,8/17/2018,N1A,D,3,21,2,
2018,fall,8/17/2018,N1A,D,3,18,5,
2018,fall,8/17/2018,N1A,D,3,14,1,
2018,fall,8/17/2018,N1A,D,3,4,18,
2018,fall,8/17/2018,N1A,D,3,3,8,
2018,fall,8/17/2018,N1A,D,3,2,7,
2018,fall,8/17/2018,N1A,D,3,0,6,bare ground
2018,spring,5/31/2018,N1A,D,3,300,1,
2018,spring,5/31/2018,N1A,D,3,234,8,
2018,spring,5/31/2018,N1A,D,3,143,40,
2018,spring,5/31/2018,N1A,D,3,139,1,
2018,spring,5/31/2018,N1A,D,3,120,1,
2018,spring,5/31/2018,N1A,D,3,90,5,
2018,spring,5/31/2018,N1A,D,3,56,6,
2018,spring,5/31/2018,N1A,D,3,34,1,
2018,spring,5/31/2018,N1A,D,3,33,2,
2018,spring,5/31/2018,N1A,D,3,31,1,
2018,spring,5/31/2018,N1A,D,3,14,2,
2018,fall,8/17/2018,N1A,D,4,999,1,litter
2018,fall,8/17/2018,N1A,D,4,300,2,
2018,fall,8/17/2018,N1A,D,4,234,18,
2018,fall,8/17/2018,N1A,D,4,231,1,
2018,fall,8/17/2018,N1A,D,4,218,1,
2018,fall,8/17/2018,N1A,D,4,194,2,
2018,fall,8/17/2018,N1A,D,4,143,4,
2018,fall,8/17/2018,N1A,D,4,140,7,
2018,fall,8/17/2018,N1A,D,4,139,2,
2018,fall,8/17/2018,N1A,D,4,127,13,
2018,fall,8/17/2018,N1A,D,4,106,1,
2018,fall,8/17/2018,N1A,D,4,90,1,
2018,fall,8/17/2018,N1A,D,4,58,2,
2018,fall,8/17/2018,N1A,D,4,46,3,
2018,fall,8/17/2018,N1A,D,4,33,1,
2018,fall,8/17/2018,N1A,D,4,21,5,
2018,fall,8/17/2018,N1A,D,4,18,16,
2018,fall,8/17/2018,N1A,D,4,15,1,
2018,fall,8/17/2018,N1A,D,4,14,2,
2018,fall,8/17/2018,N1A,D,4,2,18,
2018,fall,8/17/2018,N1A,D,4,0,6,bare ground
2018,spring,5/31/2018,N1A,D,4,519,6,
2018,spring,5/31/2018,N1A,D,4,300,1,
2018,spring,5/31/2018,N1A,D,4,231,4,
2018,spring,5/31/2018,N1A,D,4,206,1,
2018,spring,5/31/2018,N1A,D,4,194,4,
2018,spring,5/31/2018,N1A,D,4,143,3,
2018,spring,5/31/2018,N1A,D,4,139,3,
2018,spring,5/31/2018,N1A,D,4,106,6,
2018,spring,5/31/2018,N1A,D,4,103,2,
2018,spring,5/31/2018,N1A,D,4,90,2,
2018,spring,5/31/2018,N1A,D,4,33,1,
2018,spring,5/31/2018,N1A,D,4,14,2,
2018,fall,8/17/2018,N1A,D,5,999,1,litter
2018,fall,8/17/2018,N1A,D,5,140,3,
2018,fall,8/17/2018,N1A,D,5,139,1,
2018,fall,8/17/2018,N1A,D,5,127,23,
2018,fall,8/17/2018,N1A,D,5,90,4,
2018,fall,8/17/2018,N1A,D,5,69,1,
2018,fall,8/17/2018,N1A,D,5,58,1,
2018,fall,8/17/2018,N1A,D,5,52,4,
2018,fall,8/17/2018,N1A,D,5,46,1,
2018,fall,8/17/2018,N1A,D,5,18,9,
2018,fall,8/17/2018,N1A,D,5,4,30,
2018,fall,8/17/2018,N1A,D,5,3,22,
2018,fall,8/17/2018,N1A,D,5,2,12,
2018,fall,8/17/2018,N1A,D,5,0,1,bare ground
2018,spring,5/31/2018,N1A,D,5,519,1,
2018,spring,5/31/2018,N1A,D,5,143,3,
2018,spring,5/31/2018,N1A,D,5,139,1,
2018,spring,5/31/2018,N1A,D,5,77,1,
2018,spring,5/31/2018,N1A,D,5,69,3,
2018,spring,5/31/2018,N1A,D,5,33,5,
2018,spring,5/31/2018,N1A,D,5,14,2,
2018,fall,8/17/2018,N1A,D,6,999,1,litter
2018,fall,8/17/2018,N1A,D,6,300,3,
2018,fall,8/17/2018,N1A,D,6,234,8,
2018,fall,8/17/2018,N1A,D,6,143,30,
2018,fall,8/17/2018,N1A,D,6,140,6,
2018,fall,8/17/2018,N1A,D,6,130,2,
2018,fall,8/17/2018,N1A,D,6,127,5,
2018,fall,8/17/2018,N1A,D,6,120,1,
2018,fall,8/17/2018,N1A,D,6,111,2,
2018,fall,8/17/2018,N1A,D,6,90,4,
2018,fall,8/17/2018,N1A,D,6,86,1,
2018,fall,8/17/2018,N1A,D,6,58,4,
2018,fall,8/17/2018,N1A,D,6,52,2,
2018,fall,8/17/2018,N1A,D,6,46,4,
2018,fall,8/17/2018,N1A,D,6,18,6,
2018,fall,8/17/2018,N1A,D,6,14,1,
2018,fall,8/17/2018,N1A,D,6,4,35,
2018,fall,8/17/2018,N1A,D,6,3,2,
2018,fall,8/17/2018,N1A,D,6,2,13,
2018,fall,8/17/2018,N1A,D,6,0,2,bare ground
2018,spring,5/31/2018,N1A,D,6,300,1,
2018,spring,5/31/2018,N1A,D,6,234,8,
2018,spring,5/31/2018,N1A,D,6,143,20,
2018,spring,5/31/2018,N1A,D,6,120,1,
2018,spring,5/31/2018,N1A,D,6,111,3,
2018,spring,5/31/2018,N1A,D,6,90,3,
2018,spring,5/31/2018,N1A,D,6,34,1,
2018,spring,5/31/2018,N1A,D,6,33,3,
2018,spring,5/31/2018,N1A,D,6,31,1,
2018,spring,5/31/2018,N1A,D,6,14,1,
2018,fall,8/17/2018,N1A,E,1,519,3,
2018,fall,8/17/2018,N1A,E,1,433,2,
2018,fall,8/17/2018,N1A,E,1,300,3,
2018,fall,8/17/2018,N1A,E,1,218,3,
2018,fall,8/17/2018,N1A,E,1,211,1,
2018,fall,8/17/2018,N1A,E,1,165,1,
2018,fall,8/17/2018,N1A,E,1,143,7,
2018,fall,8/17/2018,N1A,E,1,140,4,
2018,fall,8/17/2018,N1A,E,1,130,2,
2018,fall,8/17/2018,N1A,E,1,90,3,
2018,fall,8/17/2018,N1A,E,1,86,1,
2018,fall,8/17/2018,N1A,E,1,58,2,
2018,fall,8/17/2018,N1A,E,1,52,9,
2018,fall,8/17/2018,N1A,E,1,40,17,
2018,fall,8/17/2018,N1A,E,1,34,1,
2018,fall,8/17/2018,N1A,E,1,33,1,
2018,fall,8/17/2018,N1A,E,1,14,4,
2018,fall,8/17/2018,N1A,E,1,4,8,
2018,fall,8/17/2018,N1A,E,1,3,18,
2018,fall,8/17/2018,N1A,E,1,3,2,
2018,fall,8/17/2018,N1A,E,1,2,22,
2018,fall,8/17/2018,N1A,E,1,0,6,bare ground
2018,spring,5/31/2018,N1A,E,1,519,2,
2018,spring,5/31/2018,N1A,E,1,433,2,
2018,spring,5/31/2018,N1A,E,1,300,1,
2018,spring,5/31/2018,N1A,E,1,143,13,
2018,spring,5/31/2018,N1A,E,1,103,4,
2018,spring,5/31/2018,N1A,E,1,90,1,
2018,spring,5/31/2018,N1A,E,1,40,20,
2018,spring,5/31/2018,N1A,E,1,34,2,
2018,spring,5/31/2018,N1A,E,1,33,1,
2018,spring,5/31/2018,N1A,E,1,14,1,
2018,fall,8/17/2018,N1A,E,2,999,1,litter
2018,fall,8/17/2018,N1A,E,2,300,4,
2018,fall,8/17/2018,N1A,E,2,234,2,
2018,fall,8/17/2018,N1A,E,2,140,3,
2018,fall,8/17/2018,N1A,E,2,127,35,
2018,fall,8/17/2018,N1A,E,2,106,1,
2018,fall,8/17/2018,N1A,E,2,46,1,
2018,fall,8/17/2018,N1A,E,2,40,25,
2018,fall,8/17/2018,N1A,E,2,21,1,
2018,fall,8/17/2018,N1A,E,2,18,6,
2018,fall,8/17/2018,N1A,E,2,14,4,
2018,fall,8/17/2018,N1A,E,2,3,3,
2018,fall,8/17/2018,N1A,E,2,2,20,
2018,fall,8/17/2018,N1A,E,2,0,4,bare ground
2018,fall,8/17/2018,N1A,E,2,193,4,
2018,spring,5/31/2018,N1A,E,2,519,3,
2018,spring,5/31/2018,N1A,E,2,300,1,
2018,spring,5/31/2018,N1A,E,2,234,1,
2018,spring,5/31/2018,N1A,E,2,143,1,
2018,spring,5/31/2018,N1A,E,2,127,40,
2018,spring,5/31/2018,N1A,E,2,111,1,
2018,spring,5/31/2018,N1A,E,2,109,1,
2018,spring,5/31/2018,N1A,E,2,103,3,
2018,spring,5/31/2018,N1A,E,2,50,1,
2018,spring,5/31/2018,N1A,E,2,40,40,
2018,spring,5/31/2018,N1A,E,2,34,3,
2018,spring,5/31/2018,N1A,E,2,14,2,
2018,fall,8/17/2018,N1A,E,3,151,2,
2018,fall,8/17/2018,N1A,E,3,130,1,
2018,fall,8/17/2018,N1A,E,3,120,1,
2018,fall,8/17/2018,N1A,E,3,58,1,
2018,fall,8/17/2018,N1A,E,3,34,1,
2018,fall,8/17/2018,N1A,E,3,33,1,
2018,fall,8/17/2018,N1A,E,3,7,65,
2018,fall,8/17/2018,N1A,E,3,5,1,
2018,fall,8/17/2018,N1A,E,3,4,15,
2018,fall,8/17/2018,N1A,E,3,2,4,
2018,fall,8/17/2018,N1A,E,3,0,12,bare ground
2018,spring,5/31/2018,N1A,E,3,338,1,
2018,spring,5/31/2018,N1A,E,3,327,1,
2018,spring,5/31/2018,N1A,E,3,151,1,
2018,spring,5/31/2018,N1A,E,3,143,1,
2018,spring,5/31/2018,N1A,E,3,139,1,
2018,spring,5/31/2018,N1A,E,3,120,3,
2018,spring,5/31/2018,N1A,E,3,114,1,
2018,spring,5/31/2018,N1A,E,3,89,1,
2018,spring,5/31/2018,N1A,E,3,77,1,
2018,spring,5/31/2018,N1A,E,3,34,1,
2018,spring,5/31/2018,N1A,E,3,33,3,
2018,spring,5/31/2018,N1A,E,3,28,2,
2018,spring,5/31/2018,N1A,E,3,27,1,
2018,spring,5/31/2018,N1A,E,3,14,1,
2018,spring,5/31/2018,N1A,E,3,7,60,
2018,fall,8/17/2018,N1A,E,4,999,1,litter
2018,fall,8/17/2018,N1A,E,4,300,2,
2018,fall,8/17/2018,N1A,E,4,165,1,
2018,fall,8/17/2018,N1A,E,4,143,12,
2018,fall,8/17/2018,N1A,E,4,140,1,
2018,fall,8/17/2018,N1A,E,4,127,22,
2018,fall,8/17/2018,N1A,E,4,111,1,
2018,fall,8/17/2018,N1A,E,4,90,3,
2018,fall,8/17/2018,N1A,E,4,86,1,
2018,fall,8/17/2018,N1A,E,4,58,1,
2018,fall,8/17/2018,N1A,E,4,55,1,
2018,fall,8/17/2018,N1A,E,4,52,12,
2018,fall,8/17/2018,N1A,E,4,46,4,
2018,fall,8/17/2018,N1A,E,4,31,1,
2018,fall,8/17/2018,N1A,E,4,18,8,
2018,fall,8/17/2018,N1A,E,4,14,2,
2018,fall,8/17/2018,N1A,E,4,4,8,
2018,fall,8/17/2018,N1A,E,4,3,10,
2018,fall,8/17/2018,N1A,E,4,2,5,
2018,fall,8/17/2018,N1A,E,4,0,8,bare ground
2018,spring,5/31/2018,N1A,E,4,433,2,
2018,spring,5/31/2018,N1A,E,4,300,1,
2018,spring,5/31/2018,N1A,E,4,143,20,
2018,spring,5/31/2018,N1A,E,4,111,1,
2018,spring,5/31/2018,N1A,E,4,103,2,
2018,spring,5/31/2018,N1A,E,4,90,6,
2018,spring,5/31/2018,N1A,E,4,86,1,
2018,spring,5/31/2018,N1A,E,4,55,1,
2018,spring,5/31/2018,N1A,E,4,34,2,
2018,spring,5/31/2018,N1A,E,4,33,2,
2018,spring,5/31/2018,N1A,E,4,31,1,
2018,spring,5/31/2018,N1A,E,4,14,2,
2018,fall,8/17/2018,N1A,E,5,999,1,litter
2018,fall,8/17/2018,N1A,E,5,519,3,
2018,fall,8/17/2018,N1A,E,5,300,1,
2018,fall,8/17/2018,N1A,E,5,234,4,
2018,fall,8/17/2018,N1A,E,5,143,1,
2018,fall,8/17/2018,N1A,E,5,140,3,
2018,fall,8/17/2018,N1A,E,5,139,1,
2018,fall,8/17/2018,N1A,E,5,127,4,
2018,fall,8/17/2018,N1A,E,5,111,1,
2018,fall,8/17/2018,N1A,E,5,106,2,
2018,fall,8/17/2018,N1A,E,5,90,3,
2018,fall,8/17/2018,N1A,E,5,86,2,
2018,fall,8/17/2018,N1A,E,5,69,2,
2018,fall,8/17/2018,N1A,E,5,58,2,
2018,fall,8/17/2018,N1A,E,5,52,4,
2018,fall,8/17/2018,N1A,E,5,46,4,
2018,fall,8/17/2018,N1A,E,5,18,4,
2018,fall,8/17/2018,N1A,E,5,14,2,
2018,fall,8/17/2018,N1A,E,5,11,5,
2018,fall,8/17/2018,N1A,E,5,4,2,
2018,fall,8/17/2018,N1A,E,5,3,1,
2018,fall,8/17/2018,N1A,E,5,2,40,
2018,fall,8/17/2018,N1A,E,5,0,8,bare ground
2018,spring,5/31/2018,N1A,E,5,519,1,
2018,spring,5/31/2018,N1A,E,5,300,1,
2018,spring,5/31/2018,N1A,E,5,234,4,
2018,spring,5/31/2018,N1A,E,5,143,1,
2018,spring,5/31/2018,N1A,E,5,139,1,
2018,spring,5/31/2018,N1A,E,5,118,1,
2018,spring,5/31/2018,N1A,E,5,106,2,
2018,spring,5/31/2018,N1A,E,5,103,6,
2018,spring,5/31/2018,N1A,E,5,90,3,
2018,spring,5/31/2018,N1A,E,5,86,2,
2018,spring,5/31/2018,N1A,E,5,69,3,
2018,spring,5/31/2018,N1A,E,5,34,1,
2018,spring,5/31/2018,N1A,E,5,33,1,
2018,spring,5/31/2018,N1A,E,5,31,1,
2018,spring,5/31/2018,N1A,E,5,14,3,
2018,fall,8/17/2018,N1A,E,6,999,3,litter
2018,fall,8/17/2018,N1A,E,6,253,1,
2018,fall,8/17/2018,N1A,E,6,234,3,
2018,fall,8/17/2018,N1A,E,6,165,1,
2018,fall,8/17/2018,N1A,E,6,143,10,
2018,fall,8/17/2018,N1A,E,6,140,1,
2018,fall,8/17/2018,N1A,E,6,127,2,
2018,fall,8/17/2018,N1A,E,6,123,1,
2018,fall,8/17/2018,N1A,E,6,106,1,
2018,fall,8/17/2018,N1A,E,6,86,1,
2018,fall,8/17/2018,N1A,E,6,61,1,
2018,fall,8/17/2018,N1A,E,6,58,1,
2018,fall,8/17/2018,N1A,E,6,33,1,
2018,fall,8/17/2018,N1A,E,6,18,5,
2018,fall,8/17/2018,N1A,E,6,4,35,
2018,fall,8/17/2018,N1A,E,6,3,1,
2018,fall,8/17/2018,N1A,E,6,2,10,
2018,fall,8/17/2018,N1A,E,6,0,25,bare ground
2018,spring,5/31/2018,N1A,E,6,300,1,
2018,spring,5/31/2018,N1A,E,6,234,2,
2018,spring,5/31/2018,N1A,E,6,143,8,
2018,spring,5/31/2018,N1A,E,6,123,1,
2018,spring,5/31/2018,N1A,E,6,106,1,
2018,spring,5/31/2018,N1A,E,6,34,2,
2018,fall,8/17/2018,N1A,F,1,999,1,litter
2018,fall,8/17/2018,N1A,F,1,519,3,
2018,fall,8/17/2018,N1A,F,1,300,3,
2018,fall,8/17/2018,N1A,F,1,234,8,
2018,fall,8/17/2018,N1A,F,1,218,10,
2018,fall,8/17/2018,N1A,F,1,206,3,
2018,fall,8/17/2018,N1A,F,1,140,28,
2018,fall,8/17/2018,N1A,F,1,139,1,
2018,fall,8/17/2018,N1A,F,1,127,6,
2018,fall,8/17/2018,N1A,F,1,120,1,
2018,fall,8/17/2018,N1A,F,1,107,1,
2018,fall,8/17/2018,N1A,F,1,90,1,
2018,fall,8/17/2018,N1A,F,1,86,3,
2018,fall,8/17/2018,N1A,F,1,46,2,
2018,fall,8/17/2018,N1A,F,1,43,3,
2018,fall,8/17/2018,N1A,F,1,34,4,
2018,fall,8/17/2018,N1A,F,1,31,1,
2018,fall,8/17/2018,N1A,F,1,18,16,
2018,fall,8/17/2018,N1A,F,1,15,2,
2018,fall,8/17/2018,N1A,F,1,14,2,
2018,fall,8/17/2018,N1A,F,1,2,18,
2018,fall,8/17/2018,N1A,F,1,0,2,bare ground
2018,fall,8/17/2018,N1A,F,1,9001,1,unk flagged forb
2018,spring,5/31/2018,N1A,F,1,300,1,
2018,spring,5/31/2018,N1A,F,1,234,11,
2018,spring,5/31/2018,N1A,F,1,206,2,
2018,spring,5/31/2018,N1A,F,1,139,2,
2018,spring,5/31/2018,N1A,F,1,120,1,
2018,spring,5/31/2018,N1A,F,1,107,1,
2018,spring,5/31/2018,N1A,F,1,106,1,
2018,spring,5/31/2018,N1A,F,1,103,10,
2018,spring,5/31/2018,N1A,F,1,90,3,
2018,spring,5/31/2018,N1A,F,1,43,5,
2018,spring,5/31/2018,N1A,F,1,33,1,
2018,spring,5/31/2018,N1A,F,1,14,1,
2018,fall,8/17/2018,N1A,F,2,999,1,litter
2018,fall,8/17/2018,N1A,F,2,234,22,
2018,fall,8/17/2018,N1A,F,2,143,8,
2018,fall,8/17/2018,N1A,F,2,140,1,
2018,fall,8/17/2018,N1A,F,2,127,1,
2018,fall,8/17/2018,N1A,F,2,126,1,
2018,fall,8/17/2018,N1A,F,2,107,1,
2018,fall,8/17/2018,N1A,F,2,90,5,
2018,fall,8/17/2018,N1A,F,2,46,1,
2018,fall,8/17/2018,N1A,F,2,33,3,
2018,fall,8/17/2018,N1A,F,2,18,15,
2018,fall,8/17/2018,N1A,F,2,4,40,
2018,fall,8/17/2018,N1A,F,2,2,8,
2018,fall,8/17/2018,N1A,F,2,0,3,bare ground
2018,spring,5/31/2018,N1A,F,2,300,1,
2018,spring,5/31/2018,N1A,F,2,234,18,
2018,spring,5/31/2018,N1A,F,2,151,1,
2018,spring,5/31/2018,N1A,F,2,143,7,
2018,spring,5/31/2018,N1A,F,2,127,1,
2018,spring,5/31/2018,N1A,F,2,126,1,
2018,spring,5/31/2018,N1A,F,2,112,1,
2018,spring,5/31/2018,N1A,F,2,109,1,
2018,spring,5/31/2018,N1A,F,2,107,1,
2018,spring,5/31/2018,N1A,F,2,103,2,
2018,spring,5/31/2018,N1A,F,2,90,5,
2018,spring,5/31/2018,N1A,F,2,34,1,
2018,spring,5/31/2018,N1A,F,2,33,4,
2018,spring,5/31/2018,N1A,F,2,31,1,
2018,spring,5/31/2018,N1A,F,2,14,1,
2018,fall,8/17/2018,N1A,F,3,300,3,
2018,fall,8/17/2018,N1A,F,3,234,50,
2018,fall,8/17/2018,N1A,F,3,143,13,
2018,fall,8/17/2018,N1A,F,3,140,8,
2018,fall,8/17/2018,N1A,F,3,106,1,
2018,fall,8/17/2018,N1A,F,3,90,1,
2018,fall,8/17/2018,N1A,F,3,86,3,
2018,fall,8/17/2018,N1A,F,3,52,4,
2018,fall,8/17/2018,N1A,F,3,33,2,
2018,fall,8/17/2018,N1A,F,3,18,7,
2018,fall,8/17/2018,N1A,F,3,15,1,
2018,fall,8/17/2018,N1A,F,3,4,55,
2018,fall,8/17/2018,N1A,F,3,3,15,
2018,fall,8/17/2018,N1A,F,3,2,9,
2018,spring,5/31/2018,N1A,F,3,519,1,
2018,spring,5/31/2018,N1A,F,3,327,1,
2018,spring,5/31/2018,N1A,F,3,300,1,
2018,spring,5/31/2018,N1A,F,3,234,45,
2018,spring,5/31/2018,N1A,F,3,143,22,
2018,spring,5/31/2018,N1A,F,3,139,1,
2018,spring,5/31/2018,N1A,F,3,118,1,
2018,spring,5/31/2018,N1A,F,3,103,7,
2018,spring,5/31/2018,N1A,F,3,90,1,
2018,spring,5/31/2018,N1A,F,3,34,1,
2018,spring,5/31/2018,N1A,F,3,33,1,
2018,spring,5/31/2018,N1A,F,3,14,1,
2018,fall,8/17/2018,N1A,F,4,999,1,litter
2018,fall,8/17/2018,N1A,F,4,519,1,
2018,fall,8/17/2018,N1A,F,4,428,1,
2018,fall,8/17/2018,N1A,F,4,300,2,
2018,fall,8/17/2018,N1A,F,4,218,1,
2018,fall,8/17/2018,N1A,F,4,140,4,
2018,fall,8/17/2018,N1A,F,4,111,2,
2018,fall,8/17/2018,N1A,F,4,109,1,
2018,fall,8/17/2018,N1A,F,4,90,3,
2018,fall,8/17/2018,N1A,F,4,86,2,
2018,fall,8/17/2018,N1A,F,4,52,2,
2018,fall,8/17/2018,N1A,F,4,46,1,
2018,fall,8/17/2018,N1A,F,4,42,2,
2018,fall,8/17/2018,N1A,F,4,33,1,
2018,fall,8/17/2018,N1A,F,4,18,1,
