year,season,date,watershed,block,plot,sppnum,cover,notes
2018,fall,8/17/2018,N1A,F,4,4,53,
2018,fall,8/17/2018,N1A,F,4,3,3,
2018,fall,8/17/2018,N1A,F,4,2,8,
2018,fall,8/17/2018,N1A,F,4,0,25,bare ground
2018,spring,5/31/2018,N1A,F,4,519,2,
2018,spring,5/31/2018,N1A,F,4,300,1,
2018,spring,5/31/2018,N1A,F,4,206,1,
2018,spring,5/31/2018,N1A,F,4,139,2,
2018,spring,5/31/2018,N1A,F,4,118,1,
2018,spring,5/31/2018,N1A,F,4,111,1,
2018,spring,5/31/2018,N1A,F,4,109,1,
2018,spring,5/31/2018,N1A,F,4,103,2,
2018,spring,5/31/2018,N1A,F,4,92,1,
2018,spring,5/31/2018,N1A,F,4,90,3,
2018,spring,5/31/2018,N1A,F,4,86,1,
2018,spring,5/31/2018,N1A,F,4,42,1,
2018,spring,5/31/2018,N1A,F,4,34,1,
2018,spring,5/31/2018,N1A,F,4,33,3,
2018,fall,8/17/2018,N1A,F,5,999,4,litter
2018,fall,8/17/2018,N1A,F,5,519,6,
2018,fall,8/17/2018,N1A,F,5,300,2,
2018,fall,8/17/2018,N1A,F,5,234,20,
2018,fall,8/17/2018,N1A,F,5,218,13,
2018,fall,8/17/2018,N1A,F,5,140,7,
2018,fall,8/17/2018,N1A,F,5,139,3,
2018,fall,8/17/2018,N1A,F,5,126,4,
2018,fall,8/17/2018,N1A,F,5,111,4,
2018,fall,8/17/2018,N1A,F,5,93,1,
2018,fall,8/17/2018,N1A,F,5,52,5,
2018,fall,8/17/2018,N1A,F,5,46,2,
2018,fall,8/17/2018,N1A,F,5,42,1,
2018,fall,8/17/2018,N1A,F,5,14,1,
2018,fall,8/17/2018,N1A,F,5,4,18,
2018,fall,8/17/2018,N1A,F,5,2,26,
2018,fall,8/17/2018,N1A,F,5,0,10,bare ground
2018,spring,5/31/2018,N1A,F,5,519,6,
2018,spring,5/31/2018,N1A,F,5,300,1,
2018,spring,5/31/2018,N1A,F,5,234,12,
2018,spring,5/31/2018,N1A,F,5,139,3,
2018,spring,5/31/2018,N1A,F,5,126,2,
2018,spring,5/31/2018,N1A,F,5,120,1,
2018,spring,5/31/2018,N1A,F,5,111,3,
2018,spring,5/31/2018,N1A,F,5,103,3,
2018,spring,5/31/2018,N1A,F,5,42,1,
2018,spring,5/31/2018,N1A,F,5,34,1,
2018,spring,5/31/2018,N1A,F,5,14,1,
2018,fall,8/17/2018,N1A,F,6,999,2,litter
2018,fall,8/17/2018,N1A,F,6,300,2,
2018,fall,8/17/2018,N1A,F,6,234,35,
2018,fall,8/17/2018,N1A,F,6,164,2,
2018,fall,8/17/2018,N1A,F,6,143,15,
2018,fall,8/17/2018,N1A,F,6,111,4,
2018,fall,8/17/2018,N1A,F,6,107,11,
2018,fall,8/17/2018,N1A,F,6,46,2,
2018,fall,8/17/2018,N1A,F,6,43,2,
2018,fall,8/17/2018,N1A,F,6,18,10,
2018,fall,8/17/2018,N1A,F,6,4,40,
2018,fall,8/17/2018,N1A,F,6,3,3,
2018,fall,8/17/2018,N1A,F,6,2,6,
2018,fall,8/17/2018,N1A,F,6,0,7,bare ground
2018,spring,5/31/2018,N1A,F,6,300,1,
2018,spring,5/31/2018,N1A,F,6,234,30,
2018,spring,5/31/2018,N1A,F,6,164,2,
2018,spring,5/31/2018,N1A,F,6,143,6,
2018,spring,5/31/2018,N1A,F,6,111,4,
2018,spring,5/31/2018,N1A,F,6,107,6,
2018,spring,5/31/2018,N1A,F,6,103,1,
2018,spring,5/31/2018,N1A,F,6,70,2,
2018,spring,5/31/2018,N1A,F,6,43,1,
2018,spring,5/31/2018,N1A,F,6,34,1,
2018,fall,8/17/2018,N1A,G,1,140,1,
2018,fall,8/17/2018,N1A,G,1,112,1,
2018,fall,8/17/2018,N1A,G,1,109,1,
2018,fall,8/17/2018,N1A,G,1,106,1,
2018,fall,8/17/2018,N1A,G,1,80,3,
2018,fall,8/17/2018,N1A,G,1,72,1,
2018,fall,8/17/2018,N1A,G,1,61,1,
2018,fall,8/17/2018,N1A,G,1,58,1,
2018,fall,8/17/2018,N1A,G,1,46,1,
2018,fall,8/17/2018,N1A,G,1,21,8,
2018,fall,8/17/2018,N1A,G,1,18,6,
2018,fall,8/17/2018,N1A,G,1,4,50,
2018,fall,8/17/2018,N1A,G,1,2,13,
2018,fall,8/17/2018,N1A,G,1,0,20,bare ground
2018,fall,8/17/2018,N1A,G,1,218,1,
2018,spring,5/31/2018,N1A,G,1,428,1,
2018,spring,5/31/2018,N1A,G,1,300,1,
2018,spring,5/31/2018,N1A,G,1,139,1,
2018,spring,5/31/2018,N1A,G,1,114,1,
2018,spring,5/31/2018,N1A,G,1,111,2,
2018,spring,5/31/2018,N1A,G,1,109,1,
2018,spring,5/31/2018,N1A,G,1,85,1,
2018,spring,5/31/2018,N1A,G,1,34,1,
2018,fall,8/17/2018,N1A,G,2,999,2,litter
2018,fall,8/17/2018,N1A,G,2,122,1,
2018,fall,8/17/2018,N1A,G,2,118,1,
2018,fall,8/17/2018,N1A,G,2,109,3,
2018,fall,8/17/2018,N1A,G,2,86,2,
2018,fall,8/17/2018,N1A,G,2,80,2,
2018,fall,8/17/2018,N1A,G,2,58,1,
2018,fall,8/17/2018,N1A,G,2,18,1,
2018,fall,8/17/2018,N1A,G,2,7,55,
2018,fall,8/17/2018,N1A,G,2,4,20,
2018,fall,8/17/2018,N1A,G,2,3,1,
2018,fall,8/17/2018,N1A,G,2,2,8,
2018,fall,8/17/2018,N1A,G,2,0,6,bare ground
2018,spring,5/31/2018,N1A,G,2,300,1,
2018,spring,5/31/2018,N1A,G,2,122,1,
2018,spring,5/31/2018,N1A,G,2,118,1,
2018,spring,5/31/2018,N1A,G,2,109,3,
2018,spring,5/31/2018,N1A,G,2,103,1,
2018,spring,5/31/2018,N1A,G,2,85,1,
2018,spring,5/31/2018,N1A,G,2,7,45,
2018,fall,8/17/2018,N1A,G,3,997,3,dung
2018,fall,8/17/2018,N1A,G,3,130,2,
2018,fall,8/17/2018,N1A,G,3,122,1,
2018,fall,8/17/2018,N1A,G,3,109,3,
2018,fall,8/17/2018,N1A,G,3,86,1,
2018,fall,8/17/2018,N1A,G,3,80,1,
2018,fall,8/17/2018,N1A,G,3,79,5,
2018,fall,8/17/2018,N1A,G,3,58,1,
2018,fall,8/17/2018,N1A,G,3,46,1,
2018,fall,8/17/2018,N1A,G,3,18,3,
2018,fall,8/17/2018,N1A,G,3,4,40,
2018,fall,8/17/2018,N1A,G,3,2,15,
2018,fall,8/17/2018,N1A,G,3,0,25,bare ground
2018,spring,5/31/2018,N1A,G,3,300,1,
2018,spring,5/31/2018,N1A,G,3,122,1,
2018,spring,5/31/2018,N1A,G,3,114,1,
2018,spring,5/31/2018,N1A,G,3,106,2,
2018,spring,5/31/2018,N1A,G,3,84,1,
2018,spring,5/31/2018,N1A,G,3,72,1,
2018,spring,5/31/2018,N1A,G,3,34,1,
2018,fall,8/17/2018,N1A,G,4,999,1,litter
2018,fall,8/17/2018,N1A,G,4,997,5,dung
2018,fall,8/17/2018,N1A,G,4,130,1,
2018,fall,8/17/2018,N1A,G,4,128,2,
2018,fall,8/17/2018,N1A,G,4,122,1,
2018,fall,8/17/2018,N1A,G,4,118,1,
2018,fall,8/17/2018,N1A,G,4,109,1,
2018,fall,8/17/2018,N1A,G,4,86,4,
2018,fall,8/17/2018,N1A,G,4,79,1,
2018,fall,8/17/2018,N1A,G,4,59,1,
2018,fall,8/17/2018,N1A,G,4,58,3,
2018,fall,8/17/2018,N1A,G,4,46,1,
2018,fall,8/17/2018,N1A,G,4,18,2,
2018,fall,8/17/2018,N1A,G,4,6,1,
2018,fall,8/17/2018,N1A,G,4,4,35,
2018,fall,8/17/2018,N1A,G,4,3,4,
2018,fall,8/17/2018,N1A,G,4,2,4,
2018,fall,8/17/2018,N1A,G,4,0,35,bare ground
2018,spring,5/31/2018,N1A,G,4,300,1,
2018,spring,5/31/2018,N1A,G,4,139,1,
2018,spring,5/31/2018,N1A,G,4,122,1,
2018,spring,5/31/2018,N1A,G,4,118,1,
2018,spring,5/31/2018,N1A,G,4,114,1,
2018,spring,5/31/2018,N1A,G,4,109,1,
2018,spring,5/31/2018,N1A,G,4,103,2,
2018,spring,5/31/2018,N1A,G,4,91,1,
2018,spring,5/31/2018,N1A,G,4,85,1,
2018,spring,5/31/2018,N1A,G,4,61,1,
2018,fall,8/17/2018,N1A,G,5,999,1,litter
2018,fall,8/17/2018,N1A,G,5,997,1,dung
2018,fall,8/17/2018,N1A,G,5,130,8,
2018,fall,8/17/2018,N1A,G,5,122,1,
2018,fall,8/17/2018,N1A,G,5,109,1,
2018,fall,8/17/2018,N1A,G,5,80,4,
2018,fall,8/17/2018,N1A,G,5,79,1,
2018,fall,8/17/2018,N1A,G,5,72,3,
2018,fall,8/17/2018,N1A,G,5,18,3,
2018,fall,8/17/2018,N1A,G,5,15,1,
2018,fall,8/17/2018,N1A,G,5,6,1,
2018,fall,8/17/2018,N1A,G,5,4,20,
2018,fall,8/17/2018,N1A,G,5,3,5,
2018,fall,8/17/2018,N1A,G,5,2,12,
2018,fall,8/17/2018,N1A,G,5,0,40,bare ground
2018,spring,5/31/2018,N1A,G,5,327,1,
2018,spring,5/31/2018,N1A,G,5,300,1,
2018,spring,5/31/2018,N1A,G,5,122,3,
2018,spring,5/31/2018,N1A,G,5,116,1,
2018,spring,5/31/2018,N1A,G,5,114,1,
2018,spring,5/31/2018,N1A,G,5,109,1,
2018,spring,5/31/2018,N1A,G,5,107,1,
2018,spring,5/31/2018,N1A,G,5,103,1,
2018,spring,5/31/2018,N1A,G,5,72,1,
2018,fall,8/17/2018,N1A,G,6,999,2,litter
2018,fall,8/17/2018,N1A,G,6,300,1,
2018,fall,8/17/2018,N1A,G,6,130,10,
2018,fall,8/17/2018,N1A,G,6,128,1,
2018,fall,8/17/2018,N1A,G,6,122,1,
2018,fall,8/17/2018,N1A,G,6,111,1,
2018,fall,8/17/2018,N1A,G,6,109,1,
2018,fall,8/17/2018,N1A,G,6,85,1,
2018,fall,8/17/2018,N1A,G,6,79,1,
2018,fall,8/17/2018,N1A,G,6,58,3,
2018,fall,8/17/2018,N1A,G,6,21,1,
2018,fall,8/17/2018,N1A,G,6,18,5,
2018,fall,8/17/2018,N1A,G,6,14,1,
2018,fall,8/17/2018,N1A,G,6,4,30,
2018,fall,8/17/2018,N1A,G,6,3,2,
2018,fall,8/17/2018,N1A,G,6,2,10,
2018,fall,8/17/2018,N1A,G,6,0,30,bare ground
2018,spring,5/31/2018,N1A,G,6,300,1,
2018,spring,5/31/2018,N1A,G,6,134,10,
2018,spring,5/31/2018,N1A,G,6,122,7,
2018,spring,5/31/2018,N1A,G,6,111,1,
2018,spring,5/31/2018,N1A,G,6,109,1,
2018,spring,5/31/2018,N1A,G,6,103,1,
2018,spring,5/31/2018,N1A,G,6,77,1,
2018,spring,5/31/2018,N1A,G,6,34,1,
2018,spring,5/31/2018,N1A,G,6,14,1,
2018,fall,8/17/2018,N1A,H,1,999,1,litter
2018,fall,8/17/2018,N1A,H,1,208,16,
2018,fall,8/17/2018,N1A,H,1,183,6,
2018,fall,8/17/2018,N1A,H,1,140,18,
2018,fall,8/17/2018,N1A,H,1,79,3,
2018,fall,8/17/2018,N1A,H,1,72,1,
2018,fall,8/17/2018,N1A,H,1,46,1,
2018,fall,8/17/2018,N1A,H,1,30,2,
2018,fall,8/17/2018,N1A,H,1,18,5,
2018,fall,8/17/2018,N1A,H,1,7,12,
2018,fall,8/17/2018,N1A,H,1,4,12,
2018,fall,8/17/2018,N1A,H,1,3,4,
2018,fall,8/17/2018,N1A,H,1,2,8,
2018,fall,8/17/2018,N1A,H,1,0,10,bare ground
2018,spring,5/31/2018,N1A,H,1,300,1,
2018,spring,5/31/2018,N1A,H,1,208,2,
2018,spring,5/31/2018,N1A,H,1,183,4,
2018,spring,5/31/2018,N1A,H,1,139,2,
2018,spring,5/31/2018,N1A,H,1,118,2,
2018,spring,5/31/2018,N1A,H,1,114,3,
2018,spring,5/31/2018,N1A,H,1,77,1,
2018,spring,5/31/2018,N1A,H,1,72,1,
2018,spring,5/31/2018,N1A,H,1,28,1,
2018,spring,5/31/2018,N1A,H,1,14,1,
2018,fall,8/17/2018,N1A,H,2,999,2,litter
2018,fall,8/17/2018,N1A,H,2,997,3,dung
2018,fall,8/17/2018,N1A,H,2,300,3,
2018,fall,8/17/2018,N1A,H,2,234,35,
2018,fall,8/17/2018,N1A,H,2,208,1,
2018,fall,8/17/2018,N1A,H,2,139,2,
2018,fall,8/17/2018,N1A,H,2,90,1,
2018,fall,8/17/2018,N1A,H,2,18,12,
2018,fall,8/17/2018,N1A,H,2,15,3,
2018,fall,8/17/2018,N1A,H,2,4,35,
2018,fall,8/17/2018,N1A,H,2,3,1,
2018,fall,8/17/2018,N1A,H,2,2,11,
2018,fall,8/17/2018,N1A,H,2,0,15,bare ground
2018,spring,5/31/2018,N1A,H,2,300,1,
2018,spring,5/31/2018,N1A,H,2,234,20,
2018,spring,5/31/2018,N1A,H,2,208,1,
2018,spring,5/31/2018,N1A,H,2,139,4,
2018,spring,5/31/2018,N1A,H,2,90,1,
2018,spring,5/31/2018,N1A,H,2,33,1,
2018,fall,8/17/2018,N1A,H,3,999,2,litter
2018,fall,8/17/2018,N1A,H,3,998,8,rock
2018,fall,8/17/2018,N1A,H,3,300,3,
2018,fall,8/17/2018,N1A,H,3,234,4,
2018,fall,8/17/2018,N1A,H,3,109,10,
2018,fall,8/17/2018,N1A,H,3,86,4,
2018,fall,8/17/2018,N1A,H,3,58,1,
2018,fall,8/17/2018,N1A,H,3,46,1,
2018,fall,8/17/2018,N1A,H,3,18,6,
2018,fall,8/17/2018,N1A,H,3,4,20,
2018,fall,8/17/2018,N1A,H,3,3,1,
2018,fall,8/17/2018,N1A,H,3,2,15,
2018,fall,8/17/2018,N1A,H,3,0,25,bare ground
2018,spring,5/31/2018,N1A,H,3,300,1,
2018,spring,5/31/2018,N1A,H,3,234,2,
2018,spring,5/31/2018,N1A,H,3,116,1,
2018,spring,5/31/2018,N1A,H,3,109,3,
2018,spring,5/31/2018,N1A,H,3,77,1,
2018,spring,5/31/2018,N1A,H,3,61,1,
2018,spring,5/31/2018,N1A,H,3,61,1,
2018,fall,8/17/2018,N1A,H,4,999,3,litter
2018,fall,8/17/2018,N1A,H,4,300,3,
2018,fall,8/17/2018,N1A,H,4,151,2,
2018,fall,8/17/2018,N1A,H,4,140,3,
2018,fall,8/17/2018,N1A,H,4,139,1,
2018,fall,8/17/2018,N1A,H,4,118,1,
2018,fall,8/17/2018,N1A,H,4,107,6,
2018,fall,8/17/2018,N1A,H,4,102,1,
2018,fall,8/17/2018,N1A,H,4,79,4,
2018,fall,8/17/2018,N1A,H,4,61,1,
2018,fall,8/17/2018,N1A,H,4,58,1,
2018,fall,8/17/2018,N1A,H,4,49,1,
2018,fall,8/17/2018,N1A,H,4,46,1,
2018,fall,8/17/2018,N1A,H,4,33,1,
2018,fall,8/17/2018,N1A,H,4,21,2,
2018,fall,8/17/2018,N1A,H,4,18,10,
2018,fall,8/17/2018,N1A,H,4,14,1,
2018,fall,8/17/2018,N1A,H,4,6,1,
2018,fall,8/17/2018,N1A,H,4,4,15,
2018,fall,8/17/2018,N1A,H,4,3,6,
2018,fall,8/17/2018,N1A,H,4,2,25,
2018,fall,8/17/2018,N1A,H,4,0,12,bare ground
2018,spring,5/31/2018,N1A,H,4,300,1,
2018,spring,5/31/2018,N1A,H,4,139,1,
2018,spring,5/31/2018,N1A,H,4,118,1,
2018,spring,5/31/2018,N1A,H,4,114,1,
2018,spring,5/31/2018,N1A,H,4,107,3,
2018,spring,5/31/2018,N1A,H,4,106,15,
2018,spring,5/31/2018,N1A,H,4,103,1,
2018,spring,5/31/2018,N1A,H,4,61,1,
2018,spring,5/31/2018,N1A,H,4,34,25,
2018,fall,8/17/2018,N1A,H,5,234,7,
2018,fall,8/17/2018,N1A,H,5,151,1,
2018,fall,8/17/2018,N1A,H,5,127,25,
2018,fall,8/17/2018,N1A,H,5,107,1,
2018,fall,8/17/2018,N1A,H,5,86,1,
2018,fall,8/17/2018,N1A,H,5,46,1,
2018,fall,8/17/2018,N1A,H,5,33,1,
2018,fall,8/17/2018,N1A,H,5,21,4,
2018,fall,8/17/2018,N1A,H,5,18,12,
2018,fall,8/17/2018,N1A,H,5,14,2,
2018,fall,8/17/2018,N1A,H,5,11,4,
2018,fall,8/17/2018,N1A,H,5,4,18,
2018,fall,8/17/2018,N1A,H,5,3,6,
2018,fall,8/17/2018,N1A,H,5,2,20,
2018,fall,8/17/2018,N1A,H,5,0,5,bare ground
2018,spring,5/31/2018,N1A,H,5,300,1,
2018,spring,5/31/2018,N1A,H,5,234,4,
2018,spring,5/31/2018,N1A,H,5,151,1,
2018,spring,5/31/2018,N1A,H,5,106,1,
2018,spring,5/31/2018,N1A,H,5,34,2,
2018,spring,5/31/2018,N1A,H,5,33,1,
2018,fall,8/17/2018,N1A,H,6,999,3,litter
2018,fall,8/17/2018,N1A,H,6,300,2,
2018,fall,8/17/2018,N1A,H,6,140,2,
2018,fall,8/17/2018,N1A,H,6,107,7,
2018,fall,8/17/2018,N1A,H,6,86,3,
2018,fall,8/17/2018,N1A,H,6,59,2,
2018,fall,8/17/2018,N1A,H,6,58,1,
2018,fall,8/17/2018,N1A,H,6,21,2,
2018,fall,8/17/2018,N1A,H,6,18,2,
2018,fall,8/17/2018,N1A,H,6,15,1,
2018,fall,8/17/2018,N1A,H,6,6,6,
2018,fall,8/17/2018,N1A,H,6,4,20,
2018,fall,8/17/2018,N1A,H,6,3,5,
2018,fall,8/17/2018,N1A,H,6,2,9,
2018,fall,8/17/2018,N1A,H,6,0,35,bare ground
2018,spring,5/31/2018,N1A,H,6,300,1,
2018,spring,5/31/2018,N1A,H,6,139,1,
2018,spring,5/31/2018,N1A,H,6,114,1,
2018,spring,5/31/2018,N1A,H,6,33,1,
2018,spring,5/31/2018,N1A,H,6,6,2,
2018,fall,8/17/2018,N1A,I,1,999,5,litter
2018,fall,8/17/2018,N1A,I,1,300,1,
2018,fall,8/17/2018,N1A,I,1,128,5,
2018,fall,8/17/2018,N1A,I,1,86,1,
2018,fall,8/17/2018,N1A,I,1,46,1,
2018,fall,8/17/2018,N1A,I,1,18,2,
2018,fall,8/17/2018,N1A,I,1,4,40,
2018,fall,8/17/2018,N1A,I,1,3,1,
2018,fall,8/17/2018,N1A,I,1,2,8,
2018,fall,8/17/2018,N1A,I,1,0,33,bare ground
2018,spring,5/31/2018,N1A,I,1,300,1,
2018,spring,5/31/2018,N1A,I,1,118,2,
2018,spring,5/31/2018,N1A,I,1,109,1,
2018,spring,5/31/2018,N1A,I,1,76,1,
2018,spring,5/31/2018,N1A,I,1,34,1,
2018,spring,5/31/2018,N1A,I,1,6,1,
2018,fall,8/17/2018,N1A,I,2,999,3,litter
2018,fall,8/17/2018,N1A,I,2,997,3,dung
2018,fall,8/17/2018,N1A,I,2,300,1,
2018,fall,8/17/2018,N1A,I,2,130,3,
2018,fall,8/17/2018,N1A,I,2,118,1,
2018,fall,8/17/2018,N1A,I,2,109,1,
2018,fall,8/17/2018,N1A,I,2,104,2,
2018,fall,8/17/2018,N1A,I,2,86,5,
2018,fall,8/17/2018,N1A,I,2,76,1,
2018,fall,8/17/2018,N1A,I,2,58,1,
2018,fall,8/17/2018,N1A,I,2,52,6,
2018,fall,8/17/2018,N1A,I,2,21,4,
2018,fall,8/17/2018,N1A,I,2,18,2,
2018,fall,8/17/2018,N1A,I,2,4,50,
2018,fall,8/17/2018,N1A,I,2,3,2,
2018,fall,8/17/2018,N1A,I,2,2,6,
2018,fall,8/17/2018,N1A,I,2,0,16,bare ground
2018,spring,5/31/2018,N1A,I,2,300,1,
2018,spring,5/31/2018,N1A,I,2,106,3,
2018,spring,5/31/2018,N1A,I,2,76,1,
2018,spring,5/31/2018,N1A,I,2,14,1,
2018,fall,8/17/2018,N1A,I,3,999,2,litter
2018,fall,8/17/2018,N1A,I,3,300,1,
2018,fall,8/17/2018,N1A,I,3,151,2,
2018,fall,8/17/2018,N1A,I,3,128,1,
2018,fall,8/17/2018,N1A,I,3,122,1,
2018,fall,8/17/2018,N1A,I,3,109,1,
2018,fall,8/17/2018,N1A,I,3,106,1,
2018,fall,8/17/2018,N1A,I,3,90,2,
2018,fall,8/17/2018,N1A,I,3,80,1,
2018,fall,8/17/2018,N1A,I,3,58,1,
2018,fall,8/17/2018,N1A,I,3,46,1,
2018,fall,8/17/2018,N1A,I,3,40,8,
2018,fall,8/17/2018,N1A,I,3,33,1,
2018,fall,8/17/2018,N1A,I,3,18,3,
2018,fall,8/17/2018,N1A,I,3,14,2,
2018,fall,8/17/2018,N1A,I,3,11,1,
2018,fall,8/17/2018,N1A,I,3,6,1,
2018,fall,8/17/2018,N1A,I,3,4,20,
2018,fall,8/17/2018,N1A,I,3,3,12,
2018,fall,8/17/2018,N1A,I,3,2,14,
2018,fall,8/17/2018,N1A,I,3,0,25,bare ground
2018,spring,5/31/2018,N1A,I,3,300,1,
2018,spring,5/31/2018,N1A,I,3,151,1,
2018,spring,5/31/2018,N1A,I,3,130,1,
2018,spring,5/31/2018,N1A,I,3,122,2,
2018,spring,5/31/2018,N1A,I,3,120,1,
2018,spring,5/31/2018,N1A,I,3,109,3,
2018,spring,5/31/2018,N1A,I,3,91,1,
2018,spring,5/31/2018,N1A,I,3,90,2,
2018,spring,5/31/2018,N1A,I,3,40,8,
2018,spring,5/31/2018,N1A,I,3,34,1,
2018,spring,5/31/2018,N1A,I,3,33,2,
2018,spring,5/31/2018,N1A,I,3,14,1,
2018,fall,8/17/2018,N1A,I,4,999,2,litter
2018,fall,8/17/2018,N1A,I,4,997,2,dung
2018,fall,8/17/2018,N1A,I,4,300,2,
