year,season,date,watershed,block,plot,sppnum,cover,notes
2018,fall,8/17/2018,N1A,I,4,165,1,
2018,fall,8/17/2018,N1A,I,4,140,1,
2018,fall,8/17/2018,N1A,I,4,139,1,
2018,fall,8/17/2018,N1A,I,4,127,1,
2018,fall,8/17/2018,N1A,I,4,111,7,
2018,fall,8/17/2018,N1A,I,4,90,3,
2018,fall,8/17/2018,N1A,I,4,86,3,
2018,fall,8/17/2018,N1A,I,4,58,1,
2018,fall,8/17/2018,N1A,I,4,52,1,
2018,fall,8/17/2018,N1A,I,4,30,2,
2018,fall,8/17/2018,N1A,I,4,21,8,
2018,fall,8/17/2018,N1A,I,4,18,10,
2018,fall,8/17/2018,N1A,I,4,14,1,
2018,fall,8/17/2018,N1A,I,4,11,6,
2018,fall,8/17/2018,N1A,I,4,4,20,
2018,fall,8/17/2018,N1A,I,4,3,3,
2018,fall,8/17/2018,N1A,I,4,2,12,
2018,fall,8/17/2018,N1A,I,4,0,10,bare ground
2018,spring,5/31/2018,N1A,I,4,327,1,
2018,spring,5/31/2018,N1A,I,4,300,1,
2018,spring,5/31/2018,N1A,I,4,165,1,
2018,spring,5/31/2018,N1A,I,4,139,1,
2018,spring,5/31/2018,N1A,I,4,111,8,
2018,spring,5/31/2018,N1A,I,4,103,1,
2018,spring,5/31/2018,N1A,I,4,102,1,
2018,spring,5/31/2018,N1A,I,4,90,3,
2018,spring,5/31/2018,N1A,I,4,34,1,
2018,spring,5/31/2018,N1A,I,4,33,1,
2018,spring,5/31/2018,N1A,I,4,14,1,
2018,fall,8/17/2018,N1A,I,5,999,3,litter
2018,fall,8/17/2018,N1A,I,5,997,1,dung
2018,fall,8/17/2018,N1A,I,5,300,1,
2018,fall,8/17/2018,N1A,I,5,151,5,
2018,fall,8/17/2018,N1A,I,5,130,1,
2018,fall,8/17/2018,N1A,I,5,120,1,
2018,fall,8/17/2018,N1A,I,5,90,1,
2018,fall,8/17/2018,N1A,I,5,80,1,
2018,fall,8/17/2018,N1A,I,5,58,1,
2018,fall,8/17/2018,N1A,I,5,54,1,
2018,fall,8/17/2018,N1A,I,5,44,1,
2018,fall,8/17/2018,N1A,I,5,40,1,
2018,fall,8/17/2018,N1A,I,5,34,1,
2018,fall,8/17/2018,N1A,I,5,18,2,
2018,fall,8/17/2018,N1A,I,5,4,65,
2018,fall,8/17/2018,N1A,I,5,3,6,
2018,fall,8/17/2018,N1A,I,5,2,4,
2018,fall,8/17/2018,N1A,I,5,0,14,bare ground
2018,spring,5/31/2018,N1A,I,5,300,1,
2018,spring,5/31/2018,N1A,I,5,139,1,
2018,spring,5/31/2018,N1A,I,5,120,1,
2018,spring,5/31/2018,N1A,I,5,114,1,
2018,spring,5/31/2018,N1A,I,5,103,1,
2018,spring,5/31/2018,N1A,I,5,44,1,
2018,spring,5/31/2018,N1A,I,5,40,1,
2018,spring,5/31/2018,N1A,I,5,33,1,
2018,spring,5/31/2018,N1A,I,5,14,1,
2018,fall,8/17/2018,N1A,I,6,999,6,litter
2018,fall,8/17/2018,N1A,I,6,300,2,
2018,fall,8/17/2018,N1A,I,6,165,1,
2018,fall,8/17/2018,N1A,I,6,151,9,
2018,fall,8/17/2018,N1A,I,6,139,1,
2018,fall,8/17/2018,N1A,I,6,130,5,
2018,fall,8/17/2018,N1A,I,6,120,1,
2018,fall,8/17/2018,N1A,I,6,102,1,
2018,fall,8/17/2018,N1A,I,6,90,1,
2018,fall,8/17/2018,N1A,I,6,80,2,
2018,fall,8/17/2018,N1A,I,6,58,1,
2018,fall,8/17/2018,N1A,I,6,46,17,
2018,fall,8/17/2018,N1A,I,6,34,2,
2018,fall,8/17/2018,N1A,I,6,21,4,
2018,fall,8/17/2018,N1A,I,6,18,3,
2018,fall,8/17/2018,N1A,I,6,14,2,
2018,fall,8/17/2018,N1A,I,6,6,1,
2018,fall,8/17/2018,N1A,I,6,4,15,
2018,fall,8/17/2018,N1A,I,6,3,6,
2018,fall,8/17/2018,N1A,I,6,2,4,
2018,fall,8/17/2018,N1A,I,6,0,17,bare ground
2018,spring,5/31/2018,N1A,I,6,300,1,
2018,spring,5/31/2018,N1A,I,6,165,1,
2018,spring,5/31/2018,N1A,I,6,151,1,
2018,spring,5/31/2018,N1A,I,6,139,1,
2018,spring,5/31/2018,N1A,I,6,120,1,
2018,spring,5/31/2018,N1A,I,6,102,1,
2018,spring,5/31/2018,N1A,I,6,89,1,
2018,spring,5/31/2018,N1A,I,6,34,1,
2018,spring,5/31/2018,N1A,I,6,33,1,
2018,spring,5/31/2018,N1A,I,6,31,3,
2018,spring,5/31/2018,N1A,I,6,28,1,
2018,spring,5/31/2018,N1A,I,6,14,4,
2018,fall,8/18/2018,N4B,J,1,999,2,litter
2018,fall,8/18/2018,N4B,J,1,300,1,
2018,fall,8/18/2018,N4B,J,1,143,55,
2018,fall,8/18/2018,N4B,J,1,134,5,
2018,fall,8/18/2018,N4B,J,1,78,2,
2018,fall,8/18/2018,N4B,J,1,72,1,
2018,fall,8/18/2018,N4B,J,1,58,3,
2018,fall,8/18/2018,N4B,J,1,52,8,
2018,fall,8/18/2018,N4B,J,1,21,4,
2018,fall,8/18/2018,N4B,J,1,18,22,
2018,fall,8/18/2018,N4B,J,1,15,2,
2018,fall,8/18/2018,N4B,J,1,14,2,
2018,fall,8/18/2018,N4B,J,1,4,12,
2018,fall,8/18/2018,N4B,J,1,3,14,
2018,fall,8/18/2018,N4B,J,1,2,28,
2018,spring,5/30/2018,N4B,J,1,143,55,
2018,spring,5/30/2018,N4B,J,1,134,2,
2018,spring,5/30/2018,N4B,J,1,103,1,
2018,spring,5/30/2018,N4B,J,1,102,1,
2018,spring,5/30/2018,N4B,J,1,72,1,
2018,spring,5/30/2018,N4B,J,1,50,28,
2018,spring,5/30/2018,N4B,J,1,41,1,
2018,spring,5/30/2018,N4B,J,1,34,16,
2018,spring,5/30/2018,N4B,J,1,33,1,
2018,spring,5/30/2018,N4B,J,1,14,2,
2018,fall,8/18/2018,N4B,J,2,999,2,litter
2018,fall,8/18/2018,N4B,J,2,149,1,
2018,fall,8/18/2018,N4B,J,2,139,1,
2018,fall,8/18/2018,N4B,J,2,109,1,
2018,fall,8/18/2018,N4B,J,2,86,2,
2018,fall,8/18/2018,N4B,J,2,58,4,
2018,fall,8/18/2018,N4B,J,2,46,1,
2018,fall,8/18/2018,N4B,J,2,43,4,
2018,fall,8/18/2018,N4B,J,2,21,4,
2018,fall,8/18/2018,N4B,J,2,18,30,
2018,fall,8/18/2018,N4B,J,2,14,3,
2018,fall,8/18/2018,N4B,J,2,4,3,
2018,fall,8/18/2018,N4B,J,2,3,20,
2018,fall,8/18/2018,N4B,J,2,2,65,
2018,spring,5/30/2018,N4B,J,2,525,1,
2018,spring,5/30/2018,N4B,J,2,149,1,
2018,spring,5/30/2018,N4B,J,2,141,1,
2018,spring,5/30/2018,N4B,J,2,134,1,
2018,spring,5/30/2018,N4B,J,2,103,7,
2018,spring,5/30/2018,N4B,J,2,83,1,
2018,spring,5/30/2018,N4B,J,2,70,6,
2018,spring,5/30/2018,N4B,J,2,50,4,
2018,spring,5/30/2018,N4B,J,2,43,3,
2018,spring,5/30/2018,N4B,J,2,34,6,
2018,spring,5/30/2018,N4B,J,2,33,2,
2018,spring,5/30/2018,N4B,J,2,31,1,
2018,spring,5/30/2018,N4B,J,2,14,3,
2018,fall,8/18/2018,N4B,J,3,999,1,litter
2018,fall,8/18/2018,N4B,J,3,130,1,
2018,fall,8/18/2018,N4B,J,3,58,5,
2018,fall,8/18/2018,N4B,J,3,52,3,
2018,fall,8/18/2018,N4B,J,3,46,1,
2018,fall,8/18/2018,N4B,J,3,21,2,
2018,fall,8/18/2018,N4B,J,3,18,4,
2018,fall,8/18/2018,N4B,J,3,14,4,
2018,fall,8/18/2018,N4B,J,3,11,2,
2018,fall,8/18/2018,N4B,J,3,4,35,
2018,fall,8/18/2018,N4B,J,3,3,10,
2018,fall,8/18/2018,N4B,J,3,2,50,
2018,spring,5/30/2018,N4B,J,3,407,1,
2018,spring,5/30/2018,N4B,J,3,125,1,
2018,spring,5/30/2018,N4B,J,3,120,1,
2018,spring,5/30/2018,N4B,J,3,103,3,
2018,spring,5/30/2018,N4B,J,3,93,1,
2018,spring,5/30/2018,N4B,J,3,89,1,
2018,spring,5/30/2018,N4B,J,3,34,5,
2018,spring,5/30/2018,N4B,J,3,33,10,
2018,spring,5/30/2018,N4B,J,3,27,1,
2018,spring,5/30/2018,N4B,J,3,14,3,
2018,fall,8/18/2018,N4B,J,4,999,1,litter
2018,fall,8/18/2018,N4B,J,4,120,1,
2018,fall,8/18/2018,N4B,J,4,106,4,
2018,fall,8/18/2018,N4B,J,4,90,2,
2018,fall,8/18/2018,N4B,J,4,58,5,
2018,fall,8/18/2018,N4B,J,4,52,2,
2018,fall,8/18/2018,N4B,J,4,50,1,
2018,fall,8/18/2018,N4B,J,4,46,1,
2018,fall,8/18/2018,N4B,J,4,21,1,
2018,fall,8/18/2018,N4B,J,4,18,45,
2018,fall,8/18/2018,N4B,J,4,14,4,
2018,fall,8/18/2018,N4B,J,4,4,7,
2018,fall,8/18/2018,N4B,J,4,2,60,
2018,spring,5/30/2018,N4B,J,4,120,1,
2018,spring,5/30/2018,N4B,J,4,106,2,
2018,spring,5/30/2018,N4B,J,4,103,2,
2018,spring,5/30/2018,N4B,J,4,50,2,
2018,spring,5/30/2018,N4B,J,4,34,1,
2018,spring,5/30/2018,N4B,J,4,33,3,
2018,spring,5/30/2018,N4B,J,4,31,1,
2018,spring,5/30/2018,N4B,J,4,14,2,
2018,fall,8/18/2018,N4B,J,5,164,1,
2018,fall,8/18/2018,N4B,J,5,120,1,
2018,fall,8/18/2018,N4B,J,5,58,3,
2018,fall,8/18/2018,N4B,J,5,52,3,
2018,fall,8/18/2018,N4B,J,5,46,2,
2018,fall,8/18/2018,N4B,J,5,40,4,
2018,fall,8/18/2018,N4B,J,5,21,2,
2018,fall,8/18/2018,N4B,J,5,18,25,
2018,fall,8/18/2018,N4B,J,5,14,2,
2018,fall,8/18/2018,N4B,J,5,11,3,
2018,fall,8/18/2018,N4B,J,5,4,8,
2018,fall,8/18/2018,N4B,J,5,3,50,
2018,fall,8/18/2018,N4B,J,5,2,30,
2018,spring,5/30/2018,N4B,J,5,164,1,
2018,spring,5/30/2018,N4B,J,5,143,2,
2018,spring,5/30/2018,N4B,J,5,125,1,
2018,spring,5/30/2018,N4B,J,5,120,1,
2018,spring,5/30/2018,N4B,J,5,103,6,
2018,spring,5/30/2018,N4B,J,5,82,1,
2018,spring,5/30/2018,N4B,J,5,40,2,
2018,spring,5/30/2018,N4B,J,5,33,5,
2018,spring,5/30/2018,N4B,J,5,14,2,
2018,spring,5/30/2018,N4B,J,5,11,2,
2018,fall,8/18/2018,N4B,J,6,997,1,dung
2018,fall,8/18/2018,N4B,J,6,58,1,
2018,fall,8/18/2018,N4B,J,6,43,6,
2018,fall,8/18/2018,N4B,J,6,18,14,
2018,fall,8/18/2018,N4B,J,6,14,3,
2018,fall,8/18/2018,N4B,J,6,4,4,
2018,fall,8/18/2018,N4B,J,6,3,9,
2018,fall,8/18/2018,N4B,J,6,2,70,
2018,spring,5/30/2018,N4B,J,6,141,1,
2018,spring,5/30/2018,N4B,J,6,137,1,
2018,spring,5/30/2018,N4B,J,6,103,1,
2018,spring,5/30/2018,N4B,J,6,43,7,
2018,spring,5/30/2018,N4B,J,6,34,5,
2018,spring,5/30/2018,N4B,J,6,33,3,
2018,spring,5/30/2018,N4B,J,6,32,4,
2018,spring,5/30/2018,N4B,J,6,31,6,
2018,spring,5/30/2018,N4B,J,6,27,1,
2018,spring,5/30/2018,N4B,J,6,14,1,
2018,fall,8/18/2018,N4B,K,1,118,1,
2018,fall,8/18/2018,N4B,K,1,111,3,
2018,fall,8/18/2018,N4B,K,1,107,3,
2018,fall,8/18/2018,N4B,K,1,59,1,
2018,fall,8/18/2018,N4B,K,1,58,2,
2018,fall,8/18/2018,N4B,K,1,40,4,
2018,fall,8/18/2018,N4B,K,1,21,1,
2018,fall,8/18/2018,N4B,K,1,18,12,
2018,fall,8/18/2018,N4B,K,1,14,1,
2018,fall,8/18/2018,N4B,K,1,11,1,
2018,fall,8/18/2018,N4B,K,1,4,50,
2018,fall,8/18/2018,N4B,K,1,3,1,
2018,fall,8/18/2018,N4B,K,1,2,45,
2018,spring,5/30/2018,N4B,K,1,118,1,
2018,spring,5/30/2018,N4B,K,1,114,1,
2018,spring,5/30/2018,N4B,K,1,111,5,
2018,spring,5/30/2018,N4B,K,1,109,2,
2018,spring,5/30/2018,N4B,K,1,104,1,
2018,spring,5/30/2018,N4B,K,1,103,6,
2018,spring,5/30/2018,N4B,K,1,61,1,
2018,spring,5/30/2018,N4B,K,1,61,1,
2018,spring,5/30/2018,N4B,K,1,40,9,
2018,spring,5/30/2018,N4B,K,1,34,3,
2018,spring,5/30/2018,N4B,K,1,14,2,
2018,fall,8/18/2018,N4B,K,2,122,1,
2018,fall,8/18/2018,N4B,K,2,111,4,
2018,fall,8/18/2018,N4B,K,2,86,1,
2018,fall,8/18/2018,N4B,K,2,59,12,
2018,fall,8/18/2018,N4B,K,2,58,1,
2018,fall,8/18/2018,N4B,K,2,21,2,
2018,fall,8/18/2018,N4B,K,2,18,15,
2018,fall,8/18/2018,N4B,K,2,4,20,
2018,fall,8/18/2018,N4B,K,2,3,18,
2018,fall,8/18/2018,N4B,K,2,2,40,
2018,spring,5/30/2018,N4B,K,2,122,2,
2018,spring,5/30/2018,N4B,K,2,116,3,
2018,spring,5/30/2018,N4B,K,2,111,4,
2018,spring,5/30/2018,N4B,K,2,109,1,
2018,spring,5/30/2018,N4B,K,2,103,2,
2018,spring,5/30/2018,N4B,K,2,34,2,
2018,spring,5/30/2018,N4B,K,2,33,1,
2018,fall,8/18/2018,N4B,K,3,998,1,rock
2018,fall,8/18/2018,N4B,K,3,111,1,
2018,fall,8/18/2018,N4B,K,3,109,1,
2018,fall,8/18/2018,N4B,K,3,86,2,
2018,fall,8/18/2018,N4B,K,3,58,6,
2018,fall,8/18/2018,N4B,K,3,21,9,
2018,fall,8/18/2018,N4B,K,3,18,8,
2018,fall,8/18/2018,N4B,K,3,15,2,
2018,fall,8/18/2018,N4B,K,3,4,45,
2018,fall,8/18/2018,N4B,K,3,3,12,
2018,fall,8/18/2018,N4B,K,3,2,35,
2018,spring,5/30/2018,N4B,K,3,111,1,
2018,spring,5/30/2018,N4B,K,3,106,1,
2018,spring,5/30/2018,N4B,K,3,103,2,
2018,spring,5/30/2018,N4B,K,3,34,1,
2018,fall,8/18/2018,N4B,K,4,134,1,
2018,fall,8/18/2018,N4B,K,4,111,2,
2018,fall,8/18/2018,N4B,K,4,106,1,
2018,fall,8/18/2018,N4B,K,4,58,6,
2018,fall,8/18/2018,N4B,K,4,52,2,
2018,fall,8/18/2018,N4B,K,4,46,1,
2018,fall,8/18/2018,N4B,K,4,21,3,
2018,fall,8/18/2018,N4B,K,4,18,3,
2018,fall,8/18/2018,N4B,K,4,11,4,
2018,fall,8/18/2018,N4B,K,4,4,8,
2018,fall,8/18/2018,N4B,K,4,3,35,
2018,fall,8/18/2018,N4B,K,4,2,55,
2018,spring,5/30/2018,N4B,K,4,134,1,
2018,spring,5/30/2018,N4B,K,4,125,1,
2018,spring,5/30/2018,N4B,K,4,116,1,
2018,spring,5/30/2018,N4B,K,4,111,2,
2018,spring,5/30/2018,N4B,K,4,109,1,
2018,spring,5/30/2018,N4B,K,4,103,1,
2018,spring,5/30/2018,N4B,K,4,34,4,
2018,fall,8/18/2018,N4B,K,5,998,3,rock
2018,fall,8/18/2018,N4B,K,5,428,1,
2018,fall,8/18/2018,N4B,K,5,134,1,
2018,fall,8/18/2018,N4B,K,5,86,1,
2018,fall,8/18/2018,N4B,K,5,59,5,
2018,fall,8/18/2018,N4B,K,5,58,6,
2018,fall,8/18/2018,N4B,K,5,46,1,
2018,fall,8/18/2018,N4B,K,5,21,2,
2018,fall,8/18/2018,N4B,K,5,18,4,
2018,fall,8/18/2018,N4B,K,5,14,1,
2018,fall,8/18/2018,N4B,K,5,4,40,
2018,fall,8/18/2018,N4B,K,5,3,15,
2018,fall,8/18/2018,N4B,K,5,2,38,
2018,fall,8/18/2018,N4B,K,5,0,1,bare ground
2018,spring,5/30/2018,N4B,K,5,438,2,
2018,spring,5/30/2018,N4B,K,5,138,1,
2018,spring,5/30/2018,N4B,K,5,134,1,
2018,spring,5/30/2018,N4B,K,5,109,1,
2018,spring,5/30/2018,N4B,K,5,55,1,
2018,spring,5/30/2018,N4B,K,5,34,1,
2018,fall,8/18/2018,N4B,K,6,998,6,rock
2018,fall,8/18/2018,N4B,K,6,428,1,
2018,fall,8/18/2018,N4B,K,6,134,1,
2018,fall,8/18/2018,N4B,K,6,122,15,
2018,fall,8/18/2018,N4B,K,6,118,1,
2018,fall,8/18/2018,N4B,K,6,109,1,
2018,fall,8/18/2018,N4B,K,6,92,1,
2018,fall,8/18/2018,N4B,K,6,59,4,
2018,fall,8/18/2018,N4B,K,6,58,3,
2018,fall,8/18/2018,N4B,K,6,21,2,
2018,fall,8/18/2018,N4B,K,6,18,6,
2018,fall,8/18/2018,N4B,K,6,15,2,
2018,fall,8/18/2018,N4B,K,6,4,10,
2018,fall,8/18/2018,N4B,K,6,3,25,
2018,fall,8/18/2018,N4B,K,6,2,40,
2018,spring,5/30/2018,N4B,K,6,428,1,
2018,spring,5/30/2018,N4B,K,6,149,1,
2018,spring,5/30/2018,N4B,K,6,134,1,
2018,spring,5/30/2018,N4B,K,6,122,8,
2018,spring,5/30/2018,N4B,K,6,118,1,
2018,spring,5/30/2018,N4B,K,6,111,1,
2018,spring,5/30/2018,N4B,K,6,109,1,
2018,spring,5/30/2018,N4B,K,6,34,1,
2018,fall,8/18/2018,N4B,L,1,998,1,rock
2018,fall,8/18/2018,N4B,L,1,140,1,
2018,fall,8/18/2018,N4B,L,1,134,1,
2018,fall,8/18/2018,N4B,L,1,128,5,
2018,fall,8/18/2018,N4B,L,1,122,3,
2018,fall,8/18/2018,N4B,L,1,86,1,
2018,fall,8/18/2018,N4B,L,1,59,2,
2018,fall,8/18/2018,N4B,L,1,58,4,
2018,fall,8/18/2018,N4B,L,1,46,1,
2018,fall,8/18/2018,N4B,L,1,18,20,
2018,fall,8/18/2018,N4B,L,1,15,1,
2018,fall,8/18/2018,N4B,L,1,5,1,
2018,fall,8/18/2018,N4B,L,1,4,45,
2018,fall,8/18/2018,N4B,L,1,3,4,
2018,fall,8/18/2018,N4B,L,1,2,25,
2018,fall,8/18/2018,N4B,L,1,0,2,bare ground
2018,spring,5/30/2018,N4B,L,1,134,1,
2018,spring,5/30/2018,N4B,L,1,109,1,
2018,spring,5/30/2018,N4B,L,1,106,1,
2018,spring,5/30/2018,N4B,L,1,34,2,
2018,spring,5/30/2018,N4B,L,1,33,1,
2018,spring,5/30/2018,N4B,L,1,7,1,
2018,fall,8/18/2018,N4B,L,2,998,4,rock
2018,fall,8/18/2018,N4B,L,2,428,1,
2018,fall,8/18/2018,N4B,L,2,134,3,
2018,fall,8/18/2018,N4B,L,2,128,10,
2018,fall,8/18/2018,N4B,L,2,111,1,
2018,fall,8/18/2018,N4B,L,2,72,1,
2018,fall,8/18/2018,N4B,L,2,58,1,
2018,fall,8/18/2018,N4B,L,2,41,1,
2018,fall,8/18/2018,N4B,L,2,21,4,
2018,fall,8/18/2018,N4B,L,2,18,25,
2018,fall,8/18/2018,N4B,L,2,4,9,
2018,fall,8/18/2018,N4B,L,2,3,1,
2018,fall,8/18/2018,N4B,L,2,2,35,
2018,fall,8/18/2018,N4B,L,2,0,4,bare ground
2018,spring,5/30/2018,N4B,L,2,428,3,
2018,spring,5/30/2018,N4B,L,2,134,2,
2018,spring,5/30/2018,N4B,L,2,122,2,
2018,spring,5/30/2018,N4B,L,2,120,1,
2018,spring,5/30/2018,N4B,L,2,111,1,
2018,spring,5/30/2018,N4B,L,2,84,3,
2018,spring,5/30/2018,N4B,L,2,72,1,
2018,spring,5/30/2018,N4B,L,2,41,2,
2018,spring,5/30/2018,N4B,L,2,34,1,
2018,fall,8/18/2018,N4B,L,3,997,4,dung
2018,fall,8/18/2018,N4B,L,3,428,1,
2018,fall,8/18/2018,N4B,L,3,122,30,
2018,fall,8/18/2018,N4B,L,3,120,1,
2018,fall,8/18/2018,N4B,L,3,109,1,
2018,fall,8/18/2018,N4B,L,3,86,1,
2018,fall,8/18/2018,N4B,L,3,59,1,
2018,fall,8/18/2018,N4B,L,3,58,10,
2018,fall,8/18/2018,N4B,L,3,55,1,
2018,fall,8/18/2018,N4B,L,3,21,5,
2018,fall,8/18/2018,N4B,L,3,18,8,
2018,fall,8/18/2018,N4B,L,3,4,50,
2018,fall,8/18/2018,N4B,L,3,3,8,
2018,fall,8/18/2018,N4B,L,3,2,35,
2018,spring,5/30/2018,N4B,L,3,428,1,
2018,spring,5/30/2018,N4B,L,3,125,1,
2018,spring,5/30/2018,N4B,L,3,122,20,
2018,spring,5/30/2018,N4B,L,3,120,1,
2018,spring,5/30/2018,N4B,L,3,109,1,
2018,spring,5/30/2018,N4B,L,3,91,1,
2018,spring,5/30/2018,N4B,L,3,55,1,
2018,spring,5/30/2018,N4B,L,3,33,1,
2018,fall,8/18/2018,N4B,L,4,999,1,litter
2018,fall,8/18/2018,N4B,L,4,134,1,
2018,fall,8/18/2018,N4B,L,4,128,6,
2018,fall,8/18/2018,N4B,L,4,122,7,
2018,fall,8/18/2018,N4B,L,4,58,6,
2018,fall,8/18/2018,N4B,L,4,18,1,
2018,fall,8/18/2018,N4B,L,4,11,2,
2018,fall,8/18/2018,N4B,L,4,4,25,
2018,fall,8/18/2018,N4B,L,4,3,4,
2018,fall,8/18/2018,N4B,L,4,2,60,
2018,spring,5/30/2018,N4B,L,4,134,1,
2018,spring,5/30/2018,N4B,L,4,122,1,
2018,spring,5/30/2018,N4B,L,4,84,1,
2018,fall,8/18/2018,N4B,L,5,996,25,bison_trail
