sppnum,gen,spec,genus,species,family,growthform,lifeform,origin,photo
1,pascop,smith,pascopyrum,smithii,poaceae,p,g,n,c3
2,androp,gerar,andropogon,gerardii,poaceae,p,g,n,c4
3,schiza,scopa,schizachyrium,scoparium,poaceae,p,g,n,c4
4,boutel,curti,bouteloua,curtipendula,poaceae,p,g,n,c4
5,boutel,graci,bouteloua,gracilis,poaceae,p,g,n,c4
6,boutel,hirsu,bouteloua,hirsuta,poaceae,p,g,n,c4
7,boutel,dacty,bouteloua,dactyloides,poaceae,p,g,n,c4
8,chlori,verti,chloris,verticillata,poaceae,p,g,n,c4
9,elymus,canad,elymus,canadensis,poaceae,p,g,n,c3
10,elymus,virgi,elymus,virginicus,poaceae,p,g,n,c3
11,eragro,spect,eragrostis,spectabilis,poaceae,p,g,n,c4
12,koeler,macra,koeleria,macrantha,poaceae,p,g,n,c3
13,muhlen,cuspi,muhlenbergia,cuspidata,poaceae,p,g,n,c4
14,dichan,oligo,dichanthelium,oligosanthes,poaceae,p,g,n,c3
15,panicu,virga,panicum,virgatum,poaceae,p,g,n,c4
16,dichan,ovale,dichanthelium,ovale,poaceae,p,g,n,c3
17,poa,prate,poa,pratensis,poaceae,p,g,i,c3
18,sorgha,nutan,sorghastrum,nutans,poaceae,p,g,n,c4
19,sparti,pecti,spartina,pectinata,poaceae,p,g,n,c4
20,spheno,obtus,sphenopholis,obtusata,poaceae,p,g,n,c3
21,sporob,compo,sporobolus,compositus,poaceae,p,g,n,c4
22,sporob,crypt,sporobolus,cryptandrus,poaceae,p,g,n,c4
23,sporob,heter,sporobolus,heterolepis,poaceae,p,g,n,c4
24,aristi,oliga,aristida,oligantha,poaceae,a,g,n,c4
25,bromus,arven,bromus,arvensis,poaceae,a,g,i,c3
26,bromus,tecto,bromus,tectorum,poaceae,a,g,i,c3
27,vulpia,octof,vulpia,octoflora,poaceae,a,g,n,c3
28,hordeu,pusil,hordeum,pusillum,poaceae,a,g,n,c3
29,panicu,capil,panicum,capillare,poaceae,a,g,n,c4
30,schedo,panic,schedonnardus,paniculatus,poaceae,p,g,n,c4
31,carex,brevi,carex,brevior,cyperaceae,p,s,n,c3
32,carex,gravi,carex,gravida,cyperaceae,p,s,n,c3
33,carex,inops,carex,inops,cyperaceae,p,s,n,c3
34,carex,meadi,carex,meadii,cyperaceae,p,s,n,c3
35,carex,bland,carex,blanda,cyperaceae,p,s,n,c3
36,cyperu,lupul,cyperus,lupulinus,cyperaceae,p,s,n,c4
37,cyperu,xmeso,cyperus,x mesochorus,cyperaceae,p,s,n,c4
38,eleoch,compr,eleocharis,compressa,cyperaceae,p,s,n,c3
39,eleoch,eryth,eleocharis,erythropoda,cyperaceae,p,s,n,c3
40,amorph,canes,amorpha,canescens,fabaceae,p,w,n,c3
41,ceanot,herba,ceanothus,herbaceus,rhamnaceae,p,w,n,c3
42,rosa,arkan,rosa,arkansana,rosaceae,p,w,n,c3
43,sympho,orbic,symphoricarpos,orbiculatus,caprifoliaceae,p,w,n,c3
44,achill,mille,achillea,millefolium,asteraceae,p,f,n,c3
45,allium,canad,allium,canadense,liliaceae,p,m,n,c3
46,ambros,psilo,ambrosia,psilostachya,asteraceae,p,f,n,c3
47,andros,occid,androsace,occidentalis,primulaceae,a,f,n,c3
48,anemon,carol,anemone,caroliniana,ranunculaceae,p,f,n,c3
49,antenn,negle,antennaria,neglecta,asteraceae,p,f,n,c3
50,apocyn,canna,apocynum,cannabinum,apocynaceae,p,f,n,c3
51,argemo,polya,argemone,polyanthemos,papaveraceae,a,f,n,c3
52,artemi,ludov,artemisia,ludoviciana,asteraceae,p,f,n,c3
54,asclep,steno,asclepias,stenophylla,asclepiadaceae,p,f,n,c3
55,asclep,verti,asclepias,verticillata,asclepiadaceae,p,f,n,c3
56,asclep,virds,asclepias,viridis,asclepiadaceae,p,f,n,c3
57,asclep,tuber,asclepias,tuberosa,asclepiadaceae,p,f,n,c3
58,symphy,erico,symphyotrichum,ericoides,asteraceae,p,f,n,c3
59,symphy,oblon,symphyotrichum,oblongifolium,asteraceae,p,f,n,c3
60,symphy,seric,symphyotrichum,sericeum,asteraceae,p,f,n,c3
61,astrag,crass,astragalus,crassicarpus,fabaceae,p,f,n,c3
62,astrag,lotif,astragalus,lotiflorus,fabaceae,p,f,n,c3
63,astrag,platt,astragalus,plattensis,fabaceae,p,f,n,c3
64,astrag,canad,astragalus,canadensis,fabaceae,p,f,n,c3
65,baptis,austr,baptisia,australis,fabaceae,p,f,n,c3
66,baptis,bract,baptisia,bracteata,fabaceae,p,f,n,c3
67,arnogl,plant,arnoglossum,plantagineum,asteraceae,p,f,n,c3
68,callir,alcae,callirhoe,alcaeoides,malvaceae,p,f,n,c3
69,callir,invol,callirhoe,involucrata,malvaceae,p,f,n,c3
70,cirsiu,undul,cirsium,undulatum,asteraceae,p,f,n,c3
71,conyza,canad,conyza,canadensis,asteraceae,a,f,n,c3
72,croton,monan,croton,monanthogynus,euphorbiaceae,a,f,n,c3
73,delphi,carol,delphinium,carolinianum,ranunculaceae,p,f,n,c3
74,descur,pinna,descurainia,pinnata,brassicaceae,a,f,n,c3
75,draba,repta,draba,reptans,brassicaceae,a,f,n,c3
76,echina,angus,echinacea,angustifolia,asteraceae,p,f,n,c3
77,eriger,strig,erigeron,strigosus,asteraceae,a,f,n,c3
78,euphor,margi,euphorbia,marginata,euphorbiaceae,a,f,n,c3
79,euphor,spath,euphorbia,spathulata,euphorbiaceae,a,f,n,c3
80,euphor,glypt,euphorbia,glyptosperma,euphorbiaceae,a,f,n,c4
81,gerani,carol,geranium,carolinianum,geraniaceae,a,f,n,c3
82,hedeom,hispi,hedeoma,hispida,lamiaceae,a,f,n,c3
83,hierac,longi,hieracium,longipilum,asteraceae,p,f,n,c3
84,hybant,verti,hybanthus,verticillatus,violaceae,p,f,n,c3
85,hymeno,scabi,hymenopappus,scabiosaeus,asteraceae,b,f,n,c3
86,bricke,eupat,brickellia,eupatorioides,asteraceae,p,f,n,c3
87,lactuc,serri,lactuca,serriola,asteraceae,a,f,i,c3
88,lathyr,polym,lathyrus,polymorphus,fabaceae,p,f,n,c3
89,lepidi,densi,lepidium,densiflorum,brassicaceae,a,f,i,c3
90,lesped,capit,lespedeza,capitata,fabaceae,p,f,n,c3
91,liatri,punct,liatris,punctata,asteraceae,p,f,n,c3
92,linum,sulca,linum,sulcatum,linaceae,a,f,n,c3
93,lithos,incis,lithospermum,incisum,boraginaceae,p,f,n,c3
94,lomati,foeni,lomatium,foeniculaceum,apiaceae,p,f,n,c3
95,nothoc,cuspi,nothocalais,cuspidata,asteraceae,p,f,n,c3
96,coryph,misso,coryphantha,missouriensis,cactaceae,p,f,n,CAM
97,oenoth,macro,oenothera,macrocarpa,onagraceae,p,f,n,c3
99,oenoth,speci,oenothera,speciosa,onagraceae,p,f,n,c3
100,oenoth,bienn,oenothera,biennis,onagraceae,b,f,n,c3
101,opunti,macro,opuntia,macrorhiza,cactaceae,p,f,n,CAM
102,oxalis,stric,oxalis,stricta,oxalidaceae,p,f,n,c3
103,oxalis,viola,oxalis,violacea,oxalidaceae,p,f,n,c3
104,penste,cobae,penstemon,cobaea,plantaginaceae,p,f,n,c3
105,penste,grand,penstemon,grandiflorus,plantaginaceae,p,f,n,c3
106,dalea,candi,dalea,candida,fabaceae,p,f,n,c3
107,dalea,multi,dalea,multiflora,fabaceae,p,f,n,c3
109,dalea,purpu,dalea,purpurea,fabaceae,p,f,n,c3
110,lactuc,salig,lactuca,saligna,asteraceae,a,f,i,c3
111,physal,pumil,physalis,pumila,solanaceae,p,f,n,c3
112,physal,virgi,physalis,virginiana,solanaceae,p,f,n,c3
113,cratae,molli,crataegus,mollis,rosaceae,p,w,n,c3
114,planta,rhodo,plantago,rhodosperma,plantaginaceae,a,f,n,c3
115,polyga,verti,polygala,verticillata,polygalaceae,a,f,n,c3
116,pediom,escul,pediomelum,esculentum,fabaceae,p,f,n,c3
117,pediom,tenui,pediomelum,tenuiflorum,fabaceae,p,f,n,c3
118,ratibi,colum,ratibida,columnifera,asteraceae,p,f,n,c3
119,rudbec,hirta,rudbeckia,hirta,asteraceae,b,f,n,c3
120,ruelli,humil,ruellia,humilis,acanthaceae,p,f,n,c3
121,salvia,azure,salvia,azurea,lamiaceae,p,f,n,c3
122,mimosa,quadr,mimosa,quadrivalvis,fabaceae,p,f,n,c3
123,packer,platt,packera,plattensis,asteraceae,b,f,n,c3
124,silene,antir,silene,antirrhina,caryophyllaceae,a,f,n,c3
125,sisyri,campe,sisyrinchium,campestre,iridaceae,p,m,n,c3
126,solanu,carol,solanum,carolinense,solanaceae,p,f,n,c3
127,solida,altis,solidago,altissima,asteraceae,p,f,n,c3
128,solida,misso,solidago,missouriensis,asteraceae,p,f,n,c3
129,solida,molli,solidago,mollis,asteraceae,p,f,n,c3
130,solida,rigid,solidago,rigida,asteraceae,p,f,n,c3
131,solida,speci,solidago,speciosa,asteraceae,p,f,n,c3
132,spermo,inerm,spermolepis,inermis,apiaceae,a,f,n,c3
133,trades,bract,tradescantia,bracteata,commelinaceae,p,m,n,c3
134,tragia,beton,tragia,betonicifolia,euphorbiaceae,p,f,n,c3
135,tragop,dubiu,tragopogon,dubius,asteraceae,b,f,i,c3
136,trioda,lepto,triodanis,leptocarpa,campanulaceae,a,f,n,c3
137,trioda,perfo,triodanis,perfoliata,campanulaceae,a,f,n,c3
138,glandu,bipin,glandularia,bipinnatifida,verbenaceae,p,f,n,c3
139,verben,stric,verbena,stricta,verbenaceae,p,f,n,c3
140,vernon,baldw,vernonia,baldwinii,asteraceae,p,f,n,c3
141,viola,bicol,viola,bicolor,violaceae,a,f,n,c3
142,galium,apari,galium,aparine,rubiaceae,a,f,n,c3
143,lesped,viola,lespedeza,violacea,fabaceae,p,f,n,c3
144,pediom,argop,pediomelum,argophyllum,fabaceae,p,f,n,c3
145,desmod,illin,desmodium,illinoense,fabaceae,p,f,n,c3
146,juncus,inter,juncus,interior,juncaceae,p,s,n,c3
147,viola,pedat,viola,pedatifida,violaceae,p,f,n,c3
148,prunus,ameri,prunus,americana,rosaceae,p,w,n,c3
149,scutel,parvu,scutellaria,parvula,lamiaceae,p,f,n,c3
150,agrost,hyema,agrostis,hyemalis,poaceae,p,g,n,c3
151,kummer,stipu,kummerowia,stipulacea,fabaceae,a,f,i,c3
152,asclep,virdf,asclepias,viridiflora,asclepiadaceae,p,f,n,c3
153,agerat,altis,ageratina,altissima,asteraceae,p,f,n,c3
154,comand,umbel,comandra,umbellata,santalaceae,p,f,n,c3
155,agalin,asper,agalinis,aspera,orobanchaceae,a,f,n,c3
156,acalyp,virgi,acalypha,virginica,euphorbiaceae,a,f,n,c3
157,myosot,verna,myosotis,verna,boraginaceae,a,f,n,c3
158,ulmus,ameri,ulmus,americana,cannabaceae,p,w,n,c3
159,pariet,pensy,parietaria,pensylvanica,urticaceae,a,f,n,c3
160,ambros,trifi,ambrosia,trifida,asteraceae,a,f,n,c3
161,asclep,syria,asclepias,syriaca,asclepiadaceae,p,f,n,c3
162,taraxa,offic,taraxacum,officinale,asteraceae,p,f,i,c3
163,medica,lupul,medicago,lupulina,fabaceae,a,f,i,c3
164,cornus,drumm,cornus,drummondii,cornaceae,p,w,n,c3
165,cyperu,spp.,cyperus,spp.,cyperaceae,p,s,n,.
166,chenop,album,chenopodium,album,amaranthaceae,a,f,i,c3
167,dichan,linea,dichanthelium,linearifolium,poaceae,p,g,n,c3
168,digita,cogna,digitaria,cognata,poaceae,p,g,n,c4
169,capsel,bursa,capsella,bursa-pastoris,brassicaceae,a,f,i,c3
170,stroph,leios,strophostyles,leiosperma,fabaceae,a,f,n,c3
172,euphor,corol,euphorbia,corollata,euphorbiaceae,p,f,n,c3
173,symphy,spp.,aster,spp.,asteraceae,p,f,n,c3
174,oenoth,curti,oenothera,curtiflora,onagraceae,a,f,n,c3
175,toxico,nutta,toxicoscordion,nuttallii,melanthiaceae,p,m,n,c3
176,Lithos,occid,lithospermum,occidentale,boraginaceae,p,f,n,c3
177,rumex,crisp,rumex,crispus,polygonaceae,p,f,i,c3
178,bromus,inerm,bromus,inermis,poaceae,p,g,i,c3
179,prunel,vulga,prunella,vulgaris,lamiaceae,p,f,n,c3
180,teucri,canad,teucrium,canadense,lamiaceae,p,f,n,c3
181,equise,laevi,equisetum,laevigatum,equisetaceae,p,o,n,c3
182,lotus,corni,lotus,corniculatus,fabaceae,p,f,i,c3
183,grinde,squar,grindelia,squarrosa,asteraceae,b,f,n,c3
184,rumex,altis,rumex,altissimus,polygonaceae,p,f,n,c3
185,calyst,macou,calystegia,macounii,convolvulaceae,p,f,n,c3
186,melilo,offic,melilotus,officinalis,fabaceae,b,f,i,c3
187,verbas,blatt,verbascum,blattaria,scrophulariaceae,b,f,i,c3
189,tripsa,dacty,tripsacum,dactyloides,poaceae,p,g,n,c4
190,setari,pumil,setaria,pumila,poaceae,a,g,i,c4
191,lycopu,ameri,lycopus,americanus,lamiaceae,p,f,n,c3
192,cynanc,laeve,cynanchum,laeve,asclepiadaceae,p,f,n,c3
193,euphor,denta,euphorbia,dentata,euphorbiaceae,a,f,n,c3
194,physal,heter,physalis,heterophylla,solanaceae,p,f,n,c3
195,digita,sangu,digitaria,sanguinalis,poaceae,a,g,i,c4
196,heliop,helia,heliopsis,helianthoides,asteraceae,p,f,n,c3
197,carduu,nutan,carduus,nutans,asteraceae,b,f,i,c3
198,nepeta,catar,nepeta,cataria,lamiaceae,p,f,i,c3
199,gledit,triac,gleditsia,triacanthos,fabaceae,p,w,n,c3
200,celtis,occid,celtis,occidentalis,cannabaceae,p,w,n,c3
201,silphi,integ,silphium,integrifolium,asteraceae,p,f,n,c3
202,mirabi,nycta,mirabilis,nyctaginea,nyctaginaceae,p,f,n,c3
203,cyperu,odora,cyperus,odoratus,cyperaceae,a,s,n,c4
204,acalyp,ostry,acalypha,ostryifolia,euphorbiaceae,a,f,n,c3
205,polygo,ramos,polygonum,ramosissimum,polygonaceae,a,f,n,c3
206,viola,nephr,viola,nephrophylla,violaceae,p,f,n,c3
208,solanu,rostr,solanum,rostratum,solanaceae,a,f,n,c3
209,setari,virid,setaria,viridis,poaceae,a,g,i,c4
210,carex,spp.,carex,spp.,cyperaceae,p,s,n,c3
211,ambros,artem,ambrosia,artemisiifolia,asteraceae,a,f,n,c3
212,amaran,tuber,amaranthus,tuberculatus,amaranthaceae,a,f,n,c4
213,amaran,retro,amaranthus,retroflexus,amaranthaceae,a,f,i,c4
214,cucurb,foeti,cucurbita,foetidissima,cucurbitaceae,p,f,n,c3
215,amaran,blito,amaranthus,blitoides,amaranthaceae,a,f,n,c4
216,euphor,serpe,euphorbia,serpens,euphorbiaceae,a,f,n,c4
217,helian,annuu,helianthus,annuus,asteraceae,a,f,n,c3
218,triden,flavu,tridens,flavus,poaceae,p,g,n,c4
219,parthe,quinq,parthenocissus,quinquefolia,vitaceae,p,w,n,c3
220,fallop,scand,fallopia,scandens,polygonaceae,p,f,i,c3
221,sporob,vagin,sporobolus,vaginiflorus,poaceae,a,g,n,c4
222,rosa,bland,rosa,blanda,rosaceae,p,w,n,c3
223,stenar,nigri,stenaria,nigricans,rubiaceae,p,f,n,c3
224,glandu,canad,glandularia,canadensis,verbenaceae,p,f,n,c3
225,mentze,oligo,mentzelia,oligosperma,loasaceae,p,f,n,c3
226,euphor,stict,euphorbia,stictospora,euphorbiaceae,a,f,n,c4
227,vicia,ameri,vicia,americana,fabaceae,p,f,n,c3
228,mirabi,albid,mirabilis,albida,nyctaginaceae,p,f,n,c3
229,hopia,obtus,hopia,obtusa,poaceae,p,g,n,c4
230,sambuc,canad,sambucus,canadensis,adoxaceae,p,w,n,c3
231,toxico,radic,toxicodendron,radicans,anacardiaceae,p,w,n,c3
232,menisp,canad,menispermum,canadense,menispermaceae,p,w,n,c3
233,planta,virgi,plantago,virginica,plantaginaceae,a,f,i,c3
234,rhus,glabr,rhus,glabra,anacardiaceae,p,w,n,c3
235,roripp,sinua,rorippa,sinuata,brassicaceae,p,f,n,c3
236,hordeu,jubat,hordeum,jubatum,poaceae,p,g,n,c3
237,carex,brach,carex,brachyglossa,cyperaceae,p,s,n,c3
238,juncus,dudle,juncus,dudleyi,cyperaceae,p,s,n,c3
240,amorph,fruti,amorpha,fruticosa,fabaceae,p,w,n,c3
241,morus,rubra,morus,rubra,moraceae,p,w,n,c3
242,juncus,torre,juncus,torreyi,cyperaceae,p,s,n,c3
243,eriger,spp.,erigeron,spp.,asteraceae,a,f,n,c3
244,scirpu,atrov,scirpus,atrovirens,cyperaceae,p,s,n,c3
245,allium,spp.,allium,spp.,liliaceae,p,m,n,c3
246,chenop,berla,chenopodium,berlandieri,amaranthaceae,a,f,n,c3
247,lythru,alatu,lythrum,alatum,lythraceae,p,f,n,c3
250,euphor,spp.,euphorbia,spp.,euphorbiaceae,a,f,n,.
253,mirabi,linea,mirabilis,linearis,nyctaginaceae,p,f,n,c3
254,polani,dodec,polanisia,dodecandra,capparaceae,a,f,n,c3
255,monard,fistu,monarda,fistulosa,lamiaceae,a,f,n,c3
256,tricho,brach,trichostema,brachiatum,lamiaceae,a,f,n,c3
257,acalyp,monoc,acalypha,monococca,euphorbiaceae,a,f,n,c3
258,probos,louis,proboscidea,louisianica,pedaliaceae,a,f,n,c3
259,monard,citri,monarda,citriodora,lamiaceae,a,f,n,c3
260,zizia,aurea,zizia,aurea,apiaceae,p,f,n,c3
261,torili,arven,torilis,arvensis,apiaceae,a,f,n,c3
262,rhus,aroma,rhus,aromatica,anacardiaceae,p,w,n,c3
264,arisae,draco,arisaema,dracontium,araceae,p,m,n,c3
265,asclep,sulli,asclepias,sullivantii,asclepiadaceae,p,f,n,c3
266,krigia,cespi,krigia,cespitosa,asteraceae,a,f,n,c3
268,sonchu,asper,sonchus,asper,asteraceae,a,f,i,c3
269,xanthi,strum,xanthium,strumarium,asteraceae,a,f,n,c3
270,symphy,lance,symphyotrichum,lanceolatum,asteraceae,p,f,n,c3
271,helian,petio,helianthus,petiolaris,asteraceae,a,f,n,c3
272,dyssod,pappo,dyssodia,papposa,asteraceae,a,f,n,c3
