sppnum,gen,spec,genus,species,family,growthform,lifeform,origin,photo
273,lactuc,canad,lactuca,canadensis,asteraceae,b,f,n,c3
274,conyza,ramos,conyza,ramosissima,asteraceae,a,f,n,c3
275,silphi,lacin,silphium,laciniatum,asteraceae,p,f,n,c3
276,cynogl,offic,cynoglossum,officinale,boraginaceae,b,f,i,c3
277,hackel,virgi,hackelia,virginiana,boraginaceae,b,f,n,c3
278,roripp,nastu,rorippa,nasturtium-aquaticum,brassicaceae,p,f,i,c3
279,erysim,repan,erysimum,repandum,brassicaceae,a,f,i,c3
280,roripp,palus,rorippa,palustris,brassicaceae,a,f,n,c3
281,lobeli,cardi,lobelia,cardinalis,campanulaceae,p,f,n,c3
282,campan,ameri,campanula,americana,campanulaceae,p,f,n,c3
283,cannab,sativ,cannabis,sativa,cannabaceae,a,f,n,c3
284,triost,perfo,triosteum,perfoliatum,caprifoliaceae,p,f,n,c3
285,silene,stell,silene,stellata,caryophyllaceae,p,f,n,c3
286,euonym,atrop,euonymus,atropurpureus,celastraceae,p,w,n,c3
287,chenop,simpl,chenopodium,simplex,amaranthaceae,a,f,n,c3
288,chenop,palle,chenopodium,pallescens,amaranthaceae,a,f,n,c3
289,kochia,scopa,kochia,scoparia,amaranthaceae,a,f,i,c4
290,commel,erect,commelina,erecta,commelinaceae,p,f,n,c3
291,convol,arven,convolvulus,arvensis,convolvulaceae,p,f,i,c3
292,pentho,sedoi,penthorum,sedoides,crassulaceae,p,f,n,c3
293,junipe,virgi,juniperus,virginiana,cupressaceae,p,w,n,c3
294,alopec,carol,alopecurus,carolinianus,poaceae,a,g,n,c3
295,carex,hyste,carex,hystericina,cyperaceae,p,s,n,c3
296,schoen,taber,schoenoplectus,tabernaemontani,cyperaceae,p,s,n,c3
297,scirpu,pendu,scirpus,pendulus,cyperaceae,p,s,n,c3
298,cyperu,acumi,cyperus,acuminatus,cyperaceae,a,s,n,c3
299,euphor,prost,euphorbia,prostrata,euphorbiaceae,a,f,i,c4
300,euphor,nutan,euphorbia,nutans,euphorbiaceae,a,f,n,c4
301,euphor,missu,euphorbia,missurica,euphorbiaceae,a,f,n,c4
302,euphor,cyath,euphorbia,cyathophora,euphorbiaceae,a,f,n,c3
303,croton,capit,croton,capitatus,euphorbiaceae,a,f,n,c3
304,quercu,muehl,quercus,muehlenbergii,fagaceae,p,w,n,c3
305,quercu,macro,quercus,macrocarpa,fagaceae,p,w,n,c3
306,hyperi,perfo,hypericum,perforatum,clusiaceae,p,f,i,c3
307,aescul,glabr,aesculus,glabra,hippocastanaceae,p,w,n,c3
308,sisyri,angus,sisyrinchium,angustifolium,iridaceae,p,m,n,c3
309,carya,cordi,carya,cordiformis,juglandaceae,p,w,n,c3
310,juglan,nigra,juglans,nigra,juglandaceae,p,w,n,c3
311,agasta,nepet,agastache,nepetoides,lamiaceae,p,f,n,c3
312,mentha,canad,mentha,canadensis,lamiaceae,p,f,n,c3
313,salvia,refle,salvia,reflexa,lamiaceae,a,f,n,c3
314,stachy,palus,stachys,palustris,lamiaceae,p,f,n,c3
315,leonur,cardi,leonurus,cardiaca,lamiaceae,a,f,i,c3
316,yucca,glauc,yucca,glauca,asparagaceae,p,m,n,CAM
317,gymnoc,dioic,gymnocladus,dioicus,fabaceae,p,w,n,c3
318,crotal,sagit,crotalaria,sagittalis,fabaceae,a,f,n,c3
319,glycyr,lepid,glycyrrhiza,lepidota,fabaceae,p,f,n,c3
320,desmod,gluti,desmodium,glutinosum,fabaceae,p,f,n,c3
321,desman,illin,desmanthus,illinoensis,fabaceae,p,f,n,c3
322,senna,maril,senna,marilandica,fabaceae,p,f,n,c3
323,chamae,fasci,chamaecrista,fasciculata,fabaceae,a,f,n,c3
324,cercis,canad,cercis,canadensis,fabaceae,p,w,n,c3
325,abutil,theop,abutilon,theophrasti,malvaceae,a,f,i,c3
326,hibisc,trion,hibiscus,trionum,malvaceae,a,f,i,c3
327,malvas,angus,malvastrum,angustum,malvaceae,a,f,n,c3
328,morus,alba,morus,alba,moraceae,p,w,i,c3
329,fraxin,penns,fraxinus,pennsylvanica,oleaceae,p,w,n,c3
330,oenoth,serru,oenothera,serrulata,onagraceae,p,f,n,c3
331,oenoth,villo,oenothera,villosa,onagraceae,b,f,n,c3
332,spiran,verna,spiranthes,vernalis,orchidaceae,p,m,n,c3
333,polygo,tenue,polygonum,tenue,polygonaceae,a,f,n,c3
334,phryma,lepto,phryma,leptostachya,phrymaceae,p,f,n,c3
335,phytol,ameri,phytolacca,americana,phytolaccaceae,p,f,n,c3
336,planta,rugel,plantago,rugelii,plantaginaceae,p,f,n,c3
337,planta,arist,plantago,aristata,plantaginaceae,a,f,n,c3
338,planta,patag,plantago,patagonica,plantaginaceae,a,f,n,c3
339,platan,occid,platanus,occidentalis,platanaceae,p,w,n,c3
340,muhlen,racem,muhlenbergia,racemosa,poaceae,p,g,n,c4
341,muhlen,frond,muhlenbergia,frondosa,poaceae,p,g,n,c4
343,aristi,purpu,aristida,purpurea,poaceae,p,g,n,c4
344,cenchr,longi,cenchrus,longispinus,poaceae,a,g,n,c4
346,erythe,geyer,erythranthe,geyeri,phrymaceae,p,f,n,c3
347,leucos,multi,leucospora,multifida,scrophulariaceae,a,f,n,c3
348,bacopa,rotun,bacopa,rotundifolia,plantaginaceae,p,f,n,c3
349,ribes,misso,ribes,missouriense,grossulariaceae,p,w,n,c3
351,salix,exigu,salix,exigua,salicaceae,p,w,n,c3
352,salix,nigra,salix,nigra,salicaceae,p,w,n,c3
353,salix,amygd,salix,amygdaloides,salicaceae,p,w,n,c3
354,populu,delto,populus,deltoides,salicaceae,p,w,n,c3
355,zantho,ameri,zanthoxylum,americanum,rutaceae,p,w,n,c3
356,galium,circa,galium,circaezans,rubiaceae,p,f,n,c3
357,geum,canad,geum,canadense,rosaceae,p,f,n,c3
358,fragar,virgi,fragaria,virginiana,rosaceae,p,f,n,c3
359,prunus,angus,prunus,angustifolia,rosaceae,p,w,n,c3
360,prunus,pumil,prunus,pumila,rosaceae,p,w,n,c3
361,rubus,pensi,rubus,pensilvanicus,rosaceae,p,w,n,c3
362,smilax,tamno,smilax,tamnoides,smilacaceae,p,w,n,c3
363,clemat,pitch,clematis,pitcheri,ranunculaceae,p,w,n,c3
364,thalic,dasyc,thalictrum,dasycarpum,ranunculaceae,p,f,n,c3
365,argryo,dealb,argyrochosma,dealbata,pteridaceae,p,o,n,c3
366,pellae,glabe,pellaea,glabella,pteridaceae,p,o,n,c3
367,woodsi,obtus,woodsia,obtusa,dryopteridaceae,p,o,n,c3
368,polygo,achor,polygonum,achoreum,polygonaceae,a,f,n,c3
369,persica,lapat,persicaria,lapathifolia,polygonaceae,a,f,n,c3
370,persica,pensy,persicaria,pensylvanica,polygonaceae,a,f,n,c3
371,persica,macul,persicaria,maculosa,polygonaceae,a,f,i,c3
372,persica,punct,persicaria,punctata,polygonaceae,a,f,n,c3
373,hespst,spart,hesperostipa,spartea,poaceae,p,g,n,c3
374,sitani,hystr,sitanion,hystrix,poaceae,p,g,n,c3
375,glycer,stria,glyceria,striata,poaceae,p,g,n,c3
376,leersi,oryzo,leersia,oryzoides,poaceae,p,g,n,c3
377,elymus,villo,elymus,villosus,poaceae,p,g,n,c3
378,paspal,setac,paspalum,setaceum,poaceae,p,g,n,c4
379,echino,crusg,echinochloa,crus-galli,poaceae,a,g,i,c4
380,verben,bract,verbena,bracteata,verbenaceae,p,f,n,c3
381,verben,urtic,verbena,urticifolia,verbenaceae,p,f,n,c3
382,tilia,ameri,tilia,americana,tiliaceae,p,w,n,c3
383,typha,latif,typha,latifolia,typhaceae,p,m,n,c3
384,solanu,ptyca,solanum,ptycanthum,solanaceae,a,f,n,c3
385,physal,pubes,physalis,pubescens,solanaceae,a,f,n,c3
386,veroni,anaga,veronica,anagallis-aquatica,plantaginaceae,p,f,n,c3
387,verbas,thaps,verbascum,thapsus,scrophulariaceae,b,f,i,c3
388,scroph,lance,scrophularia,lanceolata,scrophulariaceae,p,f,n,c3
389,liatri,asper,liatris,aspera,asteraceae,p,f,n,c3
390,tribul,terre,tribulus,terrestris,zygophyllaceae,a,f,n,c4
391,vitis,ripar,vitis,riparia,vitaceae,p,w,n,c3
392,botryc,virgi,botrychium,virginianum,ophioglossaceae,p,o,n,c3
393,ruelli,strep,ruellia,strepens,acanthaceae,p,f,n,c3
394,acer,negun,acer,negundo,aceraceae,p,w,n,c3
395,asimin,trilo,asimina,triloba,annonaceae,p,w,n,c3
396,chaero,procu,chaerophyllum,procumbens,apiaceae,a,f,n,c3
397,sanicu,canad,sanicula,canadensis,apiaceae,b,f,n,c3
398,arctiu,minus,arctium,minus,asteraceae,b,f,n,c3
399,symphy,drumm,symphyotrichum,drummondii,asteraceae,p,f,n,c3
400,symphy,laeve,symphyotrichum,laeve,asteraceae,p,f,n,c3
401,symphy,subul,symphyotrichum,subulatum,asteraceae,a,f,n,c3
402,bidens,bipin,bidens,bipinnata,asteraceae,a,f,n,c3
403,bidens,cernu,bidens,cernua,asteraceae,a,f,n,c3
404,bidens,frond,bidens,frondosa,asteraceae,a,f,n,c3
405,bidens,polyl,bidens,polylepis,asteraceae,a,f,n,c3
406,hetero,canes,heterotheca,canescens,asteraceae,p,f,n,c3
407,cirsiu,altis,cirsium,altissimum,asteraceae,b,f,n,c3
408,cirsiu,vulga,cirsium,vulgare,asteraceae,b,f,i,c3
409,eriger,phila,erigeron,philadelphicus,asteraceae,b,f,n,c3
410,eupato,altis,eupatorium,altissimum,asteraceae,p,f,n,c3
411,helian,tuber,helianthus,tuberosus,asteraceae,p,f,n,c3
412,liatri,mucro,liatris,mucronata,asteraceae,p,f,n,c3
413,verbes,alter,verbesina,alternifolia,asteraceae,p,f,n,c3
414,ostrya,virgi,ostrya,virginiana,betulaceae,p,w,n,c3
415,buglos,arven,buglossoides,arvensis,boraginaceae,a,f,i,c3
416,lithos,canes,lithospermum,canescens,boraginaceae,p,f,n,c3
417,alliar,petio,alliaria,petiolata,brassicaceae,b,f,i,c3
418,cameli,micro,camelina,microcarpa,brassicaceae,a,f,i,c3
419,cardam,conca,cardamine,concatenata,brassicaceae,p,f,n,c3
420,draba,cunei,draba,cuneifolia,brassicaceae,a,f,n,c3
421,hesper,matro,hesperis,matronalis,brassicaceae,p,f,i,c3
422,thlasp,arven,thlaspi,arvense,brassicaceae,a,f,i,c3
423,lobeli,siphi,lobelia,siphilitica,campanulaceae,p,f,n,c3
424,dianth,armer,dianthus,armeria,caryophyllaceae,a,f,i,c3
425,celast,scand,celastrus,scandens,celastraceae,p,w,n,c3
426,chenop,stand,chenopodium,standleyanum,amaranthaceae,a,f,n,c3
427,monole,nutta,monolepis,nuttalliana,amaranthaceae,a,f,n,c3
428,evolvu,nutta,evolvulus,nuttallianus,convolvulaceae,p,f,n,c3
429,ipomoe,heder,ipomoea,hederacea,convolvulaceae,a,f,i,c3
430,sicyos,angul,sicyos,angulatus,cucurbitaceae,a,f,n,c3
431,cuscut,glome,cuscuta,glomerata,cuscutaceae,a,f,n,c3
432,astrag,misso,astragalus,missouriensis,fabaceae,p,f,n,c3
433,desmod,panic,desmodium,paniculatum,fabaceae,p,f,n,c3
434,desmod,sessi,desmodium,sessilifolium,fabaceae,p,f,n,c3
435,coryda,micra,corydalis,micrantha,fumariaceae,a,f,n,c3
436,dicent,cucul,dicentra,cucullaria,fumariaceae,p,f,n,c3
437,ellisi,nycte,ellisia,nyctelea,boraginaceae,a,f,n,c3
438,ammann,cocci,ammannia,coccinea,lythraceae,a,f,n,c3
439,sida,spino,sida,spinosa,malvaceae,a,f,i,c3
440,maclur,pomif,maclura,pomifera,moraceae,p,w,n,c3
441,oenoth,glauc,oenothera,glaucifolia,onagraceae,b,f,n,c3
442,phlox,divar,phlox,divaricata,polemoniaceae,p,f,n,c3
443,persica,amphi,persicaria,amphibia,polygonaceae,p,f,n,c3
444,portul,olera,portulaca,oleracea,portulacaceae,a,f,n,CAM
445,lysima,cilia,lysimachia,ciliata,primulaceae,p,f,n,c3
446,ranunc,abort,ranunculus,abortivus,ranunculaceae,b,f,n,c3
447,prunus,virgi,prunus,virginiana,rosaceae,p,w,n,c3
448,penste,tubif,penstemon,tubiflorus,plantaginaceae,p,f,n,c3
449,agalin,densi,agalinis,densiflora,orobanchaceae,a,f,n,c3
450,veroni,pereg,veronica,peregrina,plantaginaceae,a,f,n,c3
451,urtica,dioic,urtica,dioica,urticaceae,p,f,n,c3
452,phyla,lance,phyla,lanceolata,verbenaceae,p,f,n,c3
453,verben,hasta,verbena,hastata,verbenaceae,p,f,n,c3
454,alisma,subco,alisma,subcordatum,alismataceae,p,m,n,c3
455,sagitt,latif,sagittaria,latifolia,alismataceae,p,m,n,CAM
456,trades,ohien,tradescantia,ohiensis,commelinaceae,p,m,n,c3
457,allium,stell,allium,stellatum,liliaceae,p,m,n,c3
458,aspara,offic,asparagus,officinalis,asparagaceae,p,m,i,c3
459,erythr,albid,erythronium,albidum,liliaceae,p,m,n,c3
460,najas,guada,najas,guadalupensis,hydrocharitaceae,a,m,n,c3
461,agrost,stolo,agrostis,stolonifera,poaceae,p,g,i,c3
462,bothri,bladh,bothriochloa,bladhii,poaceae,p,g,i,c4
463,erioch,contr,eriochloa,contracta,poaceae,a,g,n,c4
464,phleum,prate,phleum,pratense,poaceae,p,g,i,c3
465,potamo,folio,potamogeton,foliosus,potamogetonaceae,p,m,n,c3
466,potamo,nodos,potamogeton,nodosus,potamogetonaceae,p,m,n,c3
467,potamo,pusil,potamogeton,pusillus,potamogetonaceae,p,m,n,c3
468,veroni,agres,veronica,agrestis,plantaginaceae,a,f,i,c3
469,stroph,helvo,strophostyles,helvola,fabaceae,a,f,n,c3
470,lactuc,ludov,lactuca,ludoviciana,asteraceae,b,f,n,c3
473,tritic,aesti,triticum,aestivum,poaceae,a,g,i,c3
474,gailla,pulch,gaillardia,pulchella,asteraceae,a,f,n,c3
475,eriger,annuu,erigeron,annuus,asteraceae,a,f,n,c3
482,annual,forb,annual,forb,unknown,a,f,n,.
483,trifol,repen,trifolium,repens,fabaceae,p,f,i,c3
500,helian,pauci,helianthus,pauciflorus,asteraceae,p,f,n,c3
501,ophiog,vulga,ophioglossum,vulgatum,ophioglossaceae,p,o,n,c3
502,poa,compr,poa,compressa,poaceae,p,g,i,c3
503,potent,simpl,potentilla,simplex,rosaceae,p,f,n,c3
504,chaero,taint,chaerophyllum,tainturieri,apiaceae,a,f,n,c3
505,desmod,canes,desmodium,canescens,fabaceae,p,f,n,c3
506,chrysa,leuca,chrysanthemum,leucanthemum,asteraceae,p,f,i,c3
507,rubus,occid,rubus,occidentalis,rosaceae,p,w,n,c3
508,scroph,maril,scrophularia,marilandica,scrophulariaceae,p,f,n,c3
509,lamium,ample,lamium,amplexicaule,lamiaceae,a,f,i,c3
510,ulmus,rubra,ulmus,rubra,cannabaceae,p,w,n,c3
511,robini,pseud,robinia,pseudo-acacia,fabaceae,p,w,n,c3
512,bothri,ischa,bothriochloa,ischaemum,poaceae,p,g,i,c4
515,helian,maxim,helianthus,maximilianii,asteraceae,p,f,n,c3
516,asclep,lanug,asclepias,lanuginosa,asclepiadaceae,p,f,n,c3
517,securi,varia,securigera,varia,fabaceae,p,f,i,c3
518,erecht,hiera,erechtites,hieraciifolia,asteraceae,a,f,n,c3
519,carex,austr,carex,austrina,cyperaceae,p,s,n,c3
520,pseudo,obtus,pseudognaphalium,obtusifolium,asteraceae,a,f,n,c3
521,amphia,dracu,amphiachyris,dracunculoides,asteraceae,a,f,n,c3
522,symphy,pilos,symphyotrichum,pilosum,asteraceae,p,f,n,c3
523,euphor,macul,euphorbia,maculata,euphorbiaceae,a,f,n,c4
524,veroni,arven,veronica,arvensis,plantaginaceae,a,f,i,c3
525,arenar,serpy,arenaria,serpyllifolia,caryophyllaceae,a,f,i,c3
526,euphor,david,euphorbia,davidii,euphorbiaceae,a,f,i,c3
527,solida,gigan,solidago,gigantea,asteraceae,p,f,n,c3
528,cuscut,indec,cuscuta,indecora,cuscutaceae,a,f,n,c3
529,eragro,cilia,eragrostis,cilianensis,poaceae,a,g,i,c4
530,cuscut,coryl,cuscuta,coryli,cuscutaceae,a,f,n,c3
531,polygo,avicu,polygonum,aviculare,polygonaceae,a,f,i,c3
532,physal,misso,physalis,missouriensis,solanaceae,a,f,n,c3
533,solida,canad,solidago,canadensis,asteraceae,p,f,n,c3
534,oxalis,dille,oxalis,dillenii,oxalidaceae,p,f,n,c3
535,taraxa,eryth,taraxacum,erythrospermum,asteraceae,p,f,i,c3
536,pyrus,calle,pyrus,calleryana,rosaceae,p,w,i,c3
537,solida,petio,solidago,petiolaris,asteraceae,p,f,n,c3
538,physal,longi,physalis,longifolia,solanaceae,p,f,n,c3
539,lepidi,virgi,lepidium,virginicum,brassicaceae,a,f,n,c3
540,draba,brach,draba,brachycarpa,brassicaceae,a,f,n,c3
541,lonice,maack,lonicera,maackii,caprifoliaceae,p,w,i,c3
542,carex,bickn,carex,bicknellii,cyperaceae,p,s,n,c3
543,tragia,ramos,tragia,ramosa,euphorbiaceae,p,f,n,c3
544,ampelo,corda,ampelopsis,cordata,vitaceae,p,w,n,c3
545,lesped,xmann,lespedeza,X manniana,fabaceae,p,f,n,c3
546,desmod,perpl,desmodium,perplexum,fabaceae,p,f,n,c3
547,viola,misso,viola,missouriensis,violaceae,p,f,n,c3
548,carex,grise,carex,grisea,cyperaceae,p,s,n,c3
549,lesped,cunea,lespedeza,cuneata,fabaceae,p,f,i,c3
550,asclep,asper,asclepias,asperula,asclepiadaceae,p,f,n,c3
0,bare_ground,,bare_ground,,,,,,
999,litter,,litter,,,,,,
998,rock,,rock,,,,,,
997,dung,,dung,,,,,,
996,bison_trail,,bison_trail,,,,,,
9001,,,unk_flagged_forb,,,,,,
9002,,,unk_seedling_1,,,,,,
9003,,,unk_forb_1,,,,,,
9004,,,unk_opposite,,,,,,
9005,,,unk_seedling_2,,,,,,
899,,,unk_2021_check,,,,,,
3751,,,jeff_unk_check,,,,,,
