"","watershed","ws_label","block","plot","year","experiment_year","bison","small_mammal","invertebrates","trt","gram","forb","woody","pdead","total"
"1","N1A","Annual","A",1,2019,1,"X","X","I","XXI",148,839.5,0,0,987.5
"2","N1A","Annual","A",1,2020,2,"X","X","I","XXI",447.5,318.5,4.65,1.065,770.65
"3","N1A","Annual","A",1,2021,3,"X","X","I","XXI",503.3,250.9,0,0,754.2
"4","N1A","Annual","A",1,2022,4,"X","X","I","XXI",455,142.45,0,0,597.45
"5","N1A","Annual","A",1,2023,5,"X","X","I","XXI",708.05,45.65,0,5.425,753.7
"6","N1A","Annual","A",2,2019,1,"X","S","I","XSI",236.55,425.05,20.75,0,682.35
"7","N1A","Annual","A",2,2020,2,"X","S","I","XSI",241.6,136,0,0.79,377.6
"8","N1A","Annual","A",2,2021,3,"X","S","I","XSI",458.1,200.6,0,0,658.7
"9","N1A","Annual","A",2,2022,4,"X","S","I","XSI",405.85,117.65,0,0.98,523.5
"10","N1A","Annual","A",2,2023,5,"X","S","I","XSI",438.25,94.15,0,3.375,532.4
"11","N1A","Annual","A",3,2019,1,"B","S","I","BSI",193,637.05,0,0,830.05
"12","N1A","Annual","A",3,2020,2,"B","S","I","BSI",216,177.75,0,0.5,393.75
"13","N1A","Annual","A",3,2021,3,"B","S","I","BSI",433.25,274.1,0,0,707.35
"14","N1A","Annual","A",3,2022,4,"B","S","I","BSI",141.25,387.1,0,11.375,528.35
"15","N1A","Annual","A",3,2023,5,"B","S","I","BSI",80.55,270.5,0,2.775,351.05
"16","N1A","Annual","A",4,2019,1,"X","X","X","XXX",323.55,593.05,0,0,916.6
"17","N1A","Annual","A",4,2020,2,"X","X","X","XXX",541.65,226,0,1.825,767.65
"18","N1A","Annual","A",4,2021,3,"X","X","X","XXX",231.6,227.35,0,0,458.95
"19","N1A","Annual","A",4,2022,4,"X","X","X","XXX",474,88.45,0,0,562.45
"20","N1A","Annual","A",4,2023,5,"X","X","X","XXX",413.05,196.6,0,6.395,609.65
"21","N1A","Annual","A",5,2019,1,"X","S","X","XSX",318.25,307.1,0,0,625.35
"22","N1A","Annual","A",5,2020,2,"X","S","X","XSX",326.05,205.9,0,0.21,531.95
"23","N1A","Annual","A",5,2021,3,"X","S","X","XSX",352.35,72.4,0,0,424.75
"24","N1A","Annual","A",5,2022,4,"X","S","X","XSX",654.15,29.95,0,0,684.1
"25","N1A","Annual","A",5,2023,5,"X","S","X","XSX",542.15,56.7,0,0.365,598.85
"26","N1A","Annual","A",6,2019,1,"B","S","X","BSX",101.35,572.8,0,0,674.15
"27","N1A","Annual","A",6,2020,2,"B","S","X","BSX",94.6,566.25,0,0,660.85
"28","N1A","Annual","A",6,2021,3,"B","S","X","BSX",65.3,584.35,0,0,649.65
"29","N1A","Annual","A",6,2022,4,"B","S","X","BSX",154.45,574.5,16.1,18.63,745.05
"30","N1A","Annual","A",6,2023,5,"B","S","X","BSX",73.55,54.4,0,2.09,127.95
"31","N1A","Annual","B",1,2019,1,"X","X","I","XXI",610.05,255.65,13.2,0,878.9
"32","N1A","Annual","B",1,2020,2,"X","X","I","XXI",536.65,141.75,0,0,678.4
"33","N1A","Annual","B",1,2021,3,"X","X","I","XXI",246.05,99.65,0,0,345.7
"34","N1A","Annual","B",1,2022,4,"X","X","I","XXI",783.2,124.75,0,0,907.95
"35","N1A","Annual","B",1,2023,5,"X","X","I","XXI",452.3,108,0,3.405,560.3
"36","N1A","Annual","B",2,2019,1,"X","S","I","XSI",260.05,464,0,0,724.05
"37","N1A","Annual","B",2,2020,2,"X","S","I","XSI",661.75,99.5,63.35,0,824.6
"38","N1A","Annual","B",2,2021,3,"X","S","I","XSI",413.35,104.7,0,0,518.05
"39","N1A","Annual","B",2,2022,4,"X","S","I","XSI",582.65,26.8,137.8,0,747.25
"40","N1A","Annual","B",2,2023,5,"X","S","I","XSI",640.75,34.5,0,3.52,675.25
"41","N1A","Annual","B",3,2019,1,"B","S","I","BSI",290.9,229.55,14.55,0,535
"42","N1A","Annual","B",3,2020,2,"B","S","I","BSI",110.05,189.7,0,0.22,299.75
"43","N1A","Annual","B",3,2021,3,"B","S","I","BSI",189.35,331.65,0,0,521
"44","N1A","Annual","B",3,2022,4,"B","S","I","BSI",310.1,83,142.8,5.195,535.9
"45","N1A","Annual","B",3,2023,5,"B","S","I","BSI",220.25,99.75,0,3.32,320
"46","N1A","Annual","B",4,2019,1,"X","X","X","XXX",194.75,400.65,0,0,595.4
"47","N1A","Annual","B",4,2020,2,"X","X","X","XXX",361.95,281.9,0,0,643.85
"48","N1A","Annual","B",4,2021,3,"X","X","X","XXX",347.9,208.7,0,0,556.6
"49","N1A","Annual","B",4,2022,4,"X","X","X","XXX",417.5,117.9,0,0,535.4
"50","N1A","Annual","B",4,2023,5,"X","X","X","XXX",513.9,71.7,0,0.25,585.6
"51","N1A","Annual","B",5,2019,1,"X","S","X","XSX",286.9,484.45,0,0,771.35
"52","N1A","Annual","B",5,2020,2,"X","S","X","XSX",464.2,343.55,0,0,807.75
"53","N1A","Annual","B",5,2021,3,"X","S","X","XSX",337.2,224.25,0,0,561.45
"54","N1A","Annual","B",5,2022,4,"X","S","X","XSX",256.45,255.95,0,0,512.4
"55","N1A","Annual","B",5,2023,5,"X","S","X","XSX",337.35,139.4,0,3.725,476.75
"56","N1A","Annual","B",6,2019,1,"B","S","X","BSX",338.1,286.7,0,0,624.8
"57","N1A","Annual","B",6,2020,2,"B","S","X","BSX",86.35,237.35,0,0,323.7
"58","N1A","Annual","B",6,2021,3,"B","S","X","BSX",112.3,152.7,0,0,265
"59","N1A","Annual","B",6,2022,4,"B","S","X","BSX",324.2,147.9,143.85,6.845,615.95
"60","N1A","Annual","B",6,2023,5,"B","S","X","BSX",113.3,111.15,0,4.01,224.45
"61","N1A","Annual","C",1,2019,1,"X","X","I","XXI",338.8,458.7,0,0,797.5
"62","N1A","Annual","C",1,2020,2,"X","X","I","XXI",460.75,209.95,0,0.055,670.7
"63","N1A","Annual","C",1,2021,3,"X","X","I","XXI",354.5,106.25,0,0,460.75
"64","N1A","Annual","C",1,2022,4,"X","X","I","XXI",399.25,123.75,0,0,523
"65","N1A","Annual","C",1,2023,5,"X","X","I","XXI",341.75,128.95,0,1.625,470.7
"66","N1A","Annual","C",2,2019,1,"X","S","I","XSI",320.95,329.7,0,0,650.65
"67","N1A","Annual","C",2,2020,2,"X","S","I","XSI",357.55,111.05,0,0,468.6
"68","N1A","Annual","C",2,2021,3,"X","S","I","XSI",465.65,65.85,0,0,531.5
"69","N1A","Annual","C",2,2022,4,"X","S","I","XSI",522.5,34.05,19.5,0,576.05
"70","N1A","Annual","C",2,2023,5,"X","S","I","XSI",709.45,99.5,0,3.36,808.95
"71","N1A","Annual","C",3,2019,1,"B","S","I","BSI",219.25,550.6,19.9,0,789.75
"72","N1A","Annual","C",3,2020,2,"B","S","I","BSI",143.35,174.55,0,0.83,317.9
"73","N1A","Annual","C",3,2021,3,"B","S","I","BSI",204.25,247.2,0,0,451.45
"74","N1A","Annual","C",3,2022,4,"B","S","I","BSI",178.3,19.5,0,0,197.8
"75","N1A","Annual","C",3,2023,5,"B","S","I","BSI",217.1,70.85,0,2.46,287.95
"76","N1A","Annual","C",4,2019,1,"X","X","X","XXX",367,418.05,0,0,785.05
"77","N1A","Annual","C",4,2020,2,"X","X","X","XXX",573.45,132.1,0,0,705.55
"78","N1A","Annual","C",4,2021,3,"X","X","X","XXX",366.65,83.95,0,0,450.6
"79","N1A","Annual","C",4,2022,4,"X","X","X","XXX",506.75,28.7,0,0,535.45
"80","N1A","Annual","C",4,2023,5,"X","X","X","XXX",688.45,44.9,0,4.7,733.35
"81","N1A","Annual","C",5,2019,1,"X","S","X","XSX",249.6,344.25,0,0,593.85
"82","N1A","Annual","C",5,2020,2,"X","S","X","XSX",442.15,151.75,0,0.89,593.9
"83","N1A","Annual","C",5,2021,3,"X","S","X","XSX",380.75,177.9,0,0,558.65
"84","N1A","Annual","C",5,2022,4,"X","S","X","XSX",487.95,105.3,0,0,593.25
"85","N1A","Annual","C",5,2023,5,"X","S","X","XSX",724.55,15.5,0,1.045,740.05
"86","N1A","Annual","C",6,2019,1,"B","S","X","BSX",408.35,473.05,28.55,0,909.95
"87","N1A","Annual","C",6,2020,2,"B","S","X","BSX",108.2,106.45,28.6,0.77,243.25
"88","N1A","Annual","C",6,2021,3,"B","S","X","BSX",135.4,142.95,0,0,278.35
"89","N1A","Annual","C",6,2022,4,"B","S","X","BSX",214.35,67.15,0,0,281.5
"90","N1A","Annual","C",6,2023,5,"B","S","X","BSX",134.05,166.85,30.65,3.105,331.55
"91","N1A","Annual","D",1,2019,1,"X","X","I","XXI",402.9,287.25,9.5,0,699.65
"92","N1A","Annual","D",1,2020,2,"X","X","I","XXI",424.05,111.3,17.1,0.265,552.45
"93","N1A","Annual","D",1,2021,3,"X","X","I","XXI",228.9,105.7,0,0,334.6
"94","N1A","Annual","D",1,2022,4,"X","X","I","XXI",342.95,122.15,0,0,465.1
"95","N1A","Annual","D",1,2023,5,"X","X","I","XXI",498.75,50.45,0,0.33,549.2
"96","N1A","Annual","D",2,2019,1,"X","S","I","XSI",276.65,355.8,0,0,632.45
"97","N1A","Annual","D",2,2020,2,"X","S","I","XSI",374.7,93.4,0,1.025,468.1
"98","N1A","Annual","D",2,2021,3,"X","S","I","XSI",213.65,56.7,0,0,270.35
"99","N1A","Annual","D",2,2022,4,"X","S","I","XSI",436.9,202.75,0,12.08,639.65
"100","N1A","Annual","D",2,2023,5,"X","S","I","XSI",310.6,138.45,0,1.795,449.05
"101","N1A","Annual","D",3,2019,1,"B","S","I","BSI",471.5,143.55,0,0,615.05
"102","N1A","Annual","D",3,2020,2,"B","S","I","BSI",120.2,187.35,0,0.29,307.55
"103","N1A","Annual","D",3,2021,3,"B","S","I","BSI",222.35,336.75,0,0,559.1
"104","N1A","Annual","D",3,2022,4,"B","S","I","BSI",199.5,167.05,0,0,366.55
"105","N1A","Annual","D",3,2023,5,"B","S","I","BSI",102.1,531.4,0,0.495,633.5
"106","N1A","Annual","D",4,2019,1,"X","X","X","XXX",359.2,397.5,0,0,756.7
"107","N1A","Annual","D",4,2020,2,"X","X","X","XXX",211.15,213.5,0,0,424.65
"108","N1A","Annual","D",4,2021,3,"X","X","X","XXX",221.2,89,0,0,310.2
"109","N1A","Annual","D",4,2022,4,"X","X","X","XXX",620.9,211.6,0,0,832.5
"110","N1A","Annual","D",4,2023,5,"X","X","X","XXX",299.1,376.7,0,1.58,675.8
"111","N1A","Annual","D",5,2019,1,"X","S","X","XSX",303.2,223.05,0,0,526.25
"112","N1A","Annual","D",5,2020,2,"X","S","X","XSX",548.5,204.45,4.45,1.435,757.4
"113","N1A","Annual","D",5,2021,3,"X","S","X","XSX",439.9,104.4,0,0,544.3
"114","N1A","Annual","D",5,2022,4,"X","S","X","XSX",417.5,66.85,0,0,484.35
"115","N1A","Annual","D",5,2023,5,"X","S","X","XSX",662,49.7,43,4.49,754.7
"116","N1A","Annual","D",6,2019,1,"B","S","X","BSX",328.25,191.45,0,0,519.7
"117","N1A","Annual","D",6,2020,2,"B","S","X","BSX",66.15,266.2,0,0,332.35
"118","N1A","Annual","D",6,2021,3,"B","S","X","BSX",173.2,259.85,0,0,433.05
"119","N1A","Annual","D",6,2022,4,"B","S","X","BSX",83.95,106.5,0,0,190.45
"120","N1A","Annual","D",6,2023,5,"B","S","X","BSX",247.2,238.8,0,1.73,486
"121","N1A","Annual","E",1,2019,1,"X","X","X","XXX",452.9,313.05,0,0,765.95
"122","N1A","Annual","E",1,2020,2,"X","X","X","XXX",335.55,242.9,0,0,578.45
"123","N1A","Annual","E",1,2021,3,"X","X","X","XXX",416.95,145.2,0,0,562.15
"124","N1A","Annual","E",1,2022,4,"X","X","X","XXX",505.3,63,112.05,0,680.35
"125","N1A","Annual","E",1,2023,5,"X","X","X","XXX",251.8,189.65,0,4.71,441.45
"126","N1A","Annual","E",2,2019,1,"X","S","X","XSX",411.8,159.7,0,0,571.5
"127","N1A","Annual","E",2,2020,2,"X","S","X","XSX",420.35,147.5,0,0.465,567.85
"128","N1A","Annual","E",2,2021,3,"X","S","X","XSX",518.15,182.45,0,0,700.6
"129","N1A","Annual","E",2,2022,4,"X","S","X","XSX",474.3,96,0,0,570.3
"130","N1A","Annual","E",2,2023,5,"X","S","X","XSX",462.2,109.7,0,0,571.9
"131","N1A","Annual","E",3,2019,1,"B","S","X","BSX",265.25,52.35,0,0,317.6
"132","N1A","Annual","E",3,2020,2,"B","S","X","BSX",178.85,122.95,0,0.175,301.8
"133","N1A","Annual","E",3,2021,3,"B","S","X","BSX",189.65,91.4,0,0,281.05
"134","N1A","Annual","E",3,2022,4,"B","S","X","BSX",127.25,15.85,0,0,143.1
"135","N1A","Annual","E",3,2023,5,"B","S","X","BSX",197.15,31.2,0,6.355,228.35
"136","N1A","Annual","E",4,2019,1,"X","X","I","XXI",268.9,521.15,0,0,790.05
"137","N1A","Annual","E",4,2020,2,"X","X","I","XXI",372.55,162.3,0,0.405,534.85
"138","N1A","Annual","E",4,2021,3,"X","X","I","XXI",279.75,151.35,0,0,431.1
"139","N1A","Annual","E",4,2022,4,"X","X","I","XXI",329.8,100.2,0,0,430
"140","N1A","Annual","E",4,2023,5,"X","X","I","XXI",485.9,41.45,0,3.925,527.35
"141","N1A","Annual","E",5,2019,1,"X","S","I","XSI",390.15,207.45,0,0,597.6
"142","N1A","Annual","E",5,2020,2,"X","S","I","XSI",441.15,162.75,0,0.155,603.9
"143","N1A","Annual","E",5,2021,3,"X","S","I","XSI",531.4,129.4,0,0,660.8
"144","N1A","Annual","E",5,2022,4,"X","S","I","XSI",653.9,147.3,0,0,801.2
"145","N1A","Annual","E",5,2023,5,"X","S","I","XSI",488.7,119.15,0,0,607.85
"146","N1A","Annual","E",6,2019,1,"B","S","I","BSI",534.7,125.15,0,0,659.85
"147","N1A","Annual","E",6,2020,2,"B","S","I","BSI",49.35,258.7,0,0.48,308.05
"148","N1A","Annual","E",6,2021,3,"B","S","I","BSI",201.45,184.55,0,0,386
"149","N1A","Annual","E",6,2022,4,"B","S","I","BSI",85.65,129.4,0,0,215.05
"150","N1A","Annual","E",6,2023,5,"B","S","I","BSI",155.3,150.15,0,8.845,305.45
"151","N1A","Annual","F",1,2019,1,"X","X","X","XXX",170.45,876.1,3.1,0,1049.65
"152","N1A","Annual","F",1,2020,2,"X","X","X","XXX",717.3,152.45,0,0.545,869.75
"153","N1A","Annual","F",1,2021,3,"X","X","X","XXX",369.15,105.95,0,0,475.1
"154","N1A","Annual","F",1,2022,4,"X","X","X","XXX",336.1,23.5,0,0,359.6
"155","N1A","Annual","F",1,2023,5,"X","X","X","XXX",367.25,44.95,0,1.94,412.2
"156","N1A","Annual","F",2,2019,1,"X","S","X","XSX",274.05,275.55,14.1,0,563.7
"157","N1A","Annual","F",2,2020,2,"X","S","X","XSX",359,189.95,0,0,548.95
"158","N1A","Annual","F",2,2021,3,"X","S","X","XSX",423.5,171.15,0,0,594.65
"159","N1A","Annual","F",2,2022,4,"X","S","X","XSX",229.2,215.9,0,0,445.1
"160","N1A","Annual","F",2,2023,5,"X","S","X","XSX",562.8,227.05,0,4.505,789.85
"161","N1A","Annual","F",3,2019,1,"B","S","X","BSX",194.7,11.6,190.7,0,397
"162","N1A","Annual","F",3,2020,2,"B","S","X","BSX",200.7,58.15,107.75,1.17,366.6
"163","N1A","Annual","F",3,2021,3,"B","S","X","BSX",96.05,56,0,0,152.05
"164","N1A","Annual","F",3,2022,4,"B","S","X","BSX",115.6,172.65,0,0,288.25
"165","N1A","Annual","F",3,2023,5,"B","S","X","BSX",234.45,315.6,0,3.41,550.05
"166","N1A","Annual","F",4,2019,1,"X","X","I","XXI",430.266666666667,121.366666666667,2.66666666666667,0,554.3
"167","N1A","Annual","F",4,2020,2,"X","X","I","XXI",495.15,168.75,0,0,663.9
"168","N1A","Annual","F",4,2021,3,"X","X","I","XXI",268.1,42.55,0,0,310.65
"169","N1A","Annual","F",4,2022,4,"X","X","I","XXI",673.1,39.1,2.8,0,715
"170","N1A","Annual","F",4,2023,5,"X","X","I","XXI",422.65,4.75,0,0.205,427.4
"171","N1A","Annual","F",5,2019,1,"X","S","I","XSI",447.25,383.05,0,0,830.3
"172","N1A","Annual","F",5,2020,2,"X","S","I","XSI",524.9,89.35,0,1.99,614.25
"173","N1A","Annual","F",5,2021,3,"X","S","I","XSI",757.25,16.05,0,0,773.3
"174","N1A","Annual","F",5,2022,4,"X","S","I","XSI",622.2,16.95,0,0,639.15
"175","N1A","Annual","F",5,2023,5,"X","S","I","XSI",376.05,75.05,0,0.805,451.1
"176","N1A","Annual","F",6,2019,1,"B","S","I","BSI",397.5,329.95,107.55,0,835
"177","N1A","Annual","F",6,2020,2,"B","S","I","BSI",76.3,129.45,213.8,0,419.55
"178","N1A","Annual","F",6,2021,3,"B","S","I","BSI",166.75,64,0,0,230.75
"179","N1A","Annual","F",6,2022,4,"B","S","I","BSI",139.3,23.1,0,0,162.4
"180","N1A","Annual","F",6,2023,5,"B","S","I","BSI",208.4,207.1,0,0,415.5
"181","N1A","Annual","G",1,2019,1,"X","X","I","XXI",647.45,25.6,0,0,673.05
"182","N1A","Annual","G",1,2020,2,"X","X","I","XXI",561.45,6.55,0,0.39,568
"183","N1A","Annual","G",1,2021,3,"X","X","I","XXI",448,5.7,0,0,453.7
"184","N1A","Annual","G",1,2022,4,"X","X","I","XXI",566.8,0,0,0,566.8
"185","N1A","Annual","G",1,2023,5,"X","X","I","XXI",341.5,88,0,0.205,429.5
"186","N1A","Annual","G",2,2019,1,"X","S","I","XSI",397.9,53.7,0,0,451.6
"187","N1A","Annual","G",2,2020,2,"X","S","I","XSI",366.35,12.3,0,0,378.65
"188","N1A","Annual","G",2,2021,3,"X","S","I","XSI",308.05,96.6,0,0,404.65
"189","N1A","Annual","G",2,2022,4,"X","S","I","XSI",381.2,9.7,0,0,390.9
"190","N1A","Annual","G",2,2023,5,"X","S","I","XSI",475.3,6.2,0,0.74,481.5
"191","N1A","Annual","G",3,2019,1,"B","S","I","BSI",611.35,237.35,0,0,848.7
"192","N1A","Annual","G",3,2020,2,"B","S","I","BSI",213.45,454.3,0,0,667.75
"193","N1A","Annual","G",3,2021,3,"B","S","I","BSI",219.5,71.65,0,0,291.15
"194","N1A","Annual","G",3,2022,4,"B","S","I","BSI",59.2,12.55,0,0,71.75
"195","N1A","Annual","G",3,2023,5,"B","S","I","BSI",141.05,146.85,0,0.92,287.9
"196","N1A","Annual","G",4,2019,1,"X","X","X","XXX",586.6,65.05,0,0,651.65
"197","N1A","Annual","G",4,2020,2,"X","X","X","XXX",832.8,104.9,22.25,0.275,959.95
"198","N1A","Annual","G",4,2021,3,"X","X","X","XXX",394.9,2.9725,0,0,397.8725
"199","N1A","Annual","G",4,2022,4,"X","X","X","XXX",474.45,7.95,0,0,482.4
"200","N1A","Annual","G",4,2023,5,"X","X","X","XXX",428.05,6.4,11.7,0,446.15
"201","N1A","Annual","G",5,2019,1,"X","S","X","XSX",442.15,31.8,0,0,473.95
"202","N1A","Annual","G",5,2020,2,"X","S","X","XSX",484.3,16,0,0,500.3
"203","N1A","Annual","G",5,2021,3,"X","S","X","XSX",399.9,31.15,0,0,431.05
"204","N1A","Annual","G",5,2022,4,"X","S","X","XSX",317.75,19.25,0,0,337
"205","N1A","Annual","G",5,2023,5,"X","S","X","XSX",475.5,24.75,0,0,500.25
"206","N1A","Annual","G",6,2019,1,"B","S","X","BSX",440.15,431.25,0,0,871.4
"207","N1A","Annual","G",6,2020,2,"B","S","X","BSX",115.5,373.65,0,0,489.15
"208","N1A","Annual","G",6,2021,3,"B","S","X","BSX",118.2,99.5,0,1.255,217.7
"209","N1A","Annual","G",6,2022,4,"B","S","X","BSX",154,24.35,0,0,178.35
"210","N1A","Annual","G",6,2023,5,"B","S","X","BSX",269.95,242.55,0,4.525,512.5
"211","N1A","Annual","H",1,2019,1,"X","X","I","XXI",440.6,163.55,0,0,604.15
"212","N1A","Annual","H",1,2020,2,"X","X","I","XXI",903.1,22,0,0,925.1
"213","N1A","Annual","H",1,2021,3,"X","X","I","XXI",322.85,14.45,154.65,0,491.95
"214","N1A","Annual","H",1,2022,4,"X","X","I","XXI",373.1,0,193.5,0,566.6
"215","N1A","Annual","H",1,2023,5,"X","X","I","XXI",392.25,26.85,33.75,2.4,452.85
"216","N1A","Annual","H",2,2019,1,"X","S","I","XSI",653.85,57.65,380.415,0,1091.915
"217","N1A","Annual","H",2,2020,2,"X","S","I","XSI",310.75,44.05,46.35,0,401.15
"218","N1A","Annual","H",2,2021,3,"X","S","I","XSI",419.45,2.01155,36.05,0,457.51155
"219","N1A","Annual","H",2,2022,4,"X","S","I","XSI",371.2,3.3,9.05,0,383.55
"220","N1A","Annual","H",2,2023,5,"X","S","I","XSI",311.3,59.2,0,3.005,370.5
"221","N1A","Annual","H",3,2019,1,"B","S","I","BSI",709.95,131.45,0,0,841.4
"222","N1A","Annual","H",3,2020,2,"B","S","I","BSI",187.75,97.75,2.1,0,287.6
"223","N1A","Annual","H",3,2021,3,"B","S","I","BSI",172.9,78.1,15.7,0,266.7
"224","N1A","Annual","H",3,2022,4,"B","S","I","BSI",309.15,219.7,0,0,528.85
"225","N1A","Annual","H",3,2023,5,"B","S","I","BSI",143.1,20.7,20.65,0,184.45
"226","N1A","Annual","H",4,2019,1,"X","X","X","XXX",694.3,251.25,0,0,945.55
"227","N1A","Annual","H",4,2020,2,"X","X","X","XXX",519.8,262.05,0,0.6,781.85
"228","N1A","Annual","H",4,2021,3,"X","X","X","XXX",396.2,22.55,0,0,418.75
"229","N1A","Annual","H",4,2022,4,"X","X","X","XXX",728.9,8.6,67.5,0,805
"230","N1A","Annual","H",4,2023,5,"X","X","X","XXX",335.25,214.15,58.05,7.375,607.45
"231","N1A","Annual","H",5,2019,1,"X","S","X","XSX",311.25,262.65,0,0,573.9
"232","N1A","Annual","H",5,2020,2,"X","S","X","XSX",261.6,394.95,31.2,0,687.75
"233","N1A","Annual","H",5,2021,3,"X","S","X","XSX",345.55,164.3,0,4.605,509.85
"234","N1A","Annual","H",5,2022,4,"X","S","X","XSX",361.85,214.35,0,0,576.2
"235","N1A","Annual","H",5,2023,5,"X","S","X","XSX",411.7,98.2,0,0.92,509.9
"236","N1A","Annual","H",6,2019,1,"B","S","X","BSX",366.1,198.25,0,0,564.35
"237","N1A","Annual","H",6,2020,2,"B","S","X","BSX",95.7,101.25,24.7,0,221.65
"238","N1A","Annual","H",6,2021,3,"B","S","X","BSX",103.95,85.95,0,0,189.9
"239","N1A","Annual","H",6,2022,4,"B","S","X","BSX",253.2,156.45,46.1,0,455.75
"240","N1A","Annual","H",6,2023,5,"B","S","X","BSX",376.65,21.55,43.2,0,441.4
"241","N1A","Annual","I",1,2019,1,"X","X","I","XXI",341.1,210.5,0,0,551.6
"242","N1A","Annual","I",1,2020,2,"X","X","I","XXI",388.9,98.5,0,0,487.4
"243","N1A","Annual","I",1,2021,3,"X","X","I","XXI",229.45,30.5,0,0,259.95
"244","N1A","Annual","I",1,2022,4,"X","X","I","XXI",236.1,63.25,0,0,299.35
"245","N1A","Annual","I",1,2023,5,"X","X","I","XXI",329.25,17.65,0,0.77,346.9
"246","N1A","Annual","I",2,2019,1,"X","S","I","XSI",182.55,275.25,0,0,457.8
"247","N1A","Annual","I",2,2020,2,"X","S","I","XSI",250.5,65.45,0,0,315.95
"248","N1A","Annual","I",2,2021,3,"X","S","I","XSI",238.25,35.1,0,0,273.35
"249","N1A","Annual","I",2,2022,4,"X","S","I","XSI",424.05,31.1,0,0,455.15
"250","N1A","Annual","I",2,2023,5,"X","S","I","XSI",438.4,21.55,0,2.085,459.95
"251","N1A","Annual","I",3,2019,1,"B","S","I","BSI",240.1,266.25,0,0,506.35
"252","N1A","Annual","I",3,2020,2,"B","S","I","BSI",95.2,244.3,0,0,339.5
"253","N1A","Annual","I",3,2021,3,"B","S","I","BSI",202.45,184.45,0,0,386.9
"254","N1A","Annual","I",3,2022,4,"B","S","I","BSI",252,89.35,0,0,341.35
"255","N1A","Annual","I",3,2023,5,"B","S","I","BSI",180.65,1.55,0,2.735,182.2
"256","N1A","Annual","I",4,2019,1,"X","X","X","XXX",511.25,262.55,0,0,773.8
"257","N1A","Annual","I",4,2020,2,"X","X","X","XXX",516.4,176.45,0.8,1.17,693.65
"258","N1A","Annual","I",4,2021,3,"X","X","X","XXX",369.8,104.75,0,0,474.55
"259","N1A","Annual","I",4,2022,4,"X","X","X","XXX",437.55,48.6,0,0,486.15
"260","N1A","Annual","I",4,2023,5,"X","X","X","XXX",379.5,18.55,4.4,1.405,402.45
"261","N1A","Annual","I",5,2019,1,"X","S","X","XSX",477.8,117.6,90,0,685.4
"262","N1A","Annual","I",5,2020,2,"X","S","X","XSX",455.05,100.75,0,0,555.8
"263","N1A","Annual","I",5,2021,3,"X","S","X","XSX",381.65,151,0,0.345,532.65
"264","N1A","Annual","I",5,2022,4,"X","S","X","XSX",429.35,31.15,0,0,460.5
"265","N1A","Annual","I",5,2023,5,"X","S","X","XSX",358.3,103.8,0,2.455,462.1
"266","N1A","Annual","I",6,2019,1,"B","S","X","BSX",203.8,94.1,117.2,0,415.1
"267","N1A","Annual","I",6,2020,2,"B","S","X","BSX",84.1,188.7,0,0.69,272.8
"268","N1A","Annual","I",6,2021,3,"B","S","X","BSX",168.5,238.25,0,0,406.75
"269","N1A","Annual","I",6,2022,4,"B","S","X","BSX",229,74.75,0,0,303.75
