"","year","watershed","block","plot","richness","Evar","project_name","bison","small_mammal","invertebrates","trt","ws_label","experiment_year"
"1",2018,"N1A","A",1,19,0.408891339634306,"conSME","X","X","I","XXI","Annual",0
"2",2019,"N1A","A",1,16,0.303998129906149,"conSME","X","X","I","XXI","Annual",1
"3",2020,"N1A","A",1,15,0.301821358142296,"conSME","X","X","I","XXI","Annual",2
"4",2021,"N1A","A",1,16,0.283087585996929,"conSME","X","X","I","XXI","Annual",3
"5",2022,"N1A","A",1,15,0.331331476969868,"conSME","X","X","I","XXI","Annual",4
"6",2023,"N1A","A",1,17,0.28002996789849,"conSME","X","X","I","XXI","Annual",5
"7",2018,"N1A","A",2,14,0.323758100106198,"conSME","X","S","I","XSI","Annual",0
"8",2019,"N1A","A",2,16,0.288529383817677,"conSME","X","S","I","XSI","Annual",1
"9",2020,"N1A","A",2,15,0.359030578620349,"conSME","X","S","I","XSI","Annual",2
"10",2021,"N1A","A",2,15,0.304298586971084,"conSME","X","S","I","XSI","Annual",3
"11",2022,"N1A","A",2,18,0.362687446549783,"conSME","X","S","I","XSI","Annual",4
"12",2023,"N1A","A",2,17,0.383961280893144,"conSME","X","S","I","XSI","Annual",5
"13",2018,"N1A","A",3,9,0.444150657332839,"conSME","B","S","I","BSI","Annual",0
"14",2019,"N1A","A",3,10,0.256384335958031,"conSME","B","S","I","BSI","Annual",1
"15",2020,"N1A","A",3,10,0.352775726777653,"conSME","B","S","I","BSI","Annual",2
"16",2021,"N1A","A",3,13,0.304162462121889,"conSME","B","S","I","BSI","Annual",3
"17",2022,"N1A","A",3,20,0.292339088218779,"conSME","B","S","I","BSI","Annual",4
"18",2023,"N1A","A",3,16,0.42160144579984,"conSME","B","S","I","BSI","Annual",5
"19",2018,"N1A","A",4,22,0.510542548126367,"conSME","X","X","X","XXX","Annual",0
"20",2019,"N1A","A",4,24,0.384499129627577,"conSME","X","X","X","XXX","Annual",1
"21",2020,"N1A","A",4,18,0.391433963151351,"conSME","X","X","X","XXX","Annual",2
"22",2021,"N1A","A",4,22,0.344930259328035,"conSME","X","X","X","XXX","Annual",3
"23",2022,"N1A","A",4,22,0.384955072115728,"conSME","X","X","X","XXX","Annual",4
"24",2023,"N1A","A",4,17,0.340425926331813,"conSME","X","X","X","XXX","Annual",5
"25",2018,"N1A","A",5,16,0.34494164661119,"conSME","X","S","X","XSX","Annual",0
"26",2019,"N1A","A",5,17,0.27498414524896,"conSME","X","S","X","XSX","Annual",1
"27",2020,"N1A","A",5,15,0.258710801965872,"conSME","X","S","X","XSX","Annual",2
"28",2021,"N1A","A",5,15,0.296608819795244,"conSME","X","S","X","XSX","Annual",3
"29",2022,"N1A","A",5,14,0.258361401139153,"conSME","X","S","X","XSX","Annual",4
"30",2023,"N1A","A",5,13,0.33233257492046,"conSME","X","S","X","XSX","Annual",5
"31",2018,"N1A","A",6,16,0.412837066490307,"conSME","B","S","X","BSX","Annual",0
"32",2019,"N1A","A",6,19,0.258718547486375,"conSME","B","S","X","BSX","Annual",1
"33",2020,"N1A","A",6,16,0.361928050211293,"conSME","B","S","X","BSX","Annual",2
"34",2021,"N1A","A",6,13,0.297978155089958,"conSME","B","S","X","BSX","Annual",3
"35",2022,"N1A","A",6,18,0.307248271190355,"conSME","B","S","X","BSX","Annual",4
"36",2023,"N1A","A",6,14,0.439761454140598,"conSME","B","S","X","BSX","Annual",5
"37",2018,"N1A","B",1,18,0.385057196643526,"conSME","X","X","I","XXI","Annual",0
"38",2019,"N1A","B",1,16,0.226829428046286,"conSME","X","X","I","XXI","Annual",1
"39",2020,"N1A","B",1,15,0.261835645850935,"conSME","X","X","I","XXI","Annual",2
"40",2021,"N1A","B",1,16,0.273018174323594,"conSME","X","X","I","XXI","Annual",3
"41",2022,"N1A","B",1,15,0.285275540920177,"conSME","X","X","I","XXI","Annual",4
"42",2023,"N1A","B",1,19,0.291065020038205,"conSME","X","X","I","XXI","Annual",5
"43",2018,"N1A","B",2,19,0.349593711397191,"conSME","X","S","I","XSI","Annual",0
"44",2019,"N1A","B",2,21,0.335265415568356,"conSME","X","S","I","XSI","Annual",1
"45",2020,"N1A","B",2,15,0.30635851853251,"conSME","X","S","I","XSI","Annual",2
"46",2021,"N1A","B",2,20,0.362157017852107,"conSME","X","S","I","XSI","Annual",3
"47",2022,"N1A","B",2,14,0.314415075966786,"conSME","X","S","I","XSI","Annual",4
"48",2023,"N1A","B",2,22,0.340520397735646,"conSME","X","S","I","XSI","Annual",5
"49",2018,"N1A","B",3,14,0.423412388139078,"conSME","B","S","I","BSI","Annual",0
"50",2019,"N1A","B",3,16,0.258850163223417,"conSME","B","S","I","BSI","Annual",1
"51",2020,"N1A","B",3,15,0.315712499217957,"conSME","B","S","I","BSI","Annual",2
"52",2021,"N1A","B",3,15,0.224648601165173,"conSME","B","S","I","BSI","Annual",3
"53",2022,"N1A","B",3,14,0.345265732225336,"conSME","B","S","I","BSI","Annual",4
"54",2023,"N1A","B",3,20,0.327875241348556,"conSME","B","S","I","BSI","Annual",5
"55",2018,"N1A","B",4,21,0.459138588845853,"conSME","X","X","X","XXX","Annual",0
"56",2019,"N1A","B",4,21,0.3796474292233,"conSME","X","X","X","XXX","Annual",1
"57",2020,"N1A","B",4,17,0.39212552192034,"conSME","X","X","X","XXX","Annual",2
"58",2021,"N1A","B",4,20,0.328437843917671,"conSME","X","X","X","XXX","Annual",3
"59",2022,"N1A","B",4,18,0.310184665680644,"conSME","X","X","X","XXX","Annual",4
"60",2023,"N1A","B",4,19,0.331752013503697,"conSME","X","X","X","XXX","Annual",5
"61",2018,"N1A","B",5,17,0.328615006924503,"conSME","X","S","X","XSX","Annual",0
"62",2019,"N1A","B",5,16,0.291534122443743,"conSME","X","S","X","XSX","Annual",1
"63",2020,"N1A","B",5,13,0.33132953297686,"conSME","X","S","X","XSX","Annual",2
"64",2021,"N1A","B",5,15,0.320001385766319,"conSME","X","S","X","XSX","Annual",3
"65",2022,"N1A","B",5,14,0.291980059344647,"conSME","X","S","X","XSX","Annual",4
"66",2023,"N1A","B",5,17,0.283169438925305,"conSME","X","S","X","XSX","Annual",5
"67",2018,"N1A","B",6,14,0.348164361551623,"conSME","B","S","X","BSX","Annual",0
"68",2019,"N1A","B",6,15,0.291961611917489,"conSME","B","S","X","BSX","Annual",1
"69",2020,"N1A","B",6,15,0.314412319543681,"conSME","B","S","X","BSX","Annual",2
"70",2021,"N1A","B",6,15,0.29592644153284,"conSME","B","S","X","BSX","Annual",3
"71",2022,"N1A","B",6,15,0.340332065400602,"conSME","B","S","X","BSX","Annual",4
"72",2023,"N1A","B",6,18,0.360319762168547,"conSME","B","S","X","BSX","Annual",5
"73",2018,"N1A","C",1,15,0.377669521157691,"conSME","X","X","I","XXI","Annual",0
"74",2019,"N1A","C",1,15,0.255078793565984,"conSME","X","X","I","XXI","Annual",1
"75",2020,"N1A","C",1,11,0.372306365785106,"conSME","X","X","I","XXI","Annual",2
"76",2021,"N1A","C",1,13,0.271750189202444,"conSME","X","X","I","XXI","Annual",3
"77",2022,"N1A","C",1,16,0.282392552842513,"conSME","X","X","I","XXI","Annual",4
"78",2023,"N1A","C",1,16,0.284122334514703,"conSME","X","X","I","XXI","Annual",5
"79",2018,"N1A","C",2,17,0.42720923344811,"conSME","X","S","I","XSI","Annual",0
"80",2019,"N1A","C",2,22,0.375204303256499,"conSME","X","S","I","XSI","Annual",1
"81",2020,"N1A","C",2,14,0.305148968833382,"conSME","X","S","I","XSI","Annual",2
"82",2021,"N1A","C",2,19,0.283881304538775,"conSME","X","S","I","XSI","Annual",3
"83",2022,"N1A","C",2,14,0.308224625121831,"conSME","X","S","I","XSI","Annual",4
"84",2023,"N1A","C",2,17,0.278094549243159,"conSME","X","S","I","XSI","Annual",5
"85",2018,"N1A","C",3,22,0.382744888624741,"conSME","B","S","I","BSI","Annual",0
"86",2019,"N1A","C",3,24,0.317594937155129,"conSME","B","S","I","BSI","Annual",1
"87",2020,"N1A","C",3,19,0.354727429342407,"conSME","B","S","I","BSI","Annual",2
"88",2021,"N1A","C",3,22,0.368654739272344,"conSME","B","S","I","BSI","Annual",3
"89",2022,"N1A","C",3,23,0.327992974155074,"conSME","B","S","I","BSI","Annual",4
"90",2023,"N1A","C",3,21,0.423726475696527,"conSME","B","S","I","BSI","Annual",5
"91",2018,"N1A","C",4,15,0.34296784871883,"conSME","X","X","X","XXX","Annual",0
"92",2019,"N1A","C",4,17,0.305359481840114,"conSME","X","X","X","XXX","Annual",1
"93",2020,"N1A","C",4,13,0.322600823997512,"conSME","X","X","X","XXX","Annual",2
"94",2021,"N1A","C",4,15,0.288636172676373,"conSME","X","X","X","XXX","Annual",3
"95",2022,"N1A","C",4,13,0.276092578296988,"conSME","X","X","X","XXX","Annual",4
"96",2023,"N1A","C",4,15,0.403621111166206,"conSME","X","X","X","XXX","Annual",5
"97",2018,"N1A","C",5,15,0.330687802898806,"conSME","X","S","X","XSX","Annual",0
"98",2019,"N1A","C",5,16,0.234364043455301,"conSME","X","S","X","XSX","Annual",1
"99",2020,"N1A","C",5,10,0.262654213133246,"conSME","X","S","X","XSX","Annual",2
"100",2021,"N1A","C",5,10,0.257058220804309,"conSME","X","S","X","XSX","Annual",3
"101",2022,"N1A","C",5,13,0.252999677671613,"conSME","X","S","X","XSX","Annual",4
"102",2023,"N1A","C",5,14,0.279546189072948,"conSME","X","S","X","XSX","Annual",5
"103",2018,"N1A","C",6,20,0.426801803980995,"conSME","B","S","X","BSX","Annual",0
"104",2019,"N1A","C",6,21,0.311311706864898,"conSME","B","S","X","BSX","Annual",1
"105",2020,"N1A","C",6,21,0.344384456198542,"conSME","B","S","X","BSX","Annual",2
"106",2021,"N1A","C",6,20,0.373110153205337,"conSME","B","S","X","BSX","Annual",3
"107",2022,"N1A","C",6,20,0.315233508796486,"conSME","B","S","X","BSX","Annual",4
"108",2023,"N1A","C",6,21,0.478067705314103,"conSME","B","S","X","BSX","Annual",5
"109",2018,"N1A","D",1,16,0.50205166953918,"conSME","X","X","I","XXI","Annual",0
"110",2019,"N1A","D",1,25,0.411724960807068,"conSME","X","X","I","XXI","Annual",1
"111",2020,"N1A","D",1,17,0.415280191438474,"conSME","X","X","I","XXI","Annual",2
"112",2021,"N1A","D",1,16,0.325150524396598,"conSME","X","X","I","XXI","Annual",3
"113",2022,"N1A","D",1,16,0.342048202544895,"conSME","X","X","I","XXI","Annual",4
"114",2023,"N1A","D",1,17,0.333282267500304,"conSME","X","X","I","XXI","Annual",5
"115",2018,"N1A","D",2,18,0.418135119437101,"conSME","X","S","I","XSI","Annual",0
"116",2019,"N1A","D",2,25,0.361121598539473,"conSME","X","S","I","XSI","Annual",1
"117",2020,"N1A","D",2,20,0.343717559441596,"conSME","X","S","I","XSI","Annual",2
"118",2021,"N1A","D",2,18,0.282287717413955,"conSME","X","S","I","XSI","Annual",3
"119",2022,"N1A","D",2,17,0.2868574722019,"conSME","X","S","I","XSI","Annual",4
"120",2023,"N1A","D",2,17,0.309607342293646,"conSME","X","S","I","XSI","Annual",5
"121",2018,"N1A","D",3,22,0.450861079289262,"conSME","B","S","I","BSI","Annual",0
"122",2019,"N1A","D",3,30,0.370084682819164,"conSME","B","S","I","BSI","Annual",1
"123",2020,"N1A","D",3,20,0.401496346193087,"conSME","B","S","I","BSI","Annual",2
"124",2021,"N1A","D",3,26,0.302101650668889,"conSME","B","S","I","BSI","Annual",3
"125",2022,"N1A","D",3,20,0.44228974097911,"conSME","B","S","I","BSI","Annual",4
"126",2023,"N1A","D",3,18,0.347200936298693,"conSME","B","S","I","BSI","Annual",5
"127",2018,"N1A","D",4,22,0.554604773121975,"conSME","X","X","X","XXX","Annual",0
"128",2019,"N1A","D",4,22,0.417335132296357,"conSME","X","X","X","XXX","Annual",1
"129",2020,"N1A","D",4,20,0.427216640491365,"conSME","X","X","X","XXX","Annual",2
"130",2021,"N1A","D",4,20,0.411883997881611,"conSME","X","X","X","XXX","Annual",3
"131",2022,"N1A","D",4,15,0.329622138473165,"conSME","X","X","X","XXX","Annual",4
"132",2023,"N1A","D",4,17,0.32527973410025,"conSME","X","X","X","XXX","Annual",5
"133",2018,"N1A","D",5,17,0.415602809179386,"conSME","X","S","X","XSX","Annual",0
"134",2019,"N1A","D",5,21,0.411110253202228,"conSME","X","S","X","XSX","Annual",1
"135",2020,"N1A","D",5,17,0.383662090242943,"conSME","X","S","X","XSX","Annual",2
"136",2021,"N1A","D",5,18,0.390755009600527,"conSME","X","S","X","XSX","Annual",3
"137",2022,"N1A","D",5,18,0.361337377845982,"conSME","X","S","X","XSX","Annual",4
"138",2023,"N1A","D",5,20,0.37342209740573,"conSME","X","S","X","XSX","Annual",5
"139",2018,"N1A","D",6,21,0.486029807693531,"conSME","B","S","X","BSX","Annual",0
"140",2019,"N1A","D",6,29,0.40903963000825,"conSME","B","S","X","BSX","Annual",1
"141",2020,"N1A","D",6,21,0.354120774672422,"conSME","B","S","X","BSX","Annual",2
"142",2021,"N1A","D",6,18,0.331096290649361,"conSME","B","S","X","BSX","Annual",3
"143",2022,"N1A","D",6,18,0.399997458887131,"conSME","B","S","X","BSX","Annual",4
"144",2023,"N1A","D",6,21,0.305561830038443,"conSME","B","S","X","BSX","Annual",5
"145",2018,"N1A","E",1,21,0.5148610181941,"conSME","X","X","X","XXX","Annual",0
"146",2019,"N1A","E",1,30,0.3716897927795,"conSME","X","X","X","XXX","Annual",1
"147",2020,"N1A","E",1,19,0.336069711975473,"conSME","X","X","X","XXX","Annual",2
"148",2021,"N1A","E",1,19,0.333026422498571,"conSME","X","X","X","XXX","Annual",3
"149",2022,"N1A","E",1,23,0.290553411132385,"conSME","X","X","X","XXX","Annual",4
"150",2023,"N1A","E",1,17,0.341515953554601,"conSME","X","X","X","XXX","Annual",5
"151",2018,"N1A","E",2,20,0.413376289571927,"conSME","X","S","X","XSX","Annual",0
"152",2019,"N1A","E",2,27,0.339719590854391,"conSME","X","S","X","XSX","Annual",1
"153",2020,"N1A","E",2,16,0.308855087178631,"conSME","X","S","X","XSX","Annual",2
"154",2021,"N1A","E",2,17,0.369283511502221,"conSME","X","S","X","XSX","Annual",3
"155",2022,"N1A","E",2,20,0.342234506589083,"conSME","X","S","X","XSX","Annual",4
"156",2023,"N1A","E",2,17,0.323653603052213,"conSME","X","S","X","XSX","Annual",5
"157",2018,"N1A","E",3,20,0.455220091478386,"conSME","B","S","X","BSX","Annual",0
"158",2019,"N1A","E",3,32,0.49252450804002,"conSME","B","S","X","BSX","Annual",1
"159",2020,"N1A","E",3,25,0.530027415068251,"conSME","B","S","X","BSX","Annual",2
"160",2021,"N1A","E",3,27,0.392488218634934,"conSME","B","S","X","BSX","Annual",3
"161",2022,"N1A","E",3,27,0.551459053045659,"conSME","B","S","X","BSX","Annual",4
"162",2023,"N1A","E",3,24,0.495110137648762,"conSME","B","S","X","BSX","Annual",5
"163",2018,"N1A","E",4,22,0.484175489352025,"conSME","X","X","I","XXI","Annual",0
"164",2019,"N1A","E",4,29,0.383687213768715,"conSME","X","X","I","XXI","Annual",1
"165",2020,"N1A","E",4,20,0.370842657764392,"conSME","X","X","I","XXI","Annual",2
"166",2021,"N1A","E",4,21,0.36818944395186,"conSME","X","X","I","XXI","Annual",3
"167",2022,"N1A","E",4,23,0.346494902884382,"conSME","X","X","I","XXI","Annual",4
"168",2023,"N1A","E",4,18,0.32487503844021,"conSME","X","X","I","XXI","Annual",5
"169",2018,"N1A","E",5,26,0.616662501910214,"conSME","X","S","I","XSI","Annual",0
"170",2019,"N1A","E",5,28,0.448035019625561,"conSME","X","S","I","XSI","Annual",1
"171",2020,"N1A","E",5,19,0.403572951379465,"conSME","X","S","I","XSI","Annual",2
"172",2021,"N1A","E",5,18,0.367528063586309,"conSME","X","S","I","XSI","Annual",3
"173",2022,"N1A","E",5,23,0.38764238591107,"conSME","X","S","I","XSI","Annual",4
"174",2023,"N1A","E",5,16,0.27873119846179,"conSME","X","S","I","XSI","Annual",5
"175",2018,"N1A","E",6,18,0.47197271986905,"conSME","B","S","I","BSI","Annual",0
"176",2019,"N1A","E",6,34,0.49449290590532,"conSME","B","S","I","BSI","Annual",1
"177",2020,"N1A","E",6,21,0.374598082974003,"conSME","B","S","I","BSI","Annual",2
"178",2021,"N1A","E",6,30,0.388845595328847,"conSME","B","S","I","BSI","Annual",3
"179",2022,"N1A","E",6,23,0.391388204521855,"conSME","B","S","I","BSI","Annual",4
"180",2023,"N1A","E",6,23,0.414794760856991,"conSME","B","S","I","BSI","Annual",5
"181",2018,"N1A","F",1,24,0.499841987888669,"conSME","X","X","X","XXX","Annual",0
"182",2019,"N1A","F",1,20,0.409540003870299,"conSME","X","X","X","XXX","Annual",1
"183",2020,"N1A","F",1,17,0.356477959922609,"conSME","X","X","X","XXX","Annual",2
"184",2021,"N1A","F",1,19,0.426150229606731,"conSME","X","X","X","XXX","Annual",3
"185",2022,"N1A","F",1,20,0.358984886325871,"conSME","X","X","X","XXX","Annual",4
"186",2023,"N1A","F",1,20,0.387251875376158,"conSME","X","X","X","XXX","Annual",5
"187",2018,"N1A","F",2,20,0.38323067357359,"conSME","X","S","X","XSX","Annual",0
"188",2019,"N1A","F",2,28,0.37137726366975,"conSME","X","S","X","XSX","Annual",1
"189",2020,"N1A","F",2,17,0.315914360129359,"conSME","X","S","X","XSX","Annual",2
"190",2021,"N1A","F",2,18,0.306618925895888,"conSME","X","S","X","XSX","Annual",3
"191",2022,"N1A","F",2,22,0.351893262570308,"conSME","X","S","X","XSX","Annual",4
"192",2023,"N1A","F",2,17,0.353390392090187,"conSME","X","S","X","XSX","Annual",5
"193",2018,"N1A","F",3,21,0.327207828381692,"conSME","B","S","X","BSX","Annual",0
"194",2019,"N1A","F",3,23,0.339630357970868,"conSME","B","S","X","BSX","Annual",1
"195",2020,"N1A","F",3,16,0.34412200352434,"conSME","B","S","X","BSX","Annual",2
"196",2021,"N1A","F",3,17,0.302115592067783,"conSME","B","S","X","BSX","Annual",3
"197",2022,"N1A","F",3,19,0.473766263251626,"conSME","B","S","X","BSX","Annual",4
"198",2023,"N1A","F",3,16,0.521973529786354,"conSME","B","S","X","BSX","Annual",5
"199",2018,"N1A","F",4,23,0.578039339396168,"conSME","X","X","I","XXI","Annual",0
"200",2019,"N1A","F",4,31,0.445450430105082,"conSME","X","X","I","XXI","Annual",1
"201",2020,"N1A","F",4,21,0.412853915050854,"conSME","X","X","I","XXI","Annual",2
"202",2021,"N1A","F",4,21,0.371647562615014,"conSME","X","X","I","XXI","Annual",3
"203",2022,"N1A","F",4,22,0.374276067025218,"conSME","X","X","I","XXI","Annual",4
"204",2023,"N1A","F",4,17,0.360103131207263,"conSME","X","X","I","XXI","Annual",5
"205",2018,"N1A","F",5,18,0.452984018804583,"conSME","X","S","I","XSI","Annual",0
"206",2019,"N1A","F",5,27,0.327767476905798,"conSME","X","S","I","XSI","Annual",1
"207",2020,"N1A","F",5,16,0.354414164584075,"conSME","X","S","I","XSI","Annual",2
"208",2021,"N1A","F",5,20,0.383176177134776,"conSME","X","S","I","XSI","Annual",3
"209",2022,"N1A","F",5,18,0.412600692992427,"conSME","X","S","I","XSI","Annual",4
"210",2023,"N1A","F",5,17,0.357432424458139,"conSME","X","S","I","XSI","Annual",5
"211",2018,"N1A","F",6,15,0.410601169587226,"conSME","B","S","I","BSI","Annual",0
"212",2019,"N1A","F",6,27,0.320503655420948,"conSME","B","S","I","BSI","Annual",1
"213",2020,"N1A","F",6,20,0.42212202668105,"conSME","B","S","I","BSI","Annual",2
"214",2021,"N1A","F",6,22,0.377695486496651,"conSME","B","S","I","BSI","Annual",3
